
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6074
     2           216.655
     3           424.049
     4           697.84
     5           842.068
     6           1074.09
     7           1305.39
     8           1548.62
     9           1431.67
     10          1617.55
     11          1803
     12          1990.05
     13          1507.93
     14          1642.59
     16          2288.39
     18          1866.16
     20          2093.39
     23          2298.87
     26          2140.24
     30          2364.37
     34          2346.99
     39          1438.87
     45          1513.1
     52          1593.03
     60          1491.38
     69          1531.63
     79          1640.95
     90          1525.65
     103         1488.65
     118         1376.22
     135         1149.09
     155         1079.72
     176         1066.23
     200         2070.71
     230         2263.92
     264         2453.02
     300         2703.48
     345         2652.79
     396         2894.65
     455         2918.92
     523         2875.27
     600         3157.14
     690         3126.6
     793         3109.49
     912         2815.24
     1048        1772.24
     1200        1528.68
     1380        1326.5
     1587        1074.38
     1825        963.159
     2100        976.295
     2415        884.738
     2777        866.401
     3193        894.172
     3672        1190.69
     4222        985.145
     4855        1162.27
     5583        1164.31
     6420        1220.72
     7000        1242.33
   N=1, steps=126582751
     Blaze       = 1        (1.99006)
   N=2, steps=105983408
     Blaze       = 1        (1.95672)
   N=3, steps=93882197
     Blaze       = 1        (1.99255)
   N=4, steps=84494034
     Blaze       = 1        (1.93727)
   N=5, steps=66842279
     Blaze       = 1        (1.98447)
   N=6, steps=59668256
     Blaze       = 1        (1.99989)
   N=7, steps=52164215
     Blaze       = 1        (1.95807)
   N=8, steps=41748090
     Blaze       = 1        (1.72533)
   N=9, steps=35412606
     Blaze       = 1        (2.00355)
   N=10, steps=25371289
     Blaze       = 1        (1.5685)
   N=11, steps=26376455
     Blaze       = 1        (1.77013)
   N=12, steps=27775001
     Blaze       = 1        (2.0098)
   N=13, steps=21601977
     Blaze       = 1        (2.42103)
   N=14, steps=20798381
     Blaze       = 1        (2.48175)
   N=16, steps=18440156
     Blaze       = 1        (2.06288)
   N=18, steps=11899508
     Blaze       = 1        (2.06597)
   N=20, steps=10809171
     Blaze       = 1        (2.06539)
   N=23, steps=8734462
     Blaze       = 1        (2.00991)
   N=26, steps=6373310
     Blaze       = 1        (2.01303)
   N=30, steps=5177979
     Blaze       = 1        (1.971)
   N=34, steps=3927809
     Blaze       = 1        (1.93462)
   N=39, steps=2014277
     Blaze       = 1        (2.12925)
   N=45, steps=1493238
     Blaze       = 1        (1.99842)
   N=52, steps=1180483
     Blaze       = 1        (2.00375)
   N=60, steps=828039
     Blaze       = 1        (1.99878)
   N=69, steps=644620
     Blaze       = 1        (2.00378)
   N=79, steps=530200
     Blaze       = 1        (2.0165)
   N=90, steps=381093
     Blaze       = 1        (2.0233)
   N=103, steps=275102
     Blaze       = 1        (1.96054)
   N=118, steps=187555
     Blaze       = 1        (1.8976)
   N=135, steps=125598
     Blaze       = 1        (1.99203)
   N=155, steps=90275
     Blaze       = 1        (2.00871)
   N=176, steps=69402
     Blaze       = 1        (2.01625)
   N=200, steps=100407
     Blaze       = 1        (1.93957)
   N=230, steps=94200
     Blaze       = 1        (2.20113)
   N=264, steps=80053
     Blaze       = 1        (2.27449)
   N=300, steps=66451
     Blaze       = 1        (2.21219)
   N=345, steps=50284
     Blaze       = 1        (2.25613)
   N=396, steps=41287
     Blaze       = 1        (2.2367)
   N=455, steps=29517
     Blaze       = 1        (2.0935)
   N=523, steps=26937
     Blaze       = 1        (2.56256)
   N=600, steps=21880
     Blaze       = 1        (2.49492)
   N=690, steps=15443
     Blaze       = 1        (2.35157)
   N=793, steps=12566
     Blaze       = 1        (2.54129)
   N=912, steps=9430
     Blaze       = 1        (2.78603)
   N=1048, steps=3309
     Blaze       = 1        (2.05068)
   N=1200, steps=2228
     Blaze       = 1        (2.09875)
   N=1380, steps=1491
     Blaze       = 1        (2.14056)
   N=1587, steps=786
     Blaze       = 1        (1.84254)
   N=1825, steps=1
     Blaze       = 1        (0.00345802)
   N=2100, steps=1
     Blaze       = 1        (0.00451708)
   N=2415, steps=1
     Blaze       = 1        (0.00659204)
   N=2777, steps=1
     Blaze       = 1        (0.00890088)
   N=3193, steps=1
     Blaze       = 1        (0.0114019)
   N=3672, steps=1
     Blaze       = 1        (0.0113242)
   N=4222, steps=1
     Blaze       = 1        (0.0180941)
   N=4855, steps=1
     Blaze       = 1        (0.0202801)
   N=5583, steps=1
     Blaze       = 1        (0.0267711)
   N=6420, steps=1
     Blaze       = 1        (0.0337639)
   N=7000, steps=1
     Blaze       = 1        (0.0394421)
