
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6855
     2           216.514
     3           439.826
     4           703.329
     5           841.517
     6           1074.82
     7           1306.07
     8           1546.54
     9           1423.78
     10          1616.12
     11          1804.67
     12          1971.79
     13          1810.81
     14          1625.93
     16          1862.87
     18          2263.13
     20          2143.76
     23          2287.64
     26          2112.27
     30          2365.53
     34          2363.59
     39          1393.64
     45          1505.05
     52          1586.85
     60          1470.8
     69          1516.58
     79          1636.78
     90          1549.76
     103         1493.36
     118         1392.93
     135         1110.11
     155         1078.55
     176         1066.9
     200         1732.08
     230         1809.26
     264         2084.63
     300         2323.42
     345         2297.63
     396         2656.53
     455         2751.16
     523         2787.06
     600         2908.56
     690         2790.51
     793         2951.06
     912         2713.25
     1048        1468.33
     1200        5271.34
     1380        1973.55
     1587        1665.91
     1825        1021.92
     2100        1084.92
     2415        885.154
     2777        876.734
     3193        900.309
     3672        1022.57
     4222        925.741
     4855        1120.25
     5583        1151.25
     6420        1160.7
     7000        1122.64
   N=1, steps=125689445
     Blaze       = 1        (1.97359)
   N=2, steps=106235653
     Blaze       = 1        (1.96266)
   N=3, steps=93836753
     Blaze       = 1        (1.92015)
   N=4, steps=84552360
     Blaze       = 1        (1.92348)
   N=5, steps=66718697
     Blaze       = 1        (1.9821)
   N=6, steps=42664479
     Blaze       = 1        (1.429)
   N=7, steps=53868582
     Blaze       = 1        (2.021)
   N=8, steps=48587635
     Blaze       = 1        (2.01069)
   N=9, steps=28572148
     Blaze       = 1        (1.62549)
   N=10, steps=32461621
     Blaze       = 1        (2.00862)
   N=11, steps=29878210
     Blaze       = 1        (2.00329)
   N=12, steps=27750575
     Blaze       = 1        (2.02663)
   N=13, steps=22316881
     Blaze       = 1        (2.0828)
   N=14, steps=20921833
     Blaze       = 1        (2.52205)
   N=16, steps=18222785
     Blaze       = 1        (2.50422)
   N=18, steps=13896375
     Blaze       = 1        (1.98947)
   N=20, steps=10762300
     Blaze       = 1        (2.00812)
   N=23, steps=8148076
     Blaze       = 1        (1.88418)
   N=26, steps=6489536
     Blaze       = 1        (2.07688)
   N=30, steps=5434051
     Blaze       = 1        (2.06746)
   N=34, steps=4059556
     Blaze       = 1        (1.98547)
   N=39, steps=1994832
     Blaze       = 1        (2.17714)
   N=45, steps=1506219
     Blaze       = 1        (2.02658)
   N=52, steps=1176102
     Blaze       = 1        (2.00408)
   N=60, steps=831129
     Blaze       = 1        (2.03431)
   N=69, steps=648319
     Blaze       = 1        (2.03527)
   N=79, steps=531859
     Blaze       = 1        (2.02796)
   N=90, steps=384969
     Blaze       = 1        (2.01208)
   N=103, steps=282014
     Blaze       = 1        (2.00346)
   N=118, steps=199746
     Blaze       = 1        (1.99669)
   N=135, steps=117678
     Blaze       = 1        (1.93196)
   N=155, steps=88885
     Blaze       = 1        (1.97994)
   N=176, steps=69430
     Blaze       = 1        (2.0158)
   N=200, steps=87786
     Blaze       = 1        (2.0273)
   N=230, steps=72866
     Blaze       = 1        (2.1305)
   N=264, steps=61081
     Blaze       = 1        (2.04214)
   N=300, steps=53211
     Blaze       = 1        (2.06118)
   N=345, steps=37591
     Blaze       = 1        (1.94734)
   N=396, steps=32014
     Blaze       = 1        (1.8898)
   N=455, steps=24987
     Blaze       = 1        (1.88028)
   N=523, steps=19257
     Blaze       = 1        (1.88993)
   N=600, steps=17367
     Blaze       = 1        (2.14956)
   N=690, steps=11885
     Blaze       = 1        (2.02775)
   N=793, steps=9429
     Blaze       = 1        (2.00925)
   N=912, steps=6645
     Blaze       = 1        (2.03702)
   N=1048, steps=4212
     Blaze       = 1        (3.15055)
   N=1200, steps=2520
     Blaze       = 1        (0.688402)
   N=1380, steps=1348
     Blaze       = 1        (1.30077)
   N=1587, steps=1219
     Blaze       = 1        (1.84291)
   N=1825, steps=1
     Blaze       = 1        (0.00325918)
   N=2100, steps=1
     Blaze       = 1        (0.0040648)
   N=2415, steps=1
     Blaze       = 1        (0.00658894)
   N=2777, steps=1
     Blaze       = 1        (0.00879598)
   N=3193, steps=1
     Blaze       = 1        (0.0113242)
   N=3672, steps=1
     Blaze       = 1        (0.013186)
   N=4222, steps=1
     Blaze       = 1        (0.0192552)
   N=4855, steps=1
     Blaze       = 1        (0.0210409)
   N=5583, steps=1
     Blaze       = 1        (0.0270748)
   N=6420, steps=1
     Blaze       = 1        (0.0355098)
   N=7000, steps=1
     Blaze       = 1        (0.0436471)
