
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6809
     2           217.678
     3           426.795
     4           705.634
     5           839.372
     6           756.037
     7           1304.27
     8           1543.7
     9           1427.55
     10          1612.63
     11          1804.69
     12          1985.76
     13          1553.88
     14          1679.47
     16          1876.56
     18          1949.28
     20          2179.91
     23          2262.86
     26          2164.49
     30          2369.36
     34          2303.82
     39          1514.08
     45          1530.67
     52          1594.37
     60          1485.11
     69          1537.86
     79          1648.67
     90          1560.71
     103         1535.75
     118         1400.45
     135         1128.12
     155         1077.64
     176         1068.45
     200         2675.4
     230         2713.31
     264         2763.32
     300         2863.4
     345         2864.37
     396         3102.27
     455         3147.31
     523         3193.53
     600         3333.39
     690         3202.96
     793         3106.9
     912         1357.24
     1048        1354.88
     1200        1290.27
     1380        1314.49
     1587        1251.37
     1825        1142.53
     2100        1298.57
     2415        845.387
     2777        832.806
     3193        863.338
     3672        970.472
     4222        927.049
     4855        1212.56
     5583        1208.5
     6420        1241.79
     7000        1178.68
   N=1, steps=120526930
     Blaze       = 1        (1.89267)
   N=2, steps=106090944
     Blaze       = 1        (1.9495)
   N=3, steps=93835188
     Blaze       = 1        (1.97874)
   N=4, steps=85061656
     Blaze       = 1        (1.92874)
   N=5, steps=66763831
     Blaze       = 1        (1.9885)
   N=6, steps=59548587
     Blaze       = 1        (2.83551)
   N=7, steps=35178708
     Blaze       = 1        (1.32162)
   N=8, steps=29494573
     Blaze       = 1        (1.22281)
   N=9, steps=35283448
     Blaze       = 1        (2.00201)
   N=10, steps=32494088
     Blaze       = 1        (2.01498)
   N=11, steps=29921380
     Blaze       = 1        (2.00615)
   N=12, steps=27776382
     Blaze       = 1        (2.01424)
   N=13, steps=18823647
     Blaze       = 1        (2.04726)
   N=14, steps=20962818
     Blaze       = 1        (2.44643)
   N=16, steps=18610339
     Blaze       = 1        (2.53882)
   N=18, steps=11549817
     Blaze       = 1        (1.91975)
   N=20, steps=10482133
     Blaze       = 1        (1.9234)
   N=23, steps=8614549
     Blaze       = 1        (2.01387)
   N=26, steps=6505254
     Blaze       = 1        (2.03168)
   N=30, steps=5326571
     Blaze       = 1        (2.02329)
   N=34, steps=4018624
     Blaze       = 1        (2.01644)
   N=39, steps=2006100
     Blaze       = 1        (2.01526)
   N=45, steps=1490555
     Blaze       = 1        (1.97194)
   N=52, steps=1174606
     Blaze       = 1        (1.99209)
   N=60, steps=825327
     Blaze       = 1        (2.00064)
   N=69, steps=642471
     Blaze       = 1        (1.989)
   N=79, steps=531342
     Blaze       = 1        (2.01139)
   N=90, steps=375627
     Blaze       = 1        (1.94949)
   N=103, steps=276793
     Blaze       = 1        (1.9121)
   N=118, steps=187727
     Blaze       = 1        (1.86649)
   N=135, steps=118887
     Blaze       = 1        (1.92065)
   N=155, steps=88941
     Blaze       = 1        (1.98285)
   N=176, steps=69474
     Blaze       = 1        (2.01416)
   N=200, steps=131068
     Blaze       = 1        (1.95961)
   N=230, steps=101640
     Blaze       = 1        (1.98162)
   N=264, steps=79878
     Blaze       = 1        (2.01467)
   N=300, steps=64708
     Blaze       = 1        (2.03385)
   N=345, steps=47772
     Blaze       = 1        (1.9851)
   N=396, steps=38520
     Blaze       = 1        (1.94714)
   N=455, steps=28819
     Blaze       = 1        (1.89567)
   N=523, steps=22412
     Blaze       = 1        (1.91961)
   N=600, steps=17372
     Blaze       = 1        (1.87614)
   N=690, steps=13419
     Blaze       = 1        (1.99465)
   N=793, steps=9646
     Blaze       = 1        (1.95239)
   N=912, steps=3715
     Blaze       = 1        (2.27662)
   N=1048, steps=2765
     Blaze       = 1        (2.24139)
   N=1200, steps=2163
     Blaze       = 1        (2.414)
   N=1380, steps=1979
     Blaze       = 1        (2.86712)
   N=1587, steps=1136
     Blaze       = 1        (2.28638)
   N=1825, steps=1
     Blaze       = 1        (0.00291514)
   N=2100, steps=1
     Blaze       = 1        (0.00339603)
   N=2415, steps=1
     Blaze       = 1        (0.00689888)
   N=2777, steps=1
     Blaze       = 1        (0.00925994)
   N=3193, steps=1
     Blaze       = 1        (0.0118091)
   N=3672, steps=1
     Blaze       = 1        (0.0138938)
   N=4222, steps=1
     Blaze       = 1        (0.019228)
   N=4855, steps=1
     Blaze       = 1        (0.019439)
   N=5583, steps=1
     Blaze       = 1        (0.0257921)
   N=6420, steps=1
     Blaze       = 1        (0.0331912)
   N=7000, steps=1
     Blaze       = 1        (0.0415719)
