
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6644
     2           217.498
     3           425.914
     4           697.613
     5           838.766
     6           1077.98
     7           1309.25
     8           1548.92
     9           1432.11
     10          1619.56
     11          1805.97
     12          1992.52
     13          1487.53
     14          1644.27
     16          2166.97
     18          1897.28
     20          2117.75
     23          2212.61
     26          2128.14
     30          2351.1
     34          2311.29
     39          1384
     45          1490.83
     52          1582.57
     60          1465.66
     69          1511.05
     79          1602.87
     90          1509.04
     103         1454.23
     118         1339.44
     135         1094.71
     155         1076.96
     176         1066.55
     200         2210.56
     230         2163.5
     264         2323.08
     300         2312.73
     345         2340.57
     396         2494.09
     455         2553.43
     523         2418.03
     600         2501.13
     690         840.056
     793         852.913
     912         898.44
     1048        901.899
     1200        948.142
     1380        905.895
     1587        889.402
     1825        921.299
     2100        1055.28
     2415        644.435
     2777        643.611
     3193        668.051
     3672        851.939
     4222        814.421
     4855        874.068
     5583        1023.13
     6420        1038.61
     7000        1032.91
   N=1, steps=129287645
     Blaze       = 1        (2.03077)
   N=2, steps=106056726
     Blaze       = 1        (1.95048)
   N=3, steps=93961047
     Blaze       = 1        (1.98549)
   N=4, steps=84132833
     Blaze       = 1        (1.92962)
   N=5, steps=66912957
     Blaze       = 1        (1.99439)
   N=6, steps=59630081
     Blaze       = 1        (1.9914)
   N=7, steps=53517358
     Blaze       = 1        (2.00294)
   N=8, steps=48907906
     Blaze       = 1        (2.02084)
   N=9, steps=35370064
     Blaze       = 1        (2.00053)
   N=10, steps=32546028
     Blaze       = 1        (2.00956)
   N=11, steps=29983750
     Blaze       = 1        (2.00891)
   N=12, steps=27806325
     Blaze       = 1        (2.00957)
   N=13, steps=17874713
     Blaze       = 1        (2.03077)
   N=14, steps=20784571
     Blaze       = 1        (2.47756)
   N=16, steps=18429300
     Blaze       = 1        (2.17719)
   N=18, steps=14005714
     Blaze       = 1        (2.39176)
   N=20, steps=12682224
     Blaze       = 1        (2.39541)
   N=23, steps=8347704
     Blaze       = 1        (1.9958)
   N=26, steps=6476625
     Blaze       = 1        (2.05729)
   N=30, steps=5230638
     Blaze       = 1        (2.00229)
   N=34, steps=4102169
     Blaze       = 1        (2.05172)
   N=39, steps=1984203
     Blaze       = 1        (2.18062)
   N=45, steps=1483735
     Blaze       = 1        (2.01537)
   N=52, steps=1176435
     Blaze       = 1        (2.01007)
   N=60, steps=828856
     Blaze       = 1        (2.03587)
   N=69, steps=643727
     Blaze       = 1        (2.02824)
   N=79, steps=525355
     Blaze       = 1        (2.04555)
   N=90, steps=377001
     Blaze       = 1        (2.02361)
   N=103, steps=269047
     Blaze       = 1        (1.96277)
   N=118, steps=197113
     Blaze       = 1        (2.04906)
   N=135, steps=120822
     Blaze       = 1        (2.01147)
   N=155, steps=89171
     Blaze       = 1        (1.98924)
   N=176, steps=69427
     Blaze       = 1        (2.01637)
   N=200, steps=115871
     Blaze       = 1        (2.09668)
   N=230, steps=86733
     Blaze       = 1        (2.12072)
   N=264, steps=69367
     Blaze       = 1        (2.08112)
   N=300, steps=55333
     Blaze       = 1        (2.15329)
   N=345, steps=41706
     Blaze       = 1        (2.12087)
   N=396, steps=33429
     Blaze       = 1        (2.10185)
   N=455, steps=25172
     Blaze       = 1        (2.04088)
   N=523, steps=19049
     Blaze       = 1        (2.15484)
   N=600, steps=15372
     Blaze       = 1        (2.21256)
   N=690, steps=3919
     Blaze       = 1        (2.22108)
   N=793, steps=2903
     Blaze       = 1        (2.14037)
   N=912, steps=2364
     Blaze       = 1        (2.18851)
   N=1048, steps=2141
     Blaze       = 1        (2.60724)
   N=1200, steps=1447
     Blaze       = 1        (2.19764)
   N=1380, steps=1398
     Blaze       = 1        (2.93892)
   N=1587, steps=822
     Blaze       = 1        (2.3277)
   N=1825, steps=1
     Blaze       = 1        (0.00361514)
   N=2100, steps=1
     Blaze       = 1        (0.004179)
   N=2415, steps=1
     Blaze       = 1        (0.00905013)
   N=2777, steps=1
     Blaze       = 1        (0.011982)
   N=3193, steps=1
     Blaze       = 1        (0.0152612)
   N=3672, steps=1
     Blaze       = 1        (0.0158269)
   N=4222, steps=1
     Blaze       = 1        (0.0218871)
   N=4855, steps=1
     Blaze       = 1        (0.026967)
   N=5583, steps=1
     Blaze       = 1        (0.0304651)
   N=6420, steps=1
     Blaze       = 1        (0.0396841)
   N=7000, steps=1
     Blaze       = 1        (0.0474389)
