
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.716
     2           221.314
     3           426.724
     4           705.199
     5           681.156
     6           1069.9
     7           1301.29
     8           1548.27
     9           1426.13
     10          1581.26
     11          1448.8
     12          1578.82
     13          1894.9
     14          2056.58
     16          2168.88
     18          1942.83
     20          2179.68
     23          2305.52
     26          2213.26
     30          2423.43
     34          2392.33
     39          1500.45
     45          1525.63
     52          1600.11
     60          1483.74
     69          1545.05
     79          1653.38
     90          1575.5
     103         1525.82
     118         1378.42
     135         1137.31
     155         1087.08
     176         1069.47
     200         1650.8
     230         1852.02
     264         2236.61
     300         2163.88
     345         2205.02
     396         2399.62
     455         2540.33
     523         2424.74
     600         2808.66
     690         2564.93
     793         2635.09
     912         2787.38
     1048        2122.6
     1200        1615.99
     1380        1816.47
     1587        1446.27
     1825        999.546
     2100        1159.68
     2415        875.868
     2777        889.781
     3193        914.206
     3672        1080.76
     4222        1006.17
     4855        1055.06
     5583        1141.25
     6420        1193.47
     7000        1206.01
   N=1, steps=128546756
     Blaze       = 1        (2.0175)
   N=2, steps=106075191
     Blaze       = 1        (1.91718)
   N=3, steps=93860346
     Blaze       = 1        (1.9796)
   N=4, steps=84478920
     Blaze       = 1        (1.91671)
   N=5, steps=66687905
     Blaze       = 1        (2.4476)
   N=6, steps=59472190
     Blaze       = 1        (2.00111)
   N=7, steps=52399335
     Blaze       = 1        (1.9731)
   N=8, steps=47964354
     Blaze       = 1        (1.98268)
   N=9, steps=35283023
     Blaze       = 1        (2.00397)
   N=10, steps=32335753
     Blaze       = 1        (2.04494)
   N=11, steps=29775452
     Blaze       = 1        (2.48676)
   N=12, steps=27636661
     Blaze       = 1        (2.52067)
   N=13, steps=17634243
     Blaze       = 1        (1.57274)
   N=14, steps=20905125
     Blaze       = 1        (1.99234)
   N=16, steps=18529266
     Blaze       = 1        (2.18707)
   N=18, steps=13960401
     Blaze       = 1        (2.32813)
   N=20, steps=12647350
     Blaze       = 1        (2.32095)
   N=23, steps=8357348
     Blaze       = 1        (1.91759)
   N=26, steps=6443618
     Blaze       = 1        (1.96809)
   N=30, steps=5176925
     Blaze       = 1        (1.92258)
   N=34, steps=4062845
     Blaze       = 1        (1.96321)
   N=39, steps=1999939
     Blaze       = 1        (2.02733)
   N=45, steps=1482592
     Blaze       = 1        (1.96787)
   N=52, steps=1176959
     Blaze       = 1        (1.98892)
   N=60, steps=831216
     Blaze       = 1        (2.01678)
   N=69, steps=640919
     Blaze       = 1        (1.97496)
   N=79, steps=522444
     Blaze       = 1        (1.97207)
   N=90, steps=382097
     Blaze       = 1        (1.96445)
   N=103, steps=278020
     Blaze       = 1        (1.93306)
   N=118, steps=194400
     Blaze       = 1        (1.96372)
   N=135, steps=123264
     Blaze       = 1        (1.97527)
   N=155, steps=89281
     Blaze       = 1        (1.97315)
   N=176, steps=69436
     Blaze       = 1        (2.01113)
   N=200, steps=89353
     Blaze       = 1        (2.16508)
   N=230, steps=71047
     Blaze       = 1        (2.02934)
   N=264, steps=63352
     Blaze       = 1        (1.97414)
   N=300, steps=47426
     Blaze       = 1        (1.97254)
   N=345, steps=35074
     Blaze       = 1        (1.89327)
   N=396, steps=29416
     Blaze       = 1        (1.92235)
   N=455, steps=23974
     Blaze       = 1        (1.95377)
   N=523, steps=17425
     Blaze       = 1        (1.96567)
   N=600, steps=15445
     Blaze       = 1        (1.97966)
   N=690, steps=10972
     Blaze       = 1        (2.03661)
   N=793, steps=8478
     Blaze       = 1        (2.02322)
   N=912, steps=6973
     Blaze       = 1        (2.08072)
   N=1048, steps=3535
     Blaze       = 1        (1.82912)
   N=1200, steps=2408
     Blaze       = 1        (2.14575)
   N=1380, steps=1508
     Blaze       = 1        (1.581)
   N=1587, steps=1176
     Blaze       = 1        (2.04791)
   N=1825, steps=1
     Blaze       = 1        (0.00333214)
   N=2100, steps=1
     Blaze       = 1        (0.00380278)
   N=2415, steps=1
     Blaze       = 1        (0.00665879)
   N=2777, steps=1
     Blaze       = 1        (0.00866699)
   N=3193, steps=1
     Blaze       = 1        (0.011152)
   N=3672, steps=1
     Blaze       = 1        (0.012476)
   N=4222, steps=1
     Blaze       = 1        (0.0177159)
   N=4855, steps=1
     Blaze       = 1        (0.022341)
   N=5583, steps=1
     Blaze       = 1        (0.027312)
   N=6420, steps=1
     Blaze       = 1        (0.0345349)
   N=7000, steps=1
     Blaze       = 1        (0.0406299)
