
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7056
     2           220.103
     3           428.718
     4           701.398
     5           842.911
     6           1066.66
     7           1304.28
     8           1541.14
     9           1400.3
     10          1289.88
     11          1410.7
     12          1562.99
     13          1885.5
     14          2047.26
     16          2287.49
     18          1928.11
     20          2145.82
     23          2273.55
     26          2205.2
     30          2390.17
     34          2322.85
     39          1450.1
     45          1506.71
     52          1597.81
     60          1498.98
     69          1533.17
     79          1652.82
     90          1552.15
     103         1476.57
     118         1221.6
     135         1167.65
     155         1078.22
     176         1065.89
     200         1712.87
     230         1979.49
     264         2234.71
     300         2370.48
     345         2169.08
     396         2601.72
     455         2399.26
     523         2239.06
     600         2345.84
     690         2378.37
     793         2517.45
     912         2521.31
     1048        1479.06
     1200        858.318
     1380        987.188
     1587        1324.5
     1825        912.512
     2100        994.349
     2415        870.507
     2777        865.334
     3193        895.67
     3672        993.644
     4222        916.986
     4855        993.838
     5583        1025.26
     6420        1116.64
     7000        1138.92
   N=1, steps=114743028
     Blaze       = 1        (1.80115)
   N=2, steps=106071114
     Blaze       = 1        (1.92766)
   N=3, steps=93871928
     Blaze       = 1        (1.97064)
   N=4, steps=85165892
     Blaze       = 1        (1.94277)
   N=5, steps=66646850
     Blaze       = 1        (1.97669)
   N=6, steps=59602303
     Blaze       = 1        (2.01158)
   N=7, steps=52472910
     Blaze       = 1        (1.97134)
   N=8, steps=47628866
     Blaze       = 1        (1.97792)
   N=9, steps=35149679
     Blaze       = 1        (2.03323)
   N=10, steps=24678906
     Blaze       = 1        (1.91327)
   N=11, steps=22423910
     Blaze       = 1        (1.92337)
   N=12, steps=24206670
     Blaze       = 1        (2.23019)
   N=13, steps=22114682
     Blaze       = 1        (1.98217)
   N=14, steps=20587262
     Blaze       = 1        (1.97098)
   N=16, steps=18275830
     Blaze       = 1        (2.04531)
   N=18, steps=11390568
     Blaze       = 1        (1.91407)
   N=20, steps=10342723
     Blaze       = 1        (1.92798)
   N=23, steps=8347070
     Blaze       = 1        (1.94216)
   N=26, steps=6442325
     Blaze       = 1        (1.97489)
   N=30, steps=5076248
     Blaze       = 1        (1.91142)
   N=34, steps=4006878
     Blaze       = 1        (1.99408)
   N=39, steps=1987226
     Blaze       = 1        (2.08439)
   N=45, steps=1482425
     Blaze       = 1        (1.99237)
   N=52, steps=1179829
     Blaze       = 1        (1.99664)
   N=60, steps=817600
     Blaze       = 1        (1.96358)
   N=69, steps=641776
     Blaze       = 1        (1.99293)
   N=79, steps=529941
     Blaze       = 1        (2.00104)
   N=90, steps=389655
     Blaze       = 1        (2.03344)
   N=103, steps=285278
     Blaze       = 1        (2.0497)
   N=118, steps=197348
     Blaze       = 1        (2.2494)
   N=135, steps=124473
     Blaze       = 1        (1.94281)
   N=155, steps=89019
     Blaze       = 1        (1.98352)
   N=176, steps=69436
     Blaze       = 1        (2.01789)
   N=200, steps=82720
     Blaze       = 1        (1.93172)
   N=230, steps=76442
     Blaze       = 1        (2.04284)
   N=264, steps=63765
     Blaze       = 1        (1.9887)
   N=300, steps=48072
     Blaze       = 1        (1.82515)
   N=345, steps=35907
     Blaze       = 1        (1.97034)
   N=396, steps=30120
     Blaze       = 1        (1.81545)
   N=455, steps=21807
     Blaze       = 1        (1.88166)
   N=523, steps=17264
     Blaze       = 1        (2.10901)
   N=600, steps=14134
     Blaze       = 1        (2.16905)
   N=690, steps=10474
     Blaze       = 1        (2.09667)
   N=793, steps=8357
     Blaze       = 1        (2.08755)
   N=912, steps=6433
     Blaze       = 1        (2.12215)
   N=1048, steps=3437
     Blaze       = 1        (2.5522)
   N=1200, steps=1420
     Blaze       = 1        (2.38233)
   N=1380, steps=1144
     Blaze       = 1        (2.20691)
   N=1587, steps=1240
     Blaze       = 1        (2.3579)
   N=1825, steps=1
     Blaze       = 1        (0.00364995)
   N=2100, steps=1
     Blaze       = 1        (0.00443506)
   N=2415, steps=1
     Blaze       = 1        (0.0066998)
   N=2777, steps=1
     Blaze       = 1        (0.00891185)
   N=3193, steps=1
     Blaze       = 1        (0.0113828)
   N=3672, steps=1
     Blaze       = 1        (0.0135698)
   N=4222, steps=1
     Blaze       = 1        (0.019439)
   N=4855, steps=1
     Blaze       = 1        (0.0237172)
   N=5583, steps=1
     Blaze       = 1        (0.0304019)
   N=6420, steps=1
     Blaze       = 1        (0.036911)
   N=7000, steps=1
     Blaze       = 1        (0.0430231)
