
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5878
     2           216.533
     3           425.196
     4           694.811
     5           842.123
     6           1072.12
     7           1295.36
     8           1549.47
     9           1434.63
     10          1616.04
     11          1798.4
     12          1984.59
     13          1896.97
     14          1720.06
     16          1851.74
     18          2262.53
     20          2134.98
     23          2214.25
     26          2116.96
     30          2377.17
     34          2371.13
     39          1394.64
     45          1493.77
     52          1585.64
     60          1478.44
     69          1519.6
     79          1589.17
     90          1452.19
     103         1454.95
     118         1301.98
     135         1144.12
     155         1088.45
     176         1067.27
     200         1730.42
     230         1810.56
     264         1980.91
     300         2319.27
     345         2302.24
     396         2417.59
     455         2471.47
     523         2680.57
     600         2792.17
     690         2901.22
     793         2917.74
     912         3012.88
     1048        1929.5
     1200        3697.99
     1380        1100.91
     1587        1619.06
     1825        982.809
     2100        970.557
     2415        899.905
     2777        876.33
     3193        905.111
     3672        1085.81
     4222        935.365
     4855        1031.92
     5583        1099.85
     6420        1134.9
     7000        1070.45
   N=1, steps=127448670
     Blaze       = 1        (2.00429)
   N=2, steps=107306886
     Blaze       = 1        (1.98227)
   N=3, steps=93927122
     Blaze       = 1        (1.98813)
   N=4, steps=84180691
     Blaze       = 1        (1.9385)
   N=5, steps=64554335
     Blaze       = 1        (1.91642)
   N=6, steps=56352519
     Blaze       = 1        (1.89222)
   N=7, steps=51458964
     Blaze       = 1        (1.94655)
   N=8, steps=46927450
     Blaze       = 1        (1.93831)
   N=9, steps=26725447
     Blaze       = 1        (1.50893)
   N=10, steps=31802983
     Blaze       = 1        (1.96796)
   N=11, steps=29362102
     Blaze       = 1        (1.97554)
   N=12, steps=27288266
     Blaze       = 1        (1.98001)
   N=13, steps=20380881
     Blaze       = 1        (1.81572)
   N=14, steps=20596879
     Blaze       = 1        (2.347)
   N=16, steps=18277747
     Blaze       = 1        (2.52687)
   N=18, steps=13872574
     Blaze       = 1        (1.98658)
   N=20, steps=12494024
     Blaze       = 1        (2.34083)
   N=23, steps=8526080
     Blaze       = 1        (2.03695)
   N=26, steps=6495042
     Blaze       = 1        (2.07403)
   N=30, steps=5243181
     Blaze       = 1        (1.98507)
   N=34, steps=4109421
     Blaze       = 1        (2.00347)
   N=39, steps=1993998
     Blaze       = 1        (2.17467)
   N=45, steps=1479230
     Blaze       = 1        (2.00529)
   N=52, steps=1178292
     Blaze       = 1        (2.00935)
   N=60, steps=829263
     Blaze       = 1        (2.01926)
   N=69, steps=645436
     Blaze       = 1        (2.02219)
   N=79, steps=509726
     Blaze       = 1        (2.0018)
   N=90, steps=370442
     Blaze       = 1        (2.06624)
   N=103, steps=272619
     Blaze       = 1        (1.98784)
   N=118, steps=178038
     Blaze       = 1        (1.90403)
   N=135, steps=126518
     Blaze       = 1        (2.01534)
   N=155, steps=89116
     Blaze       = 1        (1.96703)
   N=176, steps=69451
     Blaze       = 1        (2.01571)
   N=200, steps=94143
     Blaze       = 1        (2.17619)
   N=230, steps=72448
     Blaze       = 1        (2.11675)
   N=264, steps=58633
     Blaze       = 1        (2.06293)
   N=300, steps=49838
     Blaze       = 1        (1.93398)
   N=345, steps=38491
     Blaze       = 1        (1.98997)
   N=396, steps=31662
     Blaze       = 1        (2.05374)
   N=455, steps=24985
     Blaze       = 1        (2.09289)
   N=523, steps=19490
     Blaze       = 1        (1.98879)
   N=600, steps=17314
     Blaze       = 1        (2.23233)
   N=690, steps=11998
     Blaze       = 1        (1.96891)
   N=793, steps=9140
     Blaze       = 1        (1.96991)
   N=912, steps=7537
     Blaze       = 1        (2.08068)
   N=1048, steps=4298
     Blaze       = 1        (2.44649)
   N=1200, steps=4266
     Blaze       = 1        (1.66118)
   N=1380, steps=1122
     Blaze       = 1        (1.94088)
   N=1587, steps=1126
     Blaze       = 1        (1.75158)
   N=1825, steps=1
     Blaze       = 1        (0.00338888)
   N=2100, steps=1
     Blaze       = 1        (0.00454378)
   N=2415, steps=1
     Blaze       = 1        (0.00648093)
   N=2777, steps=1
     Blaze       = 1        (0.00880003)
   N=3193, steps=1
     Blaze       = 1        (0.0112641)
   N=3672, steps=1
     Blaze       = 1        (0.012418)
   N=4222, steps=1
     Blaze       = 1        (0.019057)
   N=4855, steps=1
     Blaze       = 1        (0.0228419)
   N=5583, steps=1
     Blaze       = 1        (0.0283401)
   N=6420, steps=1
     Blaze       = 1        (0.0363171)
   N=7000, steps=1
     Blaze       = 1        (0.0457749)
