
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.8304
     2           208.322
     3           426.014
     4           704.948
     5           841.878
     6           1067.26
     7           1309.48
     8           1543.16
     9           1427.07
     10          1612.52
     11          1804.94
     12          1986.53
     13          1526.97
     14          1685.04
     16          1895.75
     18          2244.11
     20          2141.83
     23          2254.17
     26          2164.39
     30          2350.37
     34          2331.19
     39          1428.42
     45          1504.36
     52          1588.57
     60          1476.58
     69          1522.2
     79          1619.42
     90          1502.26
     103         1498.31
     118         1328.9
     135         1116.4
     155         1077.24
     176         1067.28
     200         2854.7
     230         3041.41
     264         3426.79
     300         3579.17
     345         3515.61
     396         3865.04
     455         3786.99
     523         3920.96
     600         4131.43
     690         4115.58
     793         4032.07
     912         3674.24
     1048        2379.28
     1200        1748.13
     1380        1887.16
     1587        2823.51
     1825        1086.29
     2100        1125.32
     2415        908.292
     2777        905.448
     3193        930.559
     3672        1060.78
     4222        980.006
     4855        1178.85
     5583        1173.39
     6420        1175.73
     7000        1167.27
   N=1, steps=129172778
     Blaze       = 1        (2.02369)
   N=2, steps=106247764
     Blaze       = 1        (2.04007)
   N=3, steps=94130539
     Blaze       = 1        (1.98861)
   N=4, steps=84854461
     Blaze       = 1        (1.92592)
   N=5, steps=45121503
     Blaze       = 1        (1.33991)
   N=6, steps=59063713
     Blaze       = 1        (1.99229)
   N=7, steps=53646244
     Blaze       = 1        (2.00741)
   N=8, steps=47953796
     Blaze       = 1        (1.9888)
   N=9, steps=35312131
     Blaze       = 1        (2.00431)
   N=10, steps=32528847
     Blaze       = 1        (2.01727)
   N=11, steps=29625826
     Blaze       = 1        (1.98606)
   N=12, steps=22311730
     Blaze       = 1        (1.61734)
   N=13, steps=22307882
     Blaze       = 1        (2.46896)
   N=14, steps=16591127
     Blaze       = 1        (1.92984)
   N=16, steps=14696381
     Blaze       = 1        (1.98459)
   N=18, steps=11579055
     Blaze       = 1        (1.67176)
   N=20, steps=10526496
     Blaze       = 1        (1.96589)
   N=23, steps=8419795
     Blaze       = 1        (1.97593)
   N=26, steps=6494601
     Blaze       = 1        (2.02844)
   N=30, steps=5316890
     Blaze       = 1        (2.03594)
   N=34, steps=4139041
     Blaze       = 1        (2.05249)
   N=39, steps=1982402
     Blaze       = 1        (2.11089)
   N=45, steps=1494864
     Blaze       = 1        (2.01222)
   N=52, steps=1183190
     Blaze       = 1        (2.01398)
   N=60, steps=832174
     Blaze       = 1        (2.0289)
   N=69, steps=648059
     Blaze       = 1        (2.02693)
   N=79, steps=529365
     Blaze       = 1        (2.04009)
   N=90, steps=389107
     Blaze       = 1        (2.09802)
   N=103, steps=287521
     Blaze       = 1        (2.03584)
   N=118, steps=199262
     Blaze       = 1        (2.08784)
   N=135, steps=125226
     Blaze       = 1        (2.04428)
   N=155, steps=90906
     Blaze       = 1        (2.02743)
   N=176, steps=69480
     Blaze       = 1        (2.01654)
   N=200, steps=144505
     Blaze       = 1        (2.0248)
   N=230, steps=112884
     Blaze       = 1        (1.96342)
   N=264, steps=96971
     Blaze       = 1        (1.97225)
   N=300, steps=79125
     Blaze       = 1        (1.98964)
   N=345, steps=57571
     Blaze       = 1        (1.94913)
   N=396, steps=48920
     Blaze       = 1        (1.98483)
   N=455, steps=36513
     Blaze       = 1        (1.99607)
   N=523, steps=29064
     Blaze       = 1        (2.02752)
   N=600, steps=23575
     Blaze       = 1        (2.05425)
   N=690, steps=17410
     Blaze       = 1        (2.01403)
   N=793, steps=13208
     Blaze       = 1        (2.05994)
   N=912, steps=9167
     Blaze       = 1        (2.07515)
   N=1048, steps=3634
     Blaze       = 1        (1.6775)
   N=1200, steps=2597
     Blaze       = 1        (2.13924)
   N=1380, steps=1589
     Blaze       = 1        (1.60352)
   N=1587, steps=1752
     Blaze       = 1        (1.56279)
   N=1825, steps=1
     Blaze       = 1        (0.00306606)
   N=2100, steps=1
     Blaze       = 1        (0.00391889)
   N=2415, steps=1
     Blaze       = 1        (0.00642109)
   N=2777, steps=1
     Blaze       = 1        (0.00851703)
   N=3193, steps=1
     Blaze       = 1        (0.010956)
   N=3672, steps=1
     Blaze       = 1        (0.012711)
   N=4222, steps=1
     Blaze       = 1        (0.018189)
   N=4855, steps=1
     Blaze       = 1        (0.019995)
   N=5583, steps=1
     Blaze       = 1        (0.0265639)
   N=6420, steps=1
     Blaze       = 1        (0.0350561)
   N=7000, steps=1
     Blaze       = 1        (0.0419781)
