
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.688
     2           207.148
     3           426.715
     4           705.027
     5           839.982
     6           1040.59
     7           1303.33
     8           1520.74
     9           1427.9
     10          1613.21
     11          1803.18
     12          1985.27
     13          1571.54
     14          1675.99
     16          1909.07
     18          2176.32
     20          2163.06
     23          2287.41
     26          2136.06
     30          2355.12
     34          2326.97
     39          1513.58
     45          1522.92
     52          1593.17
     60          1484.42
     69          1541.67
     79          1657.03
     90          1574.75
     103         1519.92
     118         1349.18
     135         1131.89
     155         1097.66
     176         1071.31
     200         2643.64
     230         2664.89
     264         2729.05
     300         2875.83
     345         2865.45
     396         3074.72
     455         3138.56
     523         3163.68
     600         3363.73
     690         3299.62
     793         3181.65
     912         1384.03
     1048        1350.76
     1200        1318.78
     1380        1391.97
     1587        1256.41
     1825        1146.09
     2100        1264.74
     2415        843.929
     2777        843.733
     3193        861.234
     3672        1073.03
     4222        964.369
     4855        1030.65
     5583        1178.4
     6420        1239.33
     7000        1261.65
   N=1, steps=127154926
     Blaze       = 1        (1.99653)
   N=2, steps=106030598
     Blaze       = 1        (2.04744)
   N=3, steps=93874620
     Blaze       = 1        (1.97994)
   N=4, steps=84530421
     Blaze       = 1        (1.91835)
   N=5, steps=66684492
     Blaze       = 1        (1.9847)
   N=6, steps=59494967
     Blaze       = 1        (2.05828)
   N=7, steps=49002041
     Blaze       = 1        (1.84229)
   N=8, steps=36218966
     Blaze       = 1        (1.52427)
   N=9, steps=35329221
     Blaze       = 1        (2.0041)
   N=10, steps=28860632
     Blaze       = 1        (1.78901)
   N=11, steps=29919981
     Blaze       = 1        (2.00775)
   N=12, steps=27764064
     Blaze       = 1        (2.01384)
   N=13, steps=20407645
     Blaze       = 1        (2.1946)
   N=14, steps=20978867
     Blaze       = 1        (2.45339)
   N=16, steps=18597963
     Blaze       = 1        (2.49392)
   N=18, steps=11702300
     Blaze       = 1        (1.74218)
   N=20, steps=10616421
     Blaze       = 1        (1.96322)
   N=23, steps=8353959
     Blaze       = 1        (1.93198)
   N=26, steps=6360825
     Blaze       = 1        (2.01301)
   N=30, steps=5166513
     Blaze       = 1        (1.97436)
   N=34, steps=3983420
     Blaze       = 1        (1.9789)
   N=39, steps=2008066
     Blaze       = 1        (2.01791)
   N=45, steps=1505536
     Blaze       = 1        (2.00189)
   N=52, steps=1173308
     Blaze       = 1        (1.9914)
   N=60, steps=829257
     Blaze       = 1        (2.0111)
   N=69, steps=645948
     Blaze       = 1        (1.99482)
   N=79, steps=525589
     Blaze       = 1        (1.97957)
   N=90, steps=380412
     Blaze       = 1        (1.95671)
   N=103, steps=281917
     Blaze       = 1        (1.96777)
   N=118, steps=199068
     Blaze       = 1        (2.05446)
   N=135, steps=121957
     Blaze       = 1        (1.96368)
   N=155, steps=88931
     Blaze       = 1        (1.94648)
   N=176, steps=69401
     Blaze       = 1        (2.00667)
   N=200, steps=135022
     Blaze       = 1        (2.04297)
   N=230, steps=102588
     Blaze       = 1        (2.03645)
   N=264, steps=79077
     Blaze       = 1        (2.01951)
   N=300, steps=63398
     Blaze       = 1        (1.98406)
   N=345, steps=48439
     Blaze       = 1        (2.01206)
   N=396, steps=38769
     Blaze       = 1        (1.97729)
   N=455, steps=29490
     Blaze       = 1        (1.94521)
   N=523, steps=22296
     Blaze       = 1        (1.9277)
   N=600, steps=16607
     Blaze       = 1        (1.77735)
   N=690, steps=13356
     Blaze       = 1        (1.92713)
   N=793, steps=10075
     Blaze       = 1        (1.99131)
   N=912, steps=3423
     Blaze       = 1        (2.05708)
   N=1048, steps=2639
     Blaze       = 1        (2.14577)
   N=1200, steps=2194
     Blaze       = 1        (2.39567)
   N=1380, steps=1820
     Blaze       = 1        (2.49)
   N=1587, steps=1084
     Blaze       = 1        (2.17297)
   N=1825, steps=1
     Blaze       = 1        (0.00290608)
   N=2100, steps=1
     Blaze       = 1        (0.00348687)
   N=2415, steps=1
     Blaze       = 1        (0.0069108)
   N=2777, steps=1
     Blaze       = 1        (0.00914001)
   N=3193, steps=1
     Blaze       = 1        (0.011838)
   N=3672, steps=1
     Blaze       = 1        (0.0125659)
   N=4222, steps=1
     Blaze       = 1        (0.0184839)
   N=4855, steps=1
     Blaze       = 1        (0.0228701)
   N=5583, steps=1
     Blaze       = 1        (0.0264511)
   N=6420, steps=1
     Blaze       = 1        (0.033257)
   N=7000, steps=1
     Blaze       = 1        (0.0388379)
