
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5544
     2           216.805
     3           425.869
     4           584.457
     5           843.252
     6           1074.91
     7           851.656
     8           1546.55
     9           1264.55
     10          1617.77
     11          1803.12
     12          1993.46
     13          1876.52
     14          2034.48
     16          1854.17
     18          2206.4
     20          2525.41
     23          2209.33
     26          2134.24
     30          2317.48
     34          2346.03
     39          1395.36
     45          1490.35
     52          1580.69
     60          1479.68
     69          1527.93
     79          1648.9
     90          1550.87
     103         1511.56
     118         1388.98
     135         1116.98
     155         1077.97
     176         1066.95
     200         2241.62
     230         2313.41
     264         2375.04
     300         2420.44
     345         2476.18
     396         2648.15
     455         2704.32
     523         2599.97
     600         2746.55
     690         838.107
     793         850.473
     912         917.087
     1048        928.064
     1200        886.725
     1380        1042.95
     1587        881.719
     1825        935.614
     2100        1061.88
     2415        643.317
     2777        636.494
     3193        663.326
     3672        852.414
     4222        833.385
     4855        928.536
     5583        1020.39
     6420        1037.02
     7000        1031.73
   N=1, steps=117798473
     Blaze       = 1        (1.85351)
   N=2, steps=98594328
     Blaze       = 1        (1.81904)
   N=3, steps=93923925
     Blaze       = 1        (1.98492)
   N=4, steps=84470199
     Blaze       = 1        (2.31244)
   N=5, steps=66743883
     Blaze       = 1        (1.97876)
   N=6, steps=59382455
     Blaze       = 1        (1.98878)
   N=7, steps=53812969
     Blaze       = 1        (3.09613)
   N=8, steps=48648636
     Blaze       = 1        (2.0132)
   N=9, steps=35401560
     Blaze       = 1        (2.26763)
   N=10, steps=28383535
     Blaze       = 1        (1.75449)
   N=11, steps=24712360
     Blaze       = 1        (1.65835)
   N=12, steps=22222541
     Blaze       = 1        (1.60527)
   N=13, steps=22259573
     Blaze       = 1        (2.0047)
   N=14, steps=15793113
     Blaze       = 1        (1.52149)
   N=16, steps=14079718
     Blaze       = 1        (1.94395)
   N=18, steps=11940943
     Blaze       = 1        (1.75347)
   N=20, steps=10786518
     Blaze       = 1        (1.70848)
   N=23, steps=8104398
     Blaze       = 1        (1.94051)
   N=26, steps=6546007
     Blaze       = 1        (2.07338)
   N=30, steps=5244491
     Blaze       = 1        (2.03672)
   N=34, steps=4094016
     Blaze       = 1        (2.01731)
   N=39, steps=1987700
     Blaze       = 1        (2.16667)
   N=45, steps=1479644
     Blaze       = 1        (2.01045)
   N=52, steps=1172096
     Blaze       = 1        (2.00504)
   N=60, steps=828821
     Blaze       = 1        (2.01649)
   N=69, steps=646136
     Blaze       = 1        (2.01334)
   N=79, steps=507181
     Blaze       = 1        (1.91965)
   N=90, steps=356959
     Blaze       = 1        (1.86435)
   N=103, steps=268230
     Blaze       = 1        (1.8826)
   N=118, steps=186974
     Blaze       = 1        (1.87434)
   N=135, steps=121503
     Blaze       = 1        (1.98248)
   N=155, steps=91197
     Blaze       = 1        (2.03253)
   N=176, steps=69820
     Blaze       = 1        (2.02704)
   N=200, steps=111703
     Blaze       = 1        (1.99325)
   N=230, steps=88279
     Blaze       = 1        (2.01865)
   N=264, steps=66210
     Blaze       = 1        (1.94294)
   N=300, steps=53829
     Blaze       = 1        (2.00154)
   N=345, steps=40537
     Blaze       = 1        (1.94853)
   N=396, steps=29332
     Blaze       = 1        (1.73696)
   N=455, steps=23787
     Blaze       = 1        (1.82098)
   N=523, steps=17397
     Blaze       = 1        (1.83025)
   N=600, steps=13799
     Blaze       = 1        (1.80868)
   N=690, steps=3776
     Blaze       = 1        (2.14502)
   N=793, steps=2907
     Blaze       = 1        (2.14947)
   N=912, steps=2430
     Blaze       = 1        (2.20387)
   N=1048, steps=1763
     Blaze       = 1        (2.0864)
   N=1200, steps=1477
     Blaze       = 1        (2.39858)
   N=1380, steps=1169
     Blaze       = 1        (2.13457)
   N=1587, steps=763
     Blaze       = 1        (2.17946)
   N=1825, steps=1
     Blaze       = 1        (0.00355983)
   N=2100, steps=1
     Blaze       = 1        (0.00415301)
   N=2415, steps=1
     Blaze       = 1        (0.00906587)
   N=2777, steps=1
     Blaze       = 1        (0.012116)
   N=3193, steps=1
     Blaze       = 1        (0.0153699)
   N=3672, steps=1
     Blaze       = 1        (0.0158181)
   N=4222, steps=1
     Blaze       = 1        (0.021389)
   N=4855, steps=1
     Blaze       = 1        (0.0253851)
   N=5583, steps=1
     Blaze       = 1        (0.0305469)
   N=6420, steps=1
     Blaze       = 1        (0.0397451)
   N=7000, steps=1
     Blaze       = 1        (0.047493)
