
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7239
     2           221.08
     3           426.458
     4           705.168
     5           550.381
     6           1067.14
     7           1306.19
     8           1545.56
     9           1424.23
     10          1313.54
     11          1414.6
     12          1572.8
     13          1893.68
     14          2056.73
     16          2169.61
     18          1901.99
     20          2123.8
     23          2307.39
     26          2209.23
     30          2415.49
     34          2389.32
     39          1505.78
     45          1529.28
     52          1595.49
     60          1481.44
     69          1549.37
     79          1639.75
     90          1543.19
     103         1510.95
     118         1310.31
     135         1110.53
     155         1077.21
     176         1069.13
     200         2754.49
     230         2732.46
     264         2765.62
     300         2907.99
     345         2879.69
     396         3065.7
     455         3129.84
     523         3143.57
     600         3247.93
     690         3156.21
     793         3180.68
     912         1368.06
     1048        1407.19
     1200        1371.19
     1380        1294.27
     1587        1253.95
     1825        1134.08
     2100        1275.65
     2415        845.124
     2777        834.697
     3193        862.676
     3672        1131.18
     4222        951.798
     4855        1176.2
     5583        1238.97
     6420        1246.64
     7000        1254.68
   N=1, steps=125314416
     Blaze       = 1        (1.96652)
   N=2, steps=106136228
     Blaze       = 1        (1.92032)
   N=3, steps=93765170
     Blaze       = 1        (1.97883)
   N=4, steps=84886039
     Blaze       = 1        (1.92603)
   N=5, steps=66419694
     Blaze       = 1        (3.01699)
   N=6, steps=47128343
     Blaze       = 1        (1.58988)
   N=7, steps=52699735
     Blaze       = 1        (1.97695)
   N=8, steps=48353793
     Blaze       = 1        (2.00227)
   N=9, steps=28174454
     Blaze       = 1        (1.60236)
   N=10, steps=32311344
     Blaze       = 1        (2.45987)
   N=11, steps=29780316
     Blaze       = 1        (2.5473)
   N=12, steps=27645673
     Blaze       = 1        (2.53114)
   N=13, steps=22353817
     Blaze       = 1        (1.99495)
   N=14, steps=20935726
     Blaze       = 1        (1.99511)
   N=16, steps=18238182
     Blaze       = 1        (2.15198)
   N=18, steps=13871655
     Blaze       = 1        (2.36301)
   N=20, steps=10862022
     Blaze       = 1        (2.04577)
   N=23, steps=8750058
     Blaze       = 1        (2.00606)
   N=26, steps=6604828
     Blaze       = 1        (2.021)
   N=30, steps=5338410
     Blaze       = 1        (1.98906)
   N=34, steps=4107118
     Blaze       = 1        (1.98711)
   N=39, steps=2000687
     Blaze       = 1        (2.02091)
   N=45, steps=1502610
     Blaze       = 1        (1.98968)
   N=52, steps=1181409
     Blaze       = 1        (2.00223)
   N=60, steps=820767
     Blaze       = 1        (1.99452)
   N=69, steps=644756
     Blaze       = 1        (1.98125)
   N=79, steps=530237
     Blaze       = 1        (2.01812)
   N=90, steps=394369
     Blaze       = 1        (2.06999)
   N=103, steps=284878
     Blaze       = 1        (2.00024)
   N=118, steps=200305
     Blaze       = 1        (2.12854)
   N=135, steps=121671
     Blaze       = 1        (1.99676)
   N=155, steps=88929
     Blaze       = 1        (1.98338)
   N=176, steps=69495
     Blaze       = 1        (2.01348)
   N=200, steps=127403
     Blaze       = 1        (1.85012)
   N=230, steps=100677
     Blaze       = 1        (1.94909)
   N=264, steps=79406
     Blaze       = 1        (2.0011)
   N=300, steps=64589
     Blaze       = 1        (1.99898)
   N=345, steps=48346
     Blaze       = 1        (1.99826)
   N=396, steps=38638
     Blaze       = 1        (1.9764)
   N=455, steps=29373
     Blaze       = 1        (1.9429)
   N=523, steps=22315
     Blaze       = 1        (1.94168)
   N=600, steps=16885
     Blaze       = 1        (1.87153)
   N=690, steps=13409
     Blaze       = 1        (2.02269)
   N=793, steps=10220
     Blaze       = 1        (2.02058)
   N=912, steps=3553
     Blaze       = 1        (2.16014)
   N=1048, steps=2736
     Blaze       = 1        (2.13544)
   N=1200, steps=2168
     Blaze       = 1        (2.2768)
   N=1380, steps=2128
     Blaze       = 1        (3.13115)
   N=1587, steps=1051
     Blaze       = 1        (2.11095)
   N=1825, steps=1
     Blaze       = 1        (0.00293684)
   N=2100, steps=1
     Blaze       = 1        (0.00345707)
   N=2415, steps=1
     Blaze       = 1        (0.00690103)
   N=2777, steps=1
     Blaze       = 1        (0.00923896)
   N=3193, steps=1
     Blaze       = 1        (0.0118182)
   N=3672, steps=1
     Blaze       = 1        (0.01192)
   N=4222, steps=1
     Blaze       = 1        (0.018728)
   N=4855, steps=1
     Blaze       = 1        (0.02004)
   N=5583, steps=1
     Blaze       = 1        (0.0251579)
   N=6420, steps=1
     Blaze       = 1        (0.033062)
   N=7000, steps=1
     Blaze       = 1        (0.0390539)
