
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5935
     2           208.376
     3           426.278
     4           696.085
     5           840.952
     6           1052.14
     7           1297.08
     8           1551.98
     9           1426.6
     10          1617.2
     11          1799.67
     12          1992.91
     13          1492.64
     14          1583.81
     16          1839.11
     18          2259.41
     20          2138.91
     23          2253.5
     26          2198.87
     30          2330.02
     34          2331.43
     39          1464.98
     45          1518.2
     52          1601.01
     60          1503.24
     69          1531.12
     79          1649.06
     90          1576.87
     103         1491.88
     118         1401.78
     135         1086.59
     155         1077.96
     176         1065.74
     200         1697.34
     230         1908.07
     264         2191.12
     300         2266.7
     345         2415.9
     396         2626.26
     455         2655.93
     523         2682.41
     600         2444.76
     690         2685.18
     793         2676.2
     912         3157.65
     1048        1999.22
     1200        1362.73
     1380        1355.61
     1587        1013.31
     1825        933.488
     2100        916.277
     2415        818.323
     2777        844.107
     3193        882.691
     3672        908.342
     4222        926.28
     4855        1093.73
     5583        1081.98
     6420        1134.06
     7000        1128.59
   N=1, steps=128973198
     Blaze       = 1        (2.02809)
   N=2, steps=106141191
     Blaze       = 1        (2.03749)
   N=3, steps=93850394
     Blaze       = 1        (1.98146)
   N=4, steps=83683351
     Blaze       = 1        (1.92352)
   N=5, steps=58311741
     Blaze       = 1        (1.7335)
   N=6, steps=59516051
     Blaze       = 1        (2.03639)
   N=7, steps=52909267
     Blaze       = 1        (1.99876)
   N=8, steps=48482454
     Blaze       = 1        (1.99931)
   N=9, steps=35064451
     Blaze       = 1        (1.99091)
   N=10, steps=32448688
     Blaze       = 1        (2.00647)
   N=11, steps=29924561
     Blaze       = 1        (2.01197)
   N=12, steps=27514466
     Blaze       = 1        (1.98809)
   N=13, steps=22417196
     Blaze       = 1        (2.53813)
   N=14, steps=17022955
     Blaze       = 1        (2.10663)
   N=16, steps=15338794
     Blaze       = 1        (2.13513)
   N=18, steps=11834110
     Blaze       = 1        (1.69702)
   N=20, steps=10731811
     Blaze       = 1        (2.00696)
   N=23, steps=8530487
     Blaze       = 1        (2.0025)
   N=26, steps=6517468
     Blaze       = 1        (2.00367)
   N=30, steps=5230744
     Blaze       = 1        (2.02044)
   N=34, steps=4087316
     Blaze       = 1        (2.02662)
   N=39, steps=1991371
     Blaze       = 1        (2.06751)
   N=45, steps=1495935
     Blaze       = 1        (1.9953)
   N=52, steps=1185769
     Blaze       = 1        (2.00269)
   N=60, steps=826551
     Blaze       = 1        (1.97944)
   N=69, steps=643005
     Blaze       = 1        (1.99942)
   N=79, steps=523009
     Blaze       = 1        (1.97937)
   N=90, steps=366228
     Blaze       = 1        (1.88123)
   N=103, steps=268192
     Blaze       = 1        (1.90716)
   N=118, steps=176971
     Blaze       = 1        (1.75787)
   N=135, steps=124345
     Blaze       = 1        (2.08559)
   N=155, steps=89052
     Blaze       = 1        (1.98474)
   N=176, steps=69415
     Blaze       = 1        (2.01757)
   N=200, steps=79760
     Blaze       = 1        (1.87965)
   N=230, steps=68166
     Blaze       = 1        (1.88986)
   N=264, steps=63221
     Blaze       = 1        (2.01096)
   N=300, steps=52853
     Blaze       = 1        (2.09855)
   N=345, steps=38444
     Blaze       = 1        (1.89404)
   N=396, steps=32986
     Blaze       = 1        (1.96962)
   N=455, steps=26545
     Blaze       = 1        (2.06914)
   N=523, steps=18279
     Blaze       = 1        (1.86394)
   N=600, steps=16301
     Blaze       = 1        (2.40038)
   N=690, steps=11922
     Blaze       = 1        (2.11385)
   N=793, steps=10002
     Blaze       = 1        (2.35025)
   N=912, steps=7228
     Blaze       = 1        (1.9039)
   N=1048, steps=3651
     Blaze       = 1        (2.00573)
   N=1200, steps=1312
     Blaze       = 1        (1.38639)
   N=1380, steps=1412
     Blaze       = 1        (1.98361)
   N=1587, steps=767
     Blaze       = 1        (1.90637)
   N=1825, steps=1
     Blaze       = 1        (0.00356793)
   N=2100, steps=1
     Blaze       = 1        (0.00481296)
   N=2415, steps=1
     Blaze       = 1        (0.00712705)
   N=2777, steps=1
     Blaze       = 1        (0.00913596)
   N=3193, steps=1
     Blaze       = 1        (0.0115502)
   N=3672, steps=1
     Blaze       = 1        (0.0148442)
   N=4222, steps=1
     Blaze       = 1        (0.019244)
   N=4855, steps=1
     Blaze       = 1        (0.0215511)
   N=5583, steps=1
     Blaze       = 1        (0.0288081)
   N=6420, steps=1
     Blaze       = 1        (0.0363441)
   N=7000, steps=1
     Blaze       = 1        (0.043417)
