
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7034
     2           217.771
     3           424.451
     4           696.176
     5           841.722
     6           1070.65
     7           1294.84
     8           1102.96
     9           1430.69
     10          1617.81
     11          1801.79
     12          1989.4
     13          1884.76
     14          1955.57
     16          1870.34
     18          2290.33
     20          2445.46
     23          2293.99
     26          2224.78
     30          2387.77
     34          2400.78
     39          1510.62
     45          1511.07
     52          1593.67
     60          1496.47
     69          1538
     79          1653.46
     90          1507.06
     103         1512.88
     118         1385.37
     135         1101.61
     155         1078.37
     176         1065.8
     200         1534.02
     230         1699.99
     264         1909.44
     300         1892.78
     345         1920.04
     396         2033.22
     455         2260.03
     523         2260.54
     600         2465.14
     690         2419.25
     793         2462.14
     912         1567.29
     1048        1505.8
     1200        1337.27
     1380        1152.94
     1587        1615.49
     1825        964.822
     2100        1195.43
     2415        844.016
     2777        809.706
     3193        822.14
     3672        1174.62
     4222        919.581
     4855        1166.94
     5583        1171.23
     6420        1241.12
     7000        1240.28
   N=1, steps=128988446
     Blaze       = 1        (2.02483)
   N=2, steps=106262926
     Blaze       = 1        (1.95183)
   N=3, steps=94071207
     Blaze       = 1        (1.99467)
   N=4, steps=84549363
     Blaze       = 1        (1.94317)
   N=5, steps=48143822
     Blaze       = 1        (1.42992)
   N=6, steps=58993054
     Blaze       = 1        (1.98362)
   N=7, steps=53849949
     Blaze       = 1        (2.03781)
   N=8, steps=48580189
     Blaze       = 1        (2.8189)
   N=9, steps=35398105
     Blaze       = 1        (2.00411)
   N=10, steps=32471087
     Blaze       = 1        (2.0071)
   N=11, steps=29569407
     Blaze       = 1        (1.98575)
   N=12, steps=23046451
     Blaze       = 1        (1.66819)
   N=13, steps=22316244
     Blaze       = 1        (2.00103)
   N=14, steps=16701527
     Blaze       = 1        (1.67394)
   N=16, steps=15069854
     Blaze       = 1        (2.06266)
   N=18, steps=11961102
     Blaze       = 1        (1.69207)
   N=20, steps=10804882
     Blaze       = 1        (1.76734)
   N=23, steps=8471490
     Blaze       = 1        (1.95355)
   N=26, steps=6538868
     Blaze       = 1        (1.98683)
   N=30, steps=5220899
     Blaze       = 1        (1.96786)
   N=34, steps=4124729
     Blaze       = 1        (1.9861)
   N=39, steps=1987596
     Blaze       = 1        (2.00126)
   N=45, steps=1495594
     Blaze       = 1        (2.00425)
   N=52, steps=1175111
     Blaze       = 1        (1.99382)
   N=60, steps=832818
     Blaze       = 1        (2.00348)
   N=69, steps=646844
     Blaze       = 1        (2.00236)
   N=79, steps=528900
     Blaze       = 1        (1.99633)
   N=90, steps=394845
     Blaze       = 1        (2.12218)
   N=103, steps=290398
     Blaze       = 1        (2.03641)
   N=118, steps=179116
     Blaze       = 1        (1.80025)
   N=135, steps=128356
     Blaze       = 1        (2.12352)
   N=155, steps=89045
     Blaze       = 1        (1.98383)
   N=176, steps=69447
     Blaze       = 1        (2.01838)
   N=200, steps=76030
     Blaze       = 1        (1.9825)
   N=230, steps=63131
     Blaze       = 1        (1.9645)
   N=264, steps=55408
     Blaze       = 1        (2.02244)
   N=300, steps=42136
     Blaze       = 1        (2.00353)
   N=345, steps=32372
     Blaze       = 1        (2.00677)
   N=396, steps=27886
     Blaze       = 1        (2.15076)
   N=455, steps=21582
     Blaze       = 1        (1.97697)
   N=523, steps=16382
     Blaze       = 1        (1.98225)
   N=600, steps=13625
     Blaze       = 1        (1.98974)
   N=690, steps=10344
     Blaze       = 1        (2.03566)
   N=793, steps=8460
     Blaze       = 1        (2.16074)
   N=912, steps=4216
     Blaze       = 1        (2.23739)
   N=1048, steps=3141
     Blaze       = 1        (2.29099)
   N=1200, steps=1984
     Blaze       = 1        (2.13641)
   N=1380, steps=1142
     Blaze       = 1        (1.88632)
   N=1587, steps=788
     Blaze       = 1        (1.2285)
   N=1825, steps=1
     Blaze       = 1        (0.00345206)
   N=2100, steps=1
     Blaze       = 1        (0.00368905)
   N=2415, steps=1
     Blaze       = 1        (0.00691009)
   N=2777, steps=1
     Blaze       = 1        (0.00952411)
   N=3193, steps=1
     Blaze       = 1        (0.0124009)
   N=3672, steps=1
     Blaze       = 1        (0.0114791)
   N=4222, steps=1
     Blaze       = 1        (0.0193841)
   N=4855, steps=1
     Blaze       = 1        (0.0201991)
   N=5583, steps=1
     Blaze       = 1        (0.026613)
   N=6420, steps=1
     Blaze       = 1        (0.0332091)
   N=7000, steps=1
     Blaze       = 1        (0.0395072)
