
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6297
     2           221.076
     3           426.423
     4           697.511
     5           841.794
     6           1068.55
     7           1306.05
     8           1550.04
     9           1425.22
     10          1358.58
     11          1432.59
     12          1584.86
     13          1909.83
     14          2073.87
     16          2300.04
     18          1925.88
     20          2139.75
     23          2272.82
     26          2246.48
     30          2412.26
     34          2389.52
     39          1528.42
     45          1517.61
     52          1586.4
     60          1499.76
     69          1541.47
     79          1652.73
     90          1576.96
     103         1537.2
     118         1403.38
     135         1096.65
     155         1078.69
     176         1064.69
     200         1969.2
     230         2104.2
     264         2241.66
     300         2535.02
     345         2305.35
     396         2638.04
     455         2552.34
     523         2574.72
     600         2739.83
     690         2827.94
     793         2940.44
     912         3172.97
     1048        2133.3
     1200        1683.14
     1380        1335.72
     1587        968.254
     1825        951.871
     2100        1068.81
     2415        820.299
     2777        860.02
     3193        882.236
     3672        1060.38
     4222        989.749
     4855        1052.74
     5583        1131.43
     6420        1117.28
     7000        1224.48
   N=1, steps=126789387
     Blaze       = 1        (1.99261)
   N=2, steps=106120382
     Blaze       = 1        (1.92007)
   N=3, steps=93922358
     Blaze       = 1        (1.98231)
   N=4, steps=84774776
     Blaze       = 1        (1.94462)
   N=5, steps=66137405
     Blaze       = 1        (1.96418)
   N=6, steps=58976688
     Blaze       = 1        (1.98695)
   N=7, steps=53443912
     Blaze       = 1        (2.00509)
   N=8, steps=48082569
     Blaze       = 1        (1.98529)
   N=9, steps=35235287
     Blaze       = 1        (2.00253)
   N=10, steps=32358950
     Blaze       = 1        (2.38182)
   N=11, steps=29829322
     Blaze       = 1        (2.51946)
   N=12, steps=27657060
     Blaze       = 1        (2.51292)
   N=13, steps=18267726
     Blaze       = 1        (1.6165)
   N=14, steps=20769848
     Blaze       = 1        (1.96295)
   N=16, steps=18409802
     Blaze       = 1        (2.04905)
   N=18, steps=13923464
     Blaze       = 1        (2.34242)
   N=20, steps=12595202
     Blaze       = 1        (2.35452)
   N=23, steps=8626952
     Blaze       = 1        (2.00793)
   N=26, steps=6400351
     Blaze       = 1        (1.92597)
   N=30, steps=5294086
     Blaze       = 1        (1.97519)
   N=34, steps=4095278
     Blaze       = 1        (1.98121)
   N=39, steps=1990251
     Blaze       = 1        (1.98059)
   N=45, steps=1474122
     Blaze       = 1        (1.96697)
   N=52, steps=1169022
     Blaze       = 1        (1.99259)
   N=60, steps=833594
     Blaze       = 1        (2.00094)
   N=69, steps=643193
     Blaze       = 1        (1.98658)
   N=79, steps=529632
     Blaze       = 1        (1.99998)
   N=90, steps=390222
     Blaze       = 1        (2.00436)
   N=103, steps=283442
     Blaze       = 1        (1.95618)
   N=118, steps=200371
     Blaze       = 1        (1.98804)
   N=135, steps=123114
     Blaze       = 1        (2.04601)
   N=155, steps=89188
     Blaze       = 1        (1.98643)
   N=176, steps=69484
     Blaze       = 1        (2.02155)
   N=200, steps=92785
     Blaze       = 1        (1.88473)
   N=230, steps=77812
     Blaze       = 1        (1.95621)
   N=264, steps=65368
     Blaze       = 1        (2.03237)
   N=300, steps=54699
     Blaze       = 1        (1.94196)
   N=345, steps=38269
     Blaze       = 1        (1.97582)
   N=396, steps=32860
     Blaze       = 1        (1.95333)
   N=455, steps=24710
     Blaze       = 1        (2.00427)
   N=523, steps=19794
     Blaze       = 1        (2.10285)
   N=600, steps=16470
     Blaze       = 1        (2.16407)
   N=690, steps=12512
     Blaze       = 1        (2.10647)
   N=793, steps=9722
     Blaze       = 1        (2.07917)
   N=912, steps=7867
     Blaze       = 1        (2.06221)
   N=1048, steps=3720
     Blaze       = 1        (1.91519)
   N=1200, steps=2489
     Blaze       = 1        (2.12945)
   N=1380, steps=1391
     Blaze       = 1        (1.98322)
   N=1587, steps=1164
     Blaze       = 1        (3.02773)
   N=1825, steps=1
     Blaze       = 1        (0.00349903)
   N=2100, steps=1
     Blaze       = 1        (0.00412607)
   N=2415, steps=1
     Blaze       = 1        (0.00710988)
   N=2777, steps=1
     Blaze       = 1        (0.00896692)
   N=3193, steps=1
     Blaze       = 1        (0.0115561)
   N=3672, steps=1
     Blaze       = 1        (0.0127158)
   N=4222, steps=1
     Blaze       = 1        (0.0180099)
   N=4855, steps=1
     Blaze       = 1        (0.0223901)
   N=5583, steps=1
     Blaze       = 1        (0.027549)
   N=6420, steps=1
     Blaze       = 1        (0.03689)
   N=7000, steps=1
     Blaze       = 1        (0.0400171)
