
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5672
     2           221.481
     3           432.379
     4           705.378
     5           841.573
     6           1070.7
     7           1305.2
     8           1544.01
     9           1427.77
     10          1610.85
     11          1801.69
     12          1985.37
     13          1581
     14          1670.88
     16          1892.09
     18          2261.95
     20          2172.48
     23          2255.98
     26          2176.28
     30          2348.47
     34          2357.87
     39          1502.6
     45          1519.46
     52          1599.58
     60          1487.36
     69          1541.51
     79          1619.8
     90          1482.19
     103         1464.8
     118         1292.33
     135         1119.5
     155         1082.55
     176         1069.62
     200         1683.5
     230         1927.06
     264         2172.51
     300         2236.36
     345         2193.93
     396         2400.15
     455         2618.6
     523         2512.02
     600         3023.5
     690         2965.45
     793         3140.77
     912         2892.28
     1048        2194.84
     1200        1591.27
     1380        1541.4
     1587        1490.59
     1825        1055.99
     2100        1074.59
     2415        868.283
     2777        879.834
     3193        913.795
     3672        1077.31
     4222        1005.71
     4855        1092.11
     5583        1181.16
     6420        1176
     7000        1185.72
   N=1, steps=129262352
     Blaze       = 1        (2.03347)
   N=2, steps=106237738
     Blaze       = 1        (1.91868)
   N=3, steps=93928438
     Blaze       = 1        (1.95513)
   N=4, steps=84659016
     Blaze       = 1        (1.92031)
   N=5, steps=51707315
     Blaze       = 1        (1.53603)
   N=6, steps=59516655
     Blaze       = 1        (2.00112)
   N=7, steps=52948322
     Blaze       = 1        (1.98779)
   N=8, steps=48501234
     Blaze       = 1        (2.0104)
   N=9, steps=35273083
     Blaze       = 1        (2.00111)
   N=10, steps=31807554
     Blaze       = 1        (1.97458)
   N=11, steps=24914846
     Blaze       = 1        (1.67326)
   N=12, steps=22393982
     Blaze       = 1        (1.62425)
   N=13, steps=22411527
     Blaze       = 1        (2.39567)
   N=14, steps=16591064
     Blaze       = 1        (1.94619)
   N=16, steps=14699881
     Blaze       = 1        (1.98889)
   N=18, steps=11836108
     Blaze       = 1        (1.69539)
   N=20, steps=10723666
     Blaze       = 1        (1.97446)
   N=23, steps=8449170
     Blaze       = 1        (1.98123)
   N=26, steps=6636892
     Blaze       = 1        (2.06156)
   N=30, steps=5272286
     Blaze       = 1        (2.02049)
   N=34, steps=4181205
     Blaze       = 1        (2.04993)
   N=39, steps=1999404
     Blaze       = 1        (2.02388)
   N=45, steps=1497422
     Blaze       = 1        (1.99562)
   N=52, steps=1166916
     Blaze       = 1        (1.9726)
   N=60, steps=831893
     Blaze       = 1        (2.01352)
   N=69, steps=641864
     Blaze       = 1        (1.98242)
   N=79, steps=528021
     Blaze       = 1        (2.03443)
   N=90, steps=370228
     Blaze       = 1        (2.02325)
   N=103, steps=271202
     Blaze       = 1        (1.96421)
   N=118, steps=188357
     Blaze       = 1        (2.02943)
   N=135, steps=120934
     Blaze       = 1        (1.96876)
   N=155, steps=88879
     Blaze       = 1        (1.97249)
   N=176, steps=69405
     Blaze       = 1        (2.00995)
   N=200, steps=81923
     Blaze       = 1        (1.94649)
   N=230, steps=74144
     Blaze       = 1        (2.03534)
   N=264, steps=62162
     Blaze       = 1        (1.99421)
   N=300, steps=45568
     Blaze       = 1        (1.83383)
   N=345, steps=34895
     Blaze       = 1        (1.89312)
   N=396, steps=29969
     Blaze       = 1        (1.95805)
   N=455, steps=23464
     Blaze       = 1        (1.85505)
   N=523, steps=17390
     Blaze       = 1        (1.89356)
   N=600, steps=15613
     Blaze       = 1        (1.859)
   N=690, steps=10803
     Blaze       = 1        (1.73441)
   N=793, steps=8530
     Blaze       = 1        (1.70789)
   N=912, steps=6794
     Blaze       = 1        (1.95378)
   N=1048, steps=3301
     Blaze       = 1        (1.65183)
   N=1200, steps=2212
     Blaze       = 1        (2.00173)
   N=1380, steps=1767
     Blaze       = 1        (2.18313)
   N=1587, steps=1230
     Blaze       = 1        (2.07827)
   N=1825, steps=1
     Blaze       = 1        (0.00315404)
   N=2100, steps=1
     Blaze       = 1        (0.0041039)
   N=2415, steps=1
     Blaze       = 1        (0.00671697)
   N=2777, steps=1
     Blaze       = 1        (0.00876498)
   N=3193, steps=1
     Blaze       = 1        (0.011157)
   N=3672, steps=1
     Blaze       = 1        (0.012516)
   N=4222, steps=1
     Blaze       = 1        (0.017724)
   N=4855, steps=1
     Blaze       = 1        (0.0215831)
   N=5583, steps=1
     Blaze       = 1        (0.0263891)
   N=6420, steps=1
     Blaze       = 1        (0.035048)
   N=7000, steps=1
     Blaze       = 1        (0.0413251)
