
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5341
     2           217.414
     3           426.497
     4           681.454
     5           834.603
     6           1057.78
     7           1290.05
     8           1546.79
     9           1434.68
     10          1623.26
     11          1805.01
     12          1998.01
     13          1515.06
     14          1675.41
     16          1946.35
     18          2265.62
     20          2108.03
     23          2277.9
     26          2175.37
     30          2319.19
     34          2313.53
     39          1459.42
     45          1515.98
     52          1597.28
     60          1498.59
     69          1527.74
     79          1609.02
     90          1506.47
     103         1468.75
     118         1344.96
     135         1173.12
     155         1096.19
     176         1064.79
     200         1422.96
     230         1498.94
     264         1584.63
     300         1699.66
     345         1798.06
     396         1907.9
     455         1930.11
     523         2036.93
     600         2206.73
     690         2241.23
     793         1125.28
     912         1212.35
     1048        1164.44
     1200        1094.56
     1380        883.273
     1587        1114.04
     1825        879.923
     2100        822.303
     2415        737.878
     2777        734.604
     3193        744.178
     3672        994.798
     4222        898.052
     4855        1101.65
     5583        1113.73
     6420        1126.8
     7000        1124.99
   N=1, steps=124859814
     Blaze       = 1        (1.96524)
   N=2, steps=105395128
     Blaze       = 1        (1.93907)
   N=3, steps=94086489
     Blaze       = 1        (1.98543)
   N=4, steps=84687646
     Blaze       = 1        (1.9884)
   N=5, steps=66137405
     Blaze       = 1        (1.9811)
   N=6, steps=59016308
     Blaze       = 1        (2.00854)
   N=7, steps=53212541
     Blaze       = 1        (2.02117)
   N=8, steps=38190250
     Blaze       = 1        (1.58016)
   N=9, steps=35337595
     Blaze       = 1        (1.99511)
   N=10, steps=27836574
     Blaze       = 1        (1.71486)
   N=11, steps=28932422
     Blaze       = 1        (1.93951)
   N=12, steps=27794046
     Blaze       = 1        (2.00317)
   N=13, steps=21882025
     Blaze       = 1        (2.44087)
   N=14, steps=20856301
     Blaze       = 1        (2.4399)
   N=16, steps=18484526
     Blaze       = 1        (2.43123)
   N=18, steps=11425070
     Blaze       = 1        (1.63387)
   N=20, steps=10419948
     Blaze       = 1        (1.97719)
   N=23, steps=8378212
     Blaze       = 1        (1.94569)
   N=26, steps=6378958
     Blaze       = 1        (1.98227)
   N=30, steps=5164990
     Blaze       = 1        (2.00436)
   N=34, steps=3913472
     Blaze       = 1        (1.95544)
   N=39, steps=2007780
     Blaze       = 1        (2.0925)
   N=45, steps=1499216
     Blaze       = 1        (2.00261)
   N=52, steps=1172777
     Blaze       = 1        (1.98537)
   N=60, steps=829522
     Blaze       = 1        (1.99272)
   N=69, steps=636951
     Blaze       = 1        (1.98497)
   N=79, steps=513665
     Blaze       = 1        (1.99238)
   N=90, steps=375020
     Blaze       = 1        (2.01642)
   N=103, steps=270324
     Blaze       = 1        (1.95258)
   N=118, steps=185248
     Blaze       = 1        (1.91782)
   N=135, steps=120747
     Blaze       = 1        (1.87586)
   N=155, steps=88944
     Blaze       = 1        (1.94938)
   N=176, steps=69447
     Blaze       = 1        (2.02029)
   N=200, steps=71786
     Blaze       = 1        (2.01793)
   N=230, steps=55498
     Blaze       = 1        (1.95861)
   N=264, steps=48062
     Blaze       = 1        (2.11388)
   N=300, steps=36875
     Blaze       = 1        (1.9526)
   N=345, steps=29172
     Blaze       = 1        (1.93108)
   N=396, steps=25147
     Blaze       = 1        (2.06691)
   N=455, steps=18206
     Blaze       = 1        (1.95279)
   N=523, steps=15143
     Blaze       = 1        (2.03348)
   N=600, steps=11825
     Blaze       = 1        (1.9291)
   N=690, steps=9330
     Blaze       = 1        (1.98196)
   N=793, steps=4041
     Blaze       = 1        (2.25827)
   N=912, steps=3176
     Blaze       = 1        (2.17893)
   N=1048, steps=2398
     Blaze       = 1        (2.26179)
   N=1200, steps=1576
     Blaze       = 1        (2.07338)
   N=1380, steps=1006
     Blaze       = 1        (2.16901)
   N=1587, steps=762
     Blaze       = 1        (1.7227)
   N=1825, steps=1
     Blaze       = 1        (0.00378513)
   N=2100, steps=1
     Blaze       = 1        (0.00536299)
   N=2415, steps=1
     Blaze       = 1        (0.00790405)
   N=2777, steps=1
     Blaze       = 1        (0.0104978)
   N=3193, steps=1
     Blaze       = 1        (0.0137)
   N=3672, steps=1
     Blaze       = 1        (0.0135541)
   N=4222, steps=1
     Blaze       = 1        (0.0198488)
   N=4855, steps=1
     Blaze       = 1        (0.0213962)
   N=5583, steps=1
     Blaze       = 1        (0.027987)
   N=6420, steps=1
     Blaze       = 1        (0.0365782)
   N=7000, steps=1
     Blaze       = 1        (0.043556)
