
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5172
     2           218.276
     3           422.459
     4           694.736
     5           833.463
     6           1070.15
     7           1296.97
     8           1535.45
     9           1417.19
     10          1603.77
     11          1785.89
     12          1697.96
     13          1486.15
     14          2016.49
     16          2264.85
     18          1900.75
     20          2130.04
     23          2217.71
     26          2179.01
     30          2354.29
     34          2318.06
     39          1419.81
     45          1518.81
     52          1584.41
     60          1487.97
     69          1526.91
     79          1645.79
     90          1578.23
     103         1517.72
     118         1269.1
     135         1137.12
     155         1082.14
     176         1066.12
     200         1671.43
     230         1890.4
     264         2157.99
     300         2359.91
     345         2400.49
     396         2552.18
     455         2537.94
     523         2534.07
     600         2536.3
     690         2512.1
     793         2559.22
     912         2520.02
     1048        1654.61
     1200        3531.26
     1380        1134.78
     1587        1343.44
     1825        945.685
     2100        895.603
     2415        837.486
     2777        837.962
     3193        880.274
     3672        864.334
     4222        973.688
     4855        1057.37
     5583        1051.23
     6420        1105.62
     7000        1181.97
   N=1, steps=128797921
     Blaze       = 1        (2.02776)
   N=2, steps=105951174
     Blaze       = 1        (1.9416)
   N=3, steps=93981879
     Blaze       = 1        (2.00217)
   N=4, steps=84431939
     Blaze       = 1        (1.9445)
   N=5, steps=66811182
     Blaze       = 1        (2.00402)
   N=6, steps=59547730
     Blaze       = 1        (2.0032)
   N=7, steps=53248338
     Blaze       = 1        (2.01175)
   N=8, steps=46941224
     Blaze       = 1        (1.95658)
   N=9, steps=35440107
     Blaze       = 1        (2.02559)
   N=10, steps=25543788
     Blaze       = 1        (1.59274)
   N=11, steps=23589212
     Blaze       = 1        (1.59825)
   N=12, steps=22838882
     Blaze       = 1        (1.93692)
   N=13, steps=22196143
     Blaze       = 1        (2.52407)
   N=14, steps=19799693
     Blaze       = 1        (1.9245)
   N=16, steps=17721571
     Blaze       = 1        (2.0031)
   N=18, steps=11967758
     Blaze       = 1        (2.04001)
   N=20, steps=10858227
     Blaze       = 1        (2.03907)
   N=23, steps=8699063
     Blaze       = 1        (2.07502)
   N=26, steps=6237700
     Blaze       = 1        (1.93514)
   N=30, steps=5056521
     Blaze       = 1        (1.93301)
   N=34, steps=4000140
     Blaze       = 1        (1.99484)
   N=39, steps=2001366
     Blaze       = 1        (2.144)
   N=45, steps=1469342
     Blaze       = 1        (1.95904)
   N=52, steps=1160057
     Blaze       = 1        (1.97979)
   N=60, steps=825514
     Blaze       = 1        (1.99725)
   N=69, steps=644716
     Blaze       = 1        (2.01026)
   N=79, steps=524319
     Blaze       = 1        (1.98827)
   N=90, steps=387578
     Blaze       = 1        (1.98918)
   N=103, steps=284137
     Blaze       = 1        (1.98614)
   N=118, steps=198196
     Blaze       = 1        (2.17452)
   N=135, steps=120456
     Blaze       = 1        (1.93059)
   N=155, steps=88912
     Blaze       = 1        (1.97397)
   N=176, steps=69430
     Blaze       = 1        (2.01728)
   N=200, steps=84769
     Blaze       = 1        (2.02866)
   N=230, steps=77110
     Blaze       = 1        (2.1578)
   N=264, steps=61812
     Blaze       = 1        (1.99632)
   N=300, steps=49478
     Blaze       = 1        (1.88695)
   N=345, steps=38338
     Blaze       = 1        (1.90093)
   N=396, steps=32181
     Blaze       = 1        (1.97733)
   N=455, steps=24506
     Blaze       = 1        (1.999)
   N=523, steps=17422
     Blaze       = 1        (1.88054)
   N=600, steps=14718
     Blaze       = 1        (2.08906)
   N=690, steps=11037
     Blaze       = 1        (2.09176)
   N=793, steps=8858
     Blaze       = 1        (2.17658)
   N=912, steps=6931
     Blaze       = 1        (2.28761)
   N=1048, steps=5039
     Blaze       = 1        (3.3448)
   N=1200, steps=4505
     Blaze       = 1        (1.83708)
   N=1380, steps=1425
     Blaze       = 1        (2.39146)
   N=1587, steps=1156
     Blaze       = 1        (2.16717)
   N=1825, steps=1
     Blaze       = 1        (0.00352192)
   N=2100, steps=1
     Blaze       = 1        (0.00492406)
   N=2415, steps=1
     Blaze       = 1        (0.00696397)
   N=2777, steps=1
     Blaze       = 1        (0.00920296)
   N=3193, steps=1
     Blaze       = 1        (0.0115819)
   N=3672, steps=1
     Blaze       = 1        (0.0156)
   N=4222, steps=1
     Blaze       = 1        (0.018307)
   N=4855, steps=1
     Blaze       = 1        (0.0222921)
   N=5583, steps=1
     Blaze       = 1        (0.0296509)
   N=6420, steps=1
     Blaze       = 1        (0.0372789)
   N=7000, steps=1
     Blaze       = 1        (0.0414562)
