
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6796
     2           221.266
     3           423.194
     4           701.065
     5           837.538
     6           1043.42
     7           962.519
     8           1031.21
     9           1435.42
     10          1620.67
     11          1799.14
     12          1988.78
     13          1894.46
     14          1703.73
     16          1859.32
     18          2287.33
     20          2164.66
     23          2300.52
     26          2218.04
     30          2372.44
     34          2422.79
     39          1544.73
     45          1510.29
     52          1595.11
     60          1503.51
     69          1544.26
     79          1586.67
     90          1467.66
     103         1388.46
     118         1306.04
     135         1153.91
     155         1085.74
     176         1065.12
     200         1833.6
     230         1954.34
     264         2156.75
     300         2309.43
     345         2302.46
     396         2457.22
     455         2556.81
     523         2694.4
     600         2981.54
     690         2919
     793         2985.45
     912         2867.82
     1048        2097.66
     1200        1794.9
     1380        1316.28
     1587        1140.72
     1825        949.993
     2100        983.301
     2415        851.686
     2777        857.534
     3193        883.074
     3672        923.41
     4222        933.555
     4855        1069.85
     5583        1114.33
     6420        1112.06
     7000        1069.49
   N=1, steps=129086288
     Blaze       = 1        (2.02712)
   N=2, steps=106052650
     Blaze       = 1        (1.9172)
   N=3, steps=93942106
     Blaze       = 1        (1.99785)
   N=4, steps=84700235
     Blaze       = 1        (1.93306)
   N=5, steps=66842025
     Blaze       = 1        (1.99519)
   N=6, steps=59269818
     Blaze       = 1        (2.04492)
   N=7, steps=53065433
     Blaze       = 1        (2.70146)
   N=8, steps=48521601
     Blaze       = 1        (3.0114)
   N=9, steps=27441097
     Blaze       = 1        (1.54849)
   N=10, steps=32514237
     Blaze       = 1        (2.00623)
   N=11, steps=29905358
     Blaze       = 1        (2.01127)
   N=12, steps=27761414
     Blaze       = 1        (2.0101)
   N=13, steps=20072871
     Blaze       = 1        (1.79065)
   N=14, steps=20966066
     Blaze       = 1        (2.41197)
   N=16, steps=18578774
     Blaze       = 1        (2.55802)
   N=18, steps=14010198
     Blaze       = 1        (1.98455)
   N=20, steps=12565586
     Blaze       = 1        (2.32195)
   N=23, steps=8383978
     Blaze       = 1        (1.92788)
   N=26, steps=6530698
     Blaze       = 1        (1.99038)
   N=30, steps=5343524
     Blaze       = 1        (2.0271)
   N=34, steps=4188272
     Blaze       = 1        (1.99837)
   N=39, steps=1996815
     Blaze       = 1        (1.96614)
   N=45, steps=1477333
     Blaze       = 1        (1.98081)
   N=52, steps=1170495
     Blaze       = 1        (1.9842)
   N=60, steps=824271
     Blaze       = 1        (1.97363)
   N=69, steps=642944
     Blaze       = 1        (1.98222)
   N=79, steps=527656
     Blaze       = 1        (2.07548)
   N=90, steps=384380
     Blaze       = 1        (2.12139)
   N=103, steps=288137
     Blaze       = 1        (2.20162)
   N=118, steps=201589
     Blaze       = 1        (2.14919)
   N=135, steps=125382
     Blaze       = 1        (1.9803)
   N=155, steps=89224
     Blaze       = 1        (1.97433)
   N=176, steps=69453
     Blaze       = 1        (2.01985)
   N=200, steps=90596
     Blaze       = 1        (1.97635)
   N=230, steps=77758
     Blaze       = 1        (2.10476)
   N=264, steps=64936
     Blaze       = 1        (2.09843)
   N=300, steps=52942
     Blaze       = 1        (2.06319)
   N=345, steps=38420
     Blaze       = 1        (1.98611)
   N=396, steps=31960
     Blaze       = 1        (2.03964)
   N=455, steps=24530
     Blaze       = 1        (1.98619)
   N=523, steps=19902
     Blaze       = 1        (2.02041)
   N=600, steps=15105
     Blaze       = 1        (1.82382)
   N=690, steps=12287
     Blaze       = 1        (2.00405)
   N=793, steps=9593
     Blaze       = 1        (2.02065)
   N=912, steps=7293
     Blaze       = 1        (2.11516)
   N=1048, steps=4017
     Blaze       = 1        (2.10324)
   N=1200, steps=4581
     Blaze       = 1        (3.67521)
   N=1380, steps=2709
     Blaze       = 1        (3.9194)
   N=1587, steps=803
     Blaze       = 1        (1.77292)
   N=1825, steps=1
     Blaze       = 1        (0.00350595)
   N=2100, steps=1
     Blaze       = 1        (0.00448489)
   N=2415, steps=1
     Blaze       = 1        (0.00684786)
   N=2777, steps=1
     Blaze       = 1        (0.00899291)
   N=3193, steps=1
     Blaze       = 1        (0.0115452)
   N=3672, steps=1
     Blaze       = 1        (0.0146019)
   N=4222, steps=1
     Blaze       = 1        (0.019094)
   N=4855, steps=1
     Blaze       = 1        (0.022032)
   N=5583, steps=1
     Blaze       = 1        (0.027972)
   N=6420, steps=1
     Blaze       = 1        (0.0370631)
   N=7000, steps=1
     Blaze       = 1        (0.0458162)
