
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6342
     2           217.011
     3           425.726
     4           703.391
     5           837.404
     6           1074.99
     7           1310.64
     8           1547.16
     9           1431.81
     10          1617.59
     11          1804.12
     12          1955.57
     13          1489.22
     14          2049.7
     16          2304.31
     18          1905.29
     20          2139.13
     23          2292.58
     26          2241.23
     30          2384.27
     34          2388.95
     39          1416.56
     45          1511.82
     52          1583.77
     60          1495.5
     69          1525.5
     79          1584.46
     90          1464.48
     103         1389.36
     118         1326.23
     135         1166.41
     155         1127.51
     176         1079.83
     200         2518.67
     230         2708.17
     264         3012.71
     300         3363.85
     345         3367.8
     396         3623.17
     455         3733.06
     523         3818.55
     600         3978.78
     690         4046.85
     793         3747.91
     912         3185.04
     1048        1718.97
     1200        1581.39
     1380        1290
     1587        959.915
     1825        939.263
     2100        1051.02
     2415        886.084
     2777        854.657
     3193        1058.46
     3672        1191.54
     4222        991.39
     4855        1164.81
     5583        1171.45
     6420        1263.38
     7000        1097.18
   N=1, steps=129659509
     Blaze       = 1        (2.03758)
   N=2, steps=106088945
     Blaze       = 1        (1.95546)
   N=3, steps=93861911
     Blaze       = 1        (1.98428)
   N=4, steps=84616108
     Blaze       = 1        (1.92476)
   N=5, steps=66650070
     Blaze       = 1        (1.98978)
   N=6, steps=59410631
     Blaze       = 1        (1.98959)
   N=7, steps=36449384
     Blaze       = 1        (1.3627)
   N=8, steps=34384452
     Blaze       = 1        (1.42235)
   N=9, steps=35296084
     Blaze       = 1        (1.99676)
   N=10, steps=32502013
     Blaze       = 1        (2.00928)
   N=11, steps=29933319
     Blaze       = 1        (2.00759)
   N=12, steps=27803908
     Blaze       = 1        (2.04736)
   N=13, steps=17240361
     Blaze       = 1        (1.95648)
   N=14, steps=20891397
     Blaze       = 1        (1.99771)
   N=16, steps=18507609
     Blaze       = 1        (2.05613)
   N=18, steps=11864070
     Blaze       = 1        (2.01752)
   N=20, steps=10768763
     Blaze       = 1        (2.01367)
   N=23, steps=8104622
     Blaze       = 1        (1.87009)
   N=26, steps=6491006
     Blaze       = 1        (1.95782)
   N=30, steps=5267531
     Blaze       = 1        (1.98836)
   N=34, steps=3974453
     Blaze       = 1        (1.92322)
   N=39, steps=2005140
     Blaze       = 1        (2.15298)
   N=45, steps=1492554
     Blaze       = 1        (1.9992)
   N=52, steps=1170521
     Blaze       = 1        (1.99845)
   N=60, steps=823078
     Blaze       = 1        (1.98133)
   N=69, steps=645121
     Blaze       = 1        (2.01338)
   N=79, steps=521368
     Blaze       = 1        (2.05361)
   N=90, steps=372625
     Blaze       = 1        (2.06099)
   N=103, steps=270190
     Blaze       = 1        (2.06315)
   N=118, steps=189924
     Blaze       = 1        (1.994)
   N=135, steps=125682
     Blaze       = 1        (1.96376)
   N=155, steps=89175
     Blaze       = 1        (1.90015)
   N=176, steps=69453
     Blaze       = 1        (1.99233)
   N=200, steps=110849
     Blaze       = 1        (1.76044)
   N=230, steps=89623
     Blaze       = 1        (1.75065)
   N=264, steps=73457
     Blaze       = 1        (1.69935)
   N=300, steps=59470
     Blaze       = 1        (1.59112)
   N=345, steps=44080
     Blaze       = 1        (1.55788)
   N=396, steps=37920
     Blaze       = 1        (1.64123)
   N=455, steps=26775
     Blaze       = 1        (1.48487)
   N=523, steps=21073
     Blaze       = 1        (1.5095)
   N=600, steps=18130
     Blaze       = 1        (1.6404)
   N=690, steps=13362
     Blaze       = 1        (1.572)
   N=793, steps=9868
     Blaze       = 1        (1.65572)
   N=912, steps=8213
     Blaze       = 1        (2.14475)
   N=1048, steps=3875
     Blaze       = 1        (2.47585)
   N=1200, steps=2261
     Blaze       = 1        (2.05885)
   N=1380, steps=1440
     Blaze       = 1        (2.12584)
   N=1587, steps=825
     Blaze       = 1        (2.16459)
   N=1825, steps=1
     Blaze       = 1        (0.003546)
   N=2100, steps=1
     Blaze       = 1        (0.00419593)
   N=2415, steps=1
     Blaze       = 1        (0.00658202)
   N=2777, steps=1
     Blaze       = 1        (0.00902319)
   N=3193, steps=1
     Blaze       = 1        (0.00963211)
   N=3672, steps=1
     Blaze       = 1        (0.0113161)
   N=4222, steps=1
     Blaze       = 1        (0.0179801)
   N=4855, steps=1
     Blaze       = 1        (0.020236)
   N=5583, steps=1
     Blaze       = 1        (0.026608)
   N=6420, steps=1
     Blaze       = 1        (0.032624)
   N=7000, steps=1
     Blaze       = 1        (0.0446601)
