
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.665
     2           220.407
     3           423.125
     4           697.308
     5           839.188
     6           1064.6
     7           1275.84
     8           1545.15
     9           1104.48
     10          1597.76
     11          1438.25
     12          1557.04
     13          1891.01
     14          2053.62
     16          2318.6
     18          2286.25
     20          2131.13
     23          2278.13
     26          2235.73
     30          2455.6
     34          2412.97
     39          1493
     45          1515.12
     52          1580.55
     60          1477.13
     69          1544.16
     79          1593.56
     90          1540.57
     103         1490.5
     118         1309.3
     135         1093.51
     155         1077.65
     176         1068.92
     200         1061.01
     230         1057.79
     264         1067
     300         1067.64
     345         1029.88
     396         396.204
     455         354.553
     523         384.068
     600         396.754
     690         382.478
     793         388.722
     912         396.541
     1048        386.287
     1200        362.467
     1380        347.319
     1587        353.153
     1825        366.841
     2100        378.275
     2415        369.362
     2777        365.224
     3193        372.894
     3672        380.161
     4222        373.947
     4855        371.104
     5583        370.858
     6420        374.341
     7000        373.072
   N=1, steps=122516364
     Blaze       = 1        (1.92439)
   N=2, steps=106318797
     Blaze       = 1        (1.9295)
   N=3, steps=93746058
     Blaze       = 1        (1.99401)
   N=4, steps=84802564
     Blaze       = 1        (1.94583)
   N=5, steps=66115283
     Blaze       = 1        (1.96962)
   N=6, steps=58976688
     Blaze       = 1        (1.99433)
   N=7, steps=53617100
     Blaze       = 1        (2.05922)
   N=8, steps=47933381
     Blaze       = 1        (1.9854)
   N=9, steps=32635294
     Blaze       = 1        (2.3934)
   N=10, steps=32539225
     Blaze       = 1        (2.03656)
   N=11, steps=29975806
     Blaze       = 1        (2.52186)
   N=12, steps=27766365
     Blaze       = 1        (2.56792)
   N=13, steps=17993586
     Blaze       = 1        (1.60809)
   N=14, steps=20882345
     Blaze       = 1        (1.99304)
   N=16, steps=18499688
     Blaze       = 1        (2.04258)
   N=18, steps=13995051
     Blaze       = 1        (1.98334)
   N=20, steps=12664421
     Blaze       = 1        (2.37704)
   N=23, steps=8535694
     Blaze       = 1        (1.98206)
   N=26, steps=6506245
     Blaze       = 1        (1.96724)
   N=30, steps=5398157
     Blaze       = 1        (1.97848)
   N=34, steps=4106666
     Blaze       = 1        (1.96741)
   N=39, steps=2000845
     Blaze       = 1        (2.03837)
   N=45, steps=1488578
     Blaze       = 1        (1.98953)
   N=52, steps=1170850
     Blaze       = 1        (2.00309)
   N=60, steps=827375
     Blaze       = 1        (2.01644)
   N=69, steps=637246
     Blaze       = 1        (1.96477)
   N=79, steps=527824
     Blaze       = 1        (2.06717)
   N=90, steps=384892
     Blaze       = 1        (2.02369)
   N=103, steps=286373
     Blaze       = 1        (2.03833)
   N=118, steps=200512
     Blaze       = 1        (2.13238)
   N=135, steps=121682
     Blaze       = 1        (2.02802)
   N=155, steps=89240
     Blaze       = 1        (1.9895)
   N=176, steps=69507
     Blaze       = 1        (2.01422)
   N=200, steps=52696
     Blaze       = 1        (1.98664)
   N=230, steps=39984
     Blaze       = 1        (1.9996)
   N=264, steps=30609
     Blaze       = 1        (1.99936)
   N=300, steps=23717
     Blaze       = 1        (1.99931)
   N=345, steps=17292
     Blaze       = 1        (1.99846)
   N=396, steps=5483
     Blaze       = 1        (2.17015)
   N=455, steps=3697
     Blaze       = 1        (2.15869)
   N=523, steps=2981
     Blaze       = 1        (2.12304)
   N=600, steps=2397
     Blaze       = 1        (2.17495)
   N=690, steps=1737
     Blaze       = 1        (2.16218)
   N=793, steps=1319
     Blaze       = 1        (2.13379)
   N=912, steps=1035
     Blaze       = 1        (2.17091)
   N=1048, steps=771
     Blaze       = 1        (2.19213)
   N=1200, steps=547
     Blaze       = 1        (2.17311)
   N=1380, steps=400
     Blaze       = 1        (2.19325)
   N=1587, steps=295
     Blaze       = 1        (2.10384)
   N=1825, steps=1
     Blaze       = 1        (0.00907922)
   N=2100, steps=1
     Blaze       = 1        (0.0116582)
   N=2415, steps=1
     Blaze       = 1        (0.01579)
   N=2777, steps=1
     Blaze       = 1        (0.0211151)
   N=3193, steps=1
     Blaze       = 1        (0.0273409)
   N=3672, steps=1
     Blaze       = 1        (0.0354681)
   N=4222, steps=1
     Blaze       = 1        (0.047668)
   N=4855, steps=1
     Blaze       = 1        (0.0635159)
   N=5583, steps=1
     Blaze       = 1        (0.084048)
   N=6420, steps=1
     Blaze       = 1        (0.110104)
   N=7000, steps=1
     Blaze       = 1        (0.131342)
