
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.8093
     2           222.617
     3           426.925
     4           697.707
     5           841.388
     6           1068.41
     7           1302.86
     8           1240.47
     9           1426.52
     10          1617.62
     11          1798.47
     12          1991.97
     13          1907.81
     14          2072.38
     16          1847.85
     18          2284.02
     20          2532.8
     23          2303.88
     26          2250.17
     30          2328.21
     34          2407.22
     39          1525.73
     45          1509.14
     52          1597.69
     60          1492.89
     69          1532.11
     79          1624.72
     90          1528.65
     103         1468.3
     118         1313.15
     135         1125.46
     155         1083.54
     176         1065.83
     200         1523.25
     230         1697.38
     264         1909.99
     300         1883.49
     345         1974.05
     396         2229.5
     455         2342.04
     523         2336.74
     600         2482.46
     690         2493.19
     793         2549.52
     912         1605.23
     1048        1526.65
     1200        1311.46
     1380        1178.06
     1587        866.686
     1825        1015.75
     2100        1219.23
     2415        856.427
     2777        834.051
     3193        869.234
     3672        1176.28
     4222        944.177
     4855        1131.1
     5583        1223.5
     6420        1243.48
     7000        1249.49
   N=1, steps=129801934
     Blaze       = 1        (2.03422)
   N=2, steps=106080148
     Blaze       = 1        (1.90605)
   N=3, steps=94027653
     Blaze       = 1        (1.9822)
   N=4, steps=84750986
     Blaze       = 1        (1.94353)
   N=5, steps=55761071
     Blaze       = 1        (1.65682)
   N=6, steps=58885436
     Blaze       = 1        (1.98415)
   N=7, steps=53586640
     Blaze       = 1        (2.01537)
   N=8, steps=48010921
     Blaze       = 1        (2.47703)
   N=9, steps=34765826
     Blaze       = 1        (1.97405)
   N=10, steps=32493458
     Blaze       = 1        (2.00871)
   N=11, steps=29915096
     Blaze       = 1        (2.01268)
   N=12, steps=27522774
     Blaze       = 1        (1.98963)
   N=13, steps=22307161
     Blaze       = 1        (1.97604)
   N=14, steps=17009837
     Blaze       = 1        (1.60874)
   N=16, steps=15162096
     Blaze       = 1        (2.10054)
   N=18, steps=11876364
     Blaze       = 1        (1.68472)
   N=20, steps=10797978
     Blaze       = 1        (1.7053)
   N=23, steps=8405112
     Blaze       = 1        (1.92992)
   N=26, steps=6576287
     Blaze       = 1        (1.97566)
   N=30, steps=5241810
     Blaze       = 1        (2.02629)
   N=34, steps=4053846
     Blaze       = 1        (1.94674)
   N=39, steps=1991286
     Blaze       = 1        (1.98511)
   N=45, steps=1485887
     Blaze       = 1        (1.9938)
   N=52, steps=1168553
     Blaze       = 1        (1.97771)
   N=60, steps=825871
     Blaze       = 1        (1.99153)
   N=69, steps=627120
     Blaze       = 1        (1.94876)
   N=79, steps=507379
     Blaze       = 1        (1.94899)
   N=90, steps=367796
     Blaze       = 1        (1.94888)
   N=103, steps=274773
     Blaze       = 1        (1.98533)
   N=118, steps=183500
     Blaze       = 1        (1.94574)
   N=135, steps=123539
     Blaze       = 1        (2.00051)
   N=155, steps=89450
     Blaze       = 1        (1.98334)
   N=176, steps=69475
     Blaze       = 1        (2.01913)
   N=200, steps=81456
     Blaze       = 1        (2.13901)
   N=230, steps=63826
     Blaze       = 1        (1.98918)
   N=264, steps=56964
     Blaze       = 1        (2.07863)
   N=300, steps=43671
     Blaze       = 1        (2.08675)
   N=345, steps=32356
     Blaze       = 1        (1.9509)
   N=396, steps=27378
     Blaze       = 1        (1.92568)
   N=455, steps=21479
     Blaze       = 1        (1.89864)
   N=523, steps=16727
     Blaze       = 1        (1.95799)
   N=600, steps=14395
     Blaze       = 1        (2.08753)
   N=690, steps=10726
     Blaze       = 1        (2.04824)
   N=793, steps=8367
     Blaze       = 1        (2.06375)
   N=912, steps=4465
     Blaze       = 1        (2.31353)
   N=1048, steps=3213
     Blaze       = 1        (2.3115)
   N=1200, steps=2108
     Blaze       = 1        (2.31461)
   N=1380, steps=1115
     Blaze       = 1        (1.80245)
   N=1587, steps=706
     Blaze       = 1        (2.05162)
   N=1825, steps=1
     Blaze       = 1        (0.00327897)
   N=2100, steps=1
     Blaze       = 1        (0.00361705)
   N=2415, steps=1
     Blaze       = 1        (0.00680995)
   N=2777, steps=1
     Blaze       = 1        (0.00924611)
   N=3193, steps=1
     Blaze       = 1        (0.011729)
   N=3672, steps=1
     Blaze       = 1        (0.0114629)
   N=4222, steps=1
     Blaze       = 1        (0.0188792)
   N=4855, steps=1
     Blaze       = 1        (0.020839)
   N=5583, steps=1
     Blaze       = 1        (0.025476)
   N=6420, steps=1
     Blaze       = 1        (0.0331459)
   N=7000, steps=1
     Blaze       = 1        (0.039216)
