
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6162
     2           216.688
     3           425.865
     4           696.212
     5           842.021
     6           1060.18
     7           926.764
     8           1020.55
     9           1430.03
     10          1616.62
     11          1798.4
     12          1986.35
     13          1886.79
     14          1681.96
     16          1830.45
     18          2289.78
     20          2133.79
     23          2271.94
     26          2212.51
     30          2372.13
     34          2415.21
     39          1520.9
     45          1516.4
     52          1598.34
     60          1486.48
     69          1535.51
     79          1643.43
     90          1525.3
     103         1454.71
     118         1341.57
     135         1112.19
     155         1107.01
     176         1064.79
     200         1547.44
     230         1714.66
     264         1962.07
     300         2009.78
     345         1972.57
     396         2119.06
     455         2301.5
     523         2269.1
     600         2431.13
     690         2421.15
     793         2467.14
     912         1615.97
     1048        1564.1
     1200        1309.16
     1380        1199.72
     1587        1302.2
     1825        894.86
     2100        895.039
     2415        845.738
     2777        834.525
     3193        872.961
     3672        1163.48
     4222        956.804
     4855        1167.92
     5583        1228.09
     6420        1245.28
     7000        1095.34
   N=1, steps=127290518
     Blaze       = 1        (2.00092)
   N=2, steps=105365302
     Blaze       = 1        (1.94501)
   N=3, steps=93995751
     Blaze       = 1        (1.98645)
   N=4, steps=84534026
     Blaze       = 1        (1.94272)
   N=5, steps=56636536
     Blaze       = 1        (1.68156)
   N=6, steps=59428543
     Blaze       = 1        (2.01798)
   N=7, steps=53923648
     Blaze       = 1        (2.85106)
   N=8, steps=48416040
     Blaze       = 1        (3.03624)
   N=9, steps=35372305
     Blaze       = 1        (2.00356)
   N=10, steps=32143588
     Blaze       = 1        (1.98832)
   N=11, steps=24783172
     Blaze       = 1        (1.66746)
   N=12, steps=21862935
     Blaze       = 1        (1.58495)
   N=13, steps=22334476
     Blaze       = 1        (2.0005)
   N=14, steps=16261401
     Blaze       = 1        (1.89496)
   N=16, steps=14171954
     Blaze       = 1        (1.98203)
   N=18, steps=12057411
     Blaze       = 1        (1.7061)
   N=20, steps=10889151
     Blaze       = 1        (2.04128)
   N=23, steps=8300197
     Blaze       = 1        (1.93263)
   N=26, steps=6571261
     Blaze       = 1        (2.00775)
   N=30, steps=5208814
     Blaze       = 1        (1.97625)
   N=34, steps=4148865
     Blaze       = 1        (1.98578)
   N=39, steps=1995463
     Blaze       = 1        (1.99559)
   N=45, steps=1489005
     Blaze       = 1        (1.98842)
   N=52, steps=1166867
     Blaze       = 1        (1.97406)
   N=60, steps=832145
     Blaze       = 1        (2.01531)
   N=69, steps=644028
     Blaze       = 1        (1.99687)
   N=79, steps=526638
     Blaze       = 1        (1.99994)
   N=90, steps=385438
     Blaze       = 1        (2.04684)
   N=103, steps=286357
     Blaze       = 1        (2.08837)
   N=118, steps=200213
     Blaze       = 1        (2.07798)
   N=135, steps=120920
     Blaze       = 1        (1.98147)
   N=155, steps=88878
     Blaze       = 1        (1.92889)
   N=176, steps=69468
     Blaze       = 1        (2.02091)
   N=200, steps=76902
     Blaze       = 1        (1.98785)
   N=230, steps=62764
     Blaze       = 1        (1.93637)
   N=264, steps=56257
     Blaze       = 1        (1.99835)
   N=300, steps=44330
     Blaze       = 1        (1.98515)
   N=345, steps=32224
     Blaze       = 1        (1.9444)
   N=396, steps=27786
     Blaze       = 1        (2.05624)
   N=455, steps=21746
     Blaze       = 1        (1.9561)
   N=523, steps=16320
     Blaze       = 1        (1.9673)
   N=600, steps=13442
     Blaze       = 1        (1.99048)
   N=690, steps=10475
     Blaze       = 1        (2.05983)
   N=793, steps=8073
     Blaze       = 1        (2.05773)
   N=912, steps=3947
     Blaze       = 1        (2.03153)
   N=1048, steps=3257
     Blaze       = 1        (2.28705)
   N=1200, steps=2039
     Blaze       = 1        (2.24278)
   N=1380, steps=1217
     Blaze       = 1        (1.93184)
   N=1587, steps=1561
     Blaze       = 1        (3.01911)
   N=1825, steps=1
     Blaze       = 1        (0.00372195)
   N=2100, steps=1
     Blaze       = 1        (0.00492716)
   N=2415, steps=1
     Blaze       = 1        (0.00689602)
   N=2777, steps=1
     Blaze       = 1        (0.00924087)
   N=3193, steps=1
     Blaze       = 1        (0.0116789)
   N=3672, steps=1
     Blaze       = 1        (0.0115891)
   N=4222, steps=1
     Blaze       = 1        (0.01863)
   N=4855, steps=1
     Blaze       = 1        (0.0201821)
   N=5583, steps=1
     Blaze       = 1        (0.0253808)
   N=6420, steps=1
     Blaze       = 1        (0.033098)
   N=7000, steps=1
     Blaze       = 1        (0.044735)
