
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.63
     2           216.837
     3           426.499
     4           705.237
     5           840.81
     6           756.093
     7           1304.31
     8           1543.76
     9           1426.4
     10          1613.73
     11          1804.7
     12          1984.64
     13          1554.59
     14          1679.52
     16          1877.24
     18          1946.34
     20          2179.7
     23          2262.61
     26          2087.16
     30          2322.19
     34          2278.73
     39          1508.38
     45          1529.88
     52          1590.47
     60          1477.35
     69          1544.85
     79          1619.83
     90          1496.71
     103         1477.44
     118         1371.48
     135         1158.31
     155         1089.44
     176         1068.91
     200         1634.48
     230         1844.82
     264         2163.57
     300         2236.48
     345         2133.63
     396         2280.52
     455         2500.48
     523         2451.11
     600         2707.23
     690         2563.33
     793         2724.48
     912         2726.07
     1048        1884.02
     1200        1595.39
     1380        1556.61
     1587        1469.35
     1825        1033.72
     2100        923.736
     2415        869.703
     2777        880.049
     3193        913.62
     3672        1079.46
     4222        1014.01
     4855        1095.36
     5583        1151.12
     6420        1198.04
     7000        1205.42
   N=1, steps=129235051
     Blaze       = 1        (2.03104)
   N=2, steps=106069435
     Blaze       = 1        (1.95667)
   N=3, steps=93991859
     Blaze       = 1        (1.98342)
   N=4, steps=84695138
     Blaze       = 1        (1.92151)
   N=5, steps=66039771
     Blaze       = 1        (1.96358)
   N=6, steps=59474451
     Blaze       = 1        (2.83177)
   N=7, steps=52901591
     Blaze       = 1        (1.98739)
   N=8, steps=48586830
     Blaze       = 1        (2.01427)
   N=9, steps=35146133
     Blaze       = 1        (1.99582)
   N=10, steps=25974530
     Blaze       = 1        (1.6096)
   N=11, steps=23976081
     Blaze       = 1        (1.60753)
   N=12, steps=22372366
     Blaze       = 1        (1.62327)
   N=13, steps=22425840
     Blaze       = 1        (2.43792)
   N=14, steps=16218017
     Blaze       = 1        (1.89264)
   N=16, steps=14552177
     Blaze       = 1        (1.98448)
   N=18, steps=11850763
     Blaze       = 1        (1.97275)
   N=20, steps=10729291
     Blaze       = 1        (1.96895)
   N=23, steps=8731731
     Blaze       = 1        (2.04149)
   N=26, steps=6277601
     Blaze       = 1        (2.03322)
   N=30, steps=5141208
     Blaze       = 1        (1.99255)
   N=34, steps=4052296
     Blaze       = 1        (2.05573)
   N=39, steps=1994810
     Blaze       = 1        (2.0115)
   N=45, steps=1480956
     Blaze       = 1        (1.96024)
   N=52, steps=1184509
     Blaze       = 1        (2.01382)
   N=60, steps=829964
     Blaze       = 1        (2.02246)
   N=69, steps=644316
     Blaze       = 1        (1.98568)
   N=79, steps=528569
     Blaze       = 1        (2.03651)
   N=90, steps=393957
     Blaze       = 1        (2.13204)
   N=103, steps=286466
     Blaze       = 1        (2.05702)
   N=118, steps=189988
     Blaze       = 1        (1.92886)
   N=135, steps=122689
     Blaze       = 1        (1.9304)
   N=155, steps=88938
     Blaze       = 1        (1.96131)
   N=176, steps=69388
     Blaze       = 1        (2.0108)
   N=200, steps=82129
     Blaze       = 1        (2.00991)
   N=230, steps=74996
     Blaze       = 1        (2.1505)
   N=264, steps=64923
     Blaze       = 1        (2.09139)
   N=300, steps=47263
     Blaze       = 1        (1.90195)
   N=345, steps=35698
     Blaze       = 1        (1.99142)
   N=396, steps=29587
     Blaze       = 1        (2.0345)
   N=455, steps=23427
     Blaze       = 1        (1.93962)
   N=523, steps=17524
     Blaze       = 1        (1.95557)
   N=600, steps=15891
     Blaze       = 1        (2.11314)
   N=690, steps=10812
     Blaze       = 1        (2.00817)
   N=793, steps=8539
     Blaze       = 1        (1.97092)
   N=912, steps=7435
     Blaze       = 1        (2.26848)
   N=1048, steps=3418
     Blaze       = 1        (1.99255)
   N=1200, steps=2566
     Blaze       = 1        (2.31607)
   N=1380, steps=1383
     Blaze       = 1        (1.692)
   N=1587, steps=1253
     Blaze       = 1        (2.14773)
   N=1825, steps=1
     Blaze       = 1        (0.00322199)
   N=2100, steps=1
     Blaze       = 1        (0.00477409)
   N=2415, steps=1
     Blaze       = 1        (0.006706)
   N=2777, steps=1
     Blaze       = 1        (0.00876284)
   N=3193, steps=1
     Blaze       = 1        (0.0111592)
   N=3672, steps=1
     Blaze       = 1        (0.012491)
   N=4222, steps=1
     Blaze       = 1        (0.0175791)
   N=4855, steps=1
     Blaze       = 1        (0.0215189)
   N=5583, steps=1
     Blaze       = 1        (0.0270779)
   N=6420, steps=1
     Blaze       = 1        (0.0344031)
   N=7000, steps=1
     Blaze       = 1        (0.0406499)
