
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6254
     2           220.633
     3           423.489
     4           697.457
     5           603.448
     6           1071.6
     7           1302.15
     8           1535.71
     9           1430.24
     10          1349.69
     11          1434.41
     12          1584.77
     13          1884.07
     14          2043.82
     16          2160.33
     18          1941.98
     20          2183.29
     23          2236.23
     26          2206.93
     30          2405.65
     34          2372.7
     39          1418.83
     45          1506.97
     52          1583.79
     60          1484.22
     69          1511.5
     79          1622.11
     90          1544.13
     103         1481.49
     118         1228.97
     135         1169.31
     155         1077.35
     176         1067.73
     200         2987.29
     230         3191.88
     264         3493.61
     300         3603.56
     345         3449.09
     396         3693.25
     455         3616.74
     523         3774.03
     600         3885.46
     690         3670.84
     793         3761.91
     912         3604.43
     1048        1678.85
     1200        1509.85
     1380        1186.76
     1587        1580.41
     1825        1031.43
     2100        1229.11
     2415        929.871
     2777        903.854
     3193        925.584
     3672        1125.79
     4222        1038.17
     4855        1230.92
     5583        1221.49
     6420        1258.25
     7000        1318.66
   N=1, steps=126311683
     Blaze       = 1        (1.98524)
   N=2, steps=106035631
     Blaze       = 1        (1.92239)
   N=3, steps=95095403
     Blaze       = 1        (2.02097)
   N=4, steps=84499107
     Blaze       = 1        (1.93845)
   N=5, steps=66907613
     Blaze       = 1        (2.77189)
   N=6, steps=59540324
     Blaze       = 1        (2.00023)
   N=7, steps=52100759
     Blaze       = 1        (1.96055)
   N=8, steps=48477010
     Blaze       = 1        (2.02026)
   N=9, steps=29144616
     Blaze       = 1        (1.65057)
   N=10, steps=32067155
     Blaze       = 1        (2.37589)
   N=11, steps=29491236
     Blaze       = 1        (2.48774)
   N=12, steps=27466525
     Blaze       = 1        (2.49574)
   N=13, steps=18596568
     Blaze       = 1        (1.6681)
   N=14, steps=20960033
     Blaze       = 1        (2.01004)
   N=16, steps=18597138
     Blaze       = 1        (2.20377)
   N=18, steps=14006506
     Blaze       = 1        (2.33684)
   N=20, steps=12682224
     Blaze       = 1        (2.32351)
   N=23, steps=8628586
     Blaze       = 1        (2.04117)
   N=26, steps=6527223
     Blaze       = 1        (1.99934)
   N=30, steps=5211715
     Blaze       = 1        (1.9498)
   N=34, steps=4143635
     Blaze       = 1        (2.01881)
   N=39, steps=1978820
     Blaze       = 1        (2.12131)
   N=45, steps=1498903
     Blaze       = 1        (2.01416)
   N=52, steps=1167959
     Blaze       = 1        (1.99405)
   N=60, steps=829370
     Blaze       = 1        (2.01165)
   N=69, steps=641934
     Blaze       = 1        (2.022)
   N=79, steps=524525
     Blaze       = 1        (2.01809)
   N=90, steps=392378
     Blaze       = 1        (2.05828)
   N=103, steps=292340
     Blaze       = 1        (2.09346)
   N=118, steps=202139
     Blaze       = 1        (2.2902)
   N=135, steps=122418
     Blaze       = 1        (1.90802)
   N=155, steps=88973
     Blaze       = 1        (1.9841)
   N=176, steps=69471
     Blaze       = 1        (2.01543)
   N=200, steps=139686
     Blaze       = 1        (1.8704)
   N=230, steps=117098
     Blaze       = 1        (1.9407)
   N=264, steps=103188
     Blaze       = 1        (2.05856)
   N=300, steps=84168
     Blaze       = 1        (2.10212)
   N=345, steps=57958
     Blaze       = 1        (2.00008)
   N=396, steps=47006
     Blaze       = 1        (1.99588)
   N=455, steps=34681
     Blaze       = 1        (1.98517)
   N=523, steps=26526
     Blaze       = 1        (1.92251)
   N=600, steps=19980
     Blaze       = 1        (1.85121)
   N=690, steps=14676
     Blaze       = 1        (1.90345)
   N=793, steps=11104
     Blaze       = 1        (1.85617)
   N=912, steps=7998
     Blaze       = 1        (1.84559)
   N=1048, steps=3366
     Blaze       = 1        (2.20204)
   N=1200, steps=2197
     Blaze       = 1        (2.09535)
   N=1380, steps=1364
     Blaze       = 1        (2.18882)
   N=1587, steps=1319
     Blaze       = 1        (2.10198)
   N=1825, steps=1
     Blaze       = 1        (0.00322914)
   N=2100, steps=1
     Blaze       = 1        (0.00358796)
   N=2415, steps=1
     Blaze       = 1        (0.00627208)
   N=2777, steps=1
     Blaze       = 1        (0.00853205)
   N=3193, steps=1
     Blaze       = 1        (0.0110149)
   N=3672, steps=1
     Blaze       = 1        (0.011977)
   N=4222, steps=1
     Blaze       = 1        (0.01717)
   N=4855, steps=1
     Blaze       = 1        (0.0191491)
   N=5583, steps=1
     Blaze       = 1        (0.0255179)
   N=6420, steps=1
     Blaze       = 1        (0.0327568)
   N=7000, steps=1
     Blaze       = 1        (0.037159)
