num_iterations 100000,                    for_loop             par splittable_executor in 65506.388000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 70657.680000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 67671.863000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 67712.046000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 67658.520000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 67646.736000 microseconds , queue              default, numa    0, threads    2

