num_iterations 10000,                    for_loop             par splittable_executor in 11056.146000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000,                    for_loop             par splittable_executor in 10902.407000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000,                    for_loop             par splittable_executor in 10914.486000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000,                    for_loop             par splittable_executor in 10797.577000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000,                    for_loop             par splittable_executor in 10813.989000 microseconds , queue              default, numa    0, threads    1

num_iterations 10000,                    for_loop             par splittable_executor in 10698.244000 microseconds , queue              default, numa    0, threads    1

