
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6383
     2           216.522
     3           424.153
     4           698.535
     5           840.877
     6           1065.3
     7           1305.49
     8           1499.27
     9           1430.91
     10          1614.12
     11          1774.43
     12          1559.71
     13          1875.53
     14          2035.45
     16          2161.82
     18          1912.03
     20          2143.78
     23          2221.39
     26          2127.59
     30          2396.63
     34          2362.21
     39          1471.9
     45          1511.89
     52          1571.67
     60          1472.09
     69          1482.26
     79          1518.02
     90          1500.55
     103         1466.64
     118         1254.64
     135         1154.45
     155         1088.57
     176         1069.09
     200         1620.02
     230         1809
     264         1995.56
     300         2033.1
     345         2123.18
     396         2293.6
     455         2283.4
     523         2322.93
     600         2579.43
     690         2452.51
     793         2455.88
     912         2649.96
     1048        1327.81
     1200        1049.7
     1380        1233.29
     1587        998.02
     1825        1043.76
     2100        1037.17
     2415        965.432
     2777        941.256
     3193        913.815
     3672        966.971
     4222        1049.9
     4855        1076.4
     5583        1057.61
     6420        1117.91
     7000        1122.13
   N=1, steps=129356449
     Blaze       = 1        (2.03268)
   N=2, steps=106157684
     Blaze       = 1        (1.96114)
   N=3, steps=93900613
     Blaze       = 1        (1.99245)
   N=4, steps=84432800
     Blaze       = 1        (1.93394)
   N=5, steps=66882303
     Blaze       = 1        (1.98847)
   N=6, steps=59649390
     Blaze       = 1        (2.01575)
   N=7, steps=42628837
     Blaze       = 1        (1.60003)
   N=8, steps=34053951
     Blaze       = 1        (1.45368)
   N=9, steps=35397215
     Blaze       = 1        (2.00374)
   N=10, steps=32493968
     Blaze       = 1        (2.0131)
   N=11, steps=29923721
     Blaze       = 1        (2.04052)
   N=12, steps=27771976
     Blaze       = 1        (2.56404)
   N=13, steps=18714872
     Blaze       = 1        (1.68636)
   N=14, steps=20818194
     Blaze       = 1        (2.00466)
   N=16, steps=18438533
     Blaze       = 1        (2.18347)
   N=18, steps=11537168
     Blaze       = 1        (1.95501)
   N=20, steps=10513122
     Blaze       = 1        (1.96161)
   N=23, steps=8721126
     Blaze       = 1        (2.07684)
   N=26, steps=6373860
     Blaze       = 1        (2.02517)
   N=30, steps=5162165
     Blaze       = 1        (1.93853)
   N=34, steps=4007488
     Blaze       = 1        (1.96115)
   N=39, steps=1987866
     Blaze       = 1        (2.05418)
   N=45, steps=1478766
     Blaze       = 1        (1.98064)
   N=52, steps=1177122
     Blaze       = 1        (2.0252)
   N=60, steps=826462
     Blaze       = 1        (2.02112)
   N=69, steps=645430
     Blaze       = 1        (2.07311)
   N=79, steps=517008
     Blaze       = 1        (2.12557)
   N=90, steps=371490
     Blaze       = 1        (2.00531)
   N=103, steps=276207
     Blaze       = 1        (1.99796)
   N=118, steps=192507
     Blaze       = 1        (2.13645)
   N=135, steps=127835
     Blaze       = 1        (2.0181)
   N=155, steps=89196
     Blaze       = 1        (1.96858)
   N=176, steps=69449
     Blaze       = 1        (2.01222)
   N=200, steps=86635
     Blaze       = 1        (2.13911)
   N=230, steps=72355
     Blaze       = 1        (2.11585)
   N=264, steps=63067
     Blaze       = 1        (2.20265)
   N=300, steps=52151
     Blaze       = 1        (2.30858)
   N=345, steps=33219
     Blaze       = 1        (1.86225)
   N=396, steps=30625
     Blaze       = 1        (2.09387)
   N=455, steps=19716
     Blaze       = 1        (1.78755)
   N=523, steps=16197
     Blaze       = 1        (1.90723)
   N=600, steps=14811
     Blaze       = 1        (2.0671)
   N=690, steps=10172
     Blaze       = 1        (1.97467)
   N=793, steps=7512
     Blaze       = 1        (1.92351)
   N=912, steps=5865
     Blaze       = 1        (1.84085)
   N=1048, steps=2421
     Blaze       = 1        (2.00254)
   N=1200, steps=1330
     Blaze       = 1        (1.82453)
   N=1380, steps=1046
     Blaze       = 1        (1.6152)
   N=1587, steps=1115
     Blaze       = 1        (2.81378)
   N=1825, steps=1
     Blaze       = 1        (0.00319099)
   N=2100, steps=1
     Blaze       = 1        (0.00425196)
   N=2415, steps=1
     Blaze       = 1        (0.00604105)
   N=2777, steps=1
     Blaze       = 1        (0.00819302)
   N=3193, steps=1
     Blaze       = 1        (0.0111568)
   N=3672, steps=1
     Blaze       = 1        (0.0139441)
   N=4222, steps=1
     Blaze       = 1        (0.016978)
   N=4855, steps=1
     Blaze       = 1        (0.021898)
   N=5583, steps=1
     Blaze       = 1        (0.0294719)
   N=6420, steps=1
     Blaze       = 1        (0.036869)
   N=7000, steps=1
     Blaze       = 1        (0.0436668)
