
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6437
     2           221.432
     3           426.648
     4           705.052
     5           841.154
     6           1046.24
     7           1305.02
     8           1541.98
     9           1430.97
     10          1612.72
     11          1805.17
     12          1983.19
     13          1537.27
     14          1691.21
     16          2168.93
     18          1908.61
     20          2143.88
     23          2246.75
     26          2155.82
     30          2332.86
     34          2330.71
     39          1510.51
     45          1510.87
     52          1587.05
     60          1479.3
     69          1544.78
     79          1660.87
     90          1554.03
     103         1478.17
     118         1301.44
     135         1123.49
     155         1086.06
     176         1068.52
     200         1699.91
     230         1869.02
     264         2021.85
     300         2184.03
     345         2172.51
     396         2343.73
     455         2306.12
     523         2378.69
     600         2694.4
     690         2478.83
     793         2507.27
     912         2433.41
     1048        1536.77
     1200        1707.26
     1380        1035.31
     1587        1013.7
     1825        1028.92
     2100        1016.09
     2415        850.058
     2777        896.812
     3193        986.094
     3672        1075.26
     4222        1075.77
     4855        1089.13
     5583        1104.65
     6420        1087.9
     7000        1131.56
   N=1, steps=117427143
     Blaze       = 1        (1.84507)
   N=2, steps=106219216
     Blaze       = 1        (1.91877)
   N=3, steps=93988469
     Blaze       = 1        (1.98266)
   N=4, steps=84395838
     Blaze       = 1        (1.91523)
   N=5, steps=66645777
     Blaze       = 1        (1.98078)
   N=6, steps=59506338
     Blaze       = 1        (2.04754)
   N=7, steps=52900437
     Blaze       = 1        (1.98627)
   N=8, steps=48599044
     Blaze       = 1        (2.01711)
   N=9, steps=35283023
     Blaze       = 1        (1.99719)
   N=10, steps=26127526
     Blaze       = 1        (1.62009)
   N=11, steps=23899439
     Blaze       = 1        (1.60197)
   N=12, steps=22392841
     Blaze       = 1        (1.62595)
   N=13, steps=22389806
     Blaze       = 1        (2.46143)
   N=14, steps=17233623
     Blaze       = 1        (1.99727)
   N=16, steps=15341657
     Blaze       = 1        (1.81078)
   N=18, steps=11703476
     Blaze       = 1        (1.98675)
   N=20, steps=10597670
     Blaze       = 1        (1.97729)
   N=23, steps=8566268
     Blaze       = 1        (2.01694)
   N=26, steps=6613534
     Blaze       = 1        (2.07381)
   N=30, steps=5147978
     Blaze       = 1        (1.98605)
   N=34, steps=4093601
     Blaze       = 1        (2.03037)
   N=39, steps=1995492
     Blaze       = 1        (2.00935)
   N=45, steps=1481252
     Blaze       = 1        (1.9853)
   N=52, steps=1172458
     Blaze       = 1        (1.99762)
   N=60, steps=828034
     Blaze       = 1        (2.01509)
   N=69, steps=634596
     Blaze       = 1        (1.95582)
   N=79, steps=525163
     Blaze       = 1        (1.97338)
   N=90, steps=373237
     Blaze       = 1        (1.94541)
   N=103, steps=271151
     Blaze       = 1        (1.94608)
   N=118, steps=196742
     Blaze       = 1        (2.10492)
   N=135, steps=124076
     Blaze       = 1        (2.01273)
   N=155, steps=89217
     Blaze       = 1        (1.97359)
   N=176, steps=69457
     Blaze       = 1        (2.01353)
   N=200, steps=88189
     Blaze       = 1        (2.07514)
   N=230, steps=77816
     Blaze       = 1        (2.20247)
   N=264, steps=61642
     Blaze       = 1        (2.12488)
   N=300, steps=51535
     Blaze       = 1        (2.12366)
   N=345, steps=36322
     Blaze       = 1        (1.98997)
   N=396, steps=29861
     Blaze       = 1        (1.99796)
   N=455, steps=20325
     Blaze       = 1        (1.82461)
   N=523, steps=16464
     Blaze       = 1        (1.89322)
   N=600, steps=15018
     Blaze       = 1        (2.00656)
   N=690, steps=10140
     Blaze       = 1        (1.94756)
   N=793, steps=7912
     Blaze       = 1        (1.98441)
   N=912, steps=5153
     Blaze       = 1        (1.76131)
   N=1048, steps=2405
     Blaze       = 1        (1.71882)
   N=1200, steps=1980
     Blaze       = 1        (1.67004)
   N=1380, steps=1054
     Blaze       = 1        (1.93879)
   N=1587, steps=861
     Blaze       = 1        (2.13918)
   N=1825, steps=1
     Blaze       = 1        (0.00323701)
   N=2100, steps=1
     Blaze       = 1        (0.00434017)
   N=2415, steps=1
     Blaze       = 1        (0.00686097)
   N=2777, steps=1
     Blaze       = 1        (0.00859904)
   N=3193, steps=1
     Blaze       = 1        (0.010339)
   N=3672, steps=1
     Blaze       = 1        (0.0125399)
   N=4222, steps=1
     Blaze       = 1        (0.0165699)
   N=4855, steps=1
     Blaze       = 1        (0.021642)
   N=5583, steps=1
     Blaze       = 1        (0.0282171)
   N=6420, steps=1
     Blaze       = 1        (0.0378861)
   N=7000, steps=1
     Blaze       = 1        (0.043303)
