
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6503
     2           216.258
     3           256.493
     4           694.66
     5           835.888
     6           1074.35
     7           1309.27
     8           1549.28
     9           1425.97
     10          1617.39
     11          1804.75
     12          1991
     13          1856.03
     14          1587.56
     16          1808.22
     18          2262.84
     20          2134.02
     23          2189.3
     26          2098.45
     30          2322.03
     34          2353.93
     39          1472.37
     45          1504.56
     52          1581.74
     60          1473.43
     69          1531.94
     79          1590.62
     90          1492.28
     103         1503.71
     118         1383.11
     135         1125.93
     155         1078.03
     176         1068.82
     200         1639.49
     230         1854.5
     264         2035.56
     300         2168.32
     345         2142.72
     396         2180.73
     455         2261.04
     523         2368.47
     600         2552.87
     690         2444.82
     793         2516.02
     912         2265.36
     1048        1873.74
     1200        1146.74
     1380        1174.22
     1587        1025.61
     1825        1124.14
     2100        930.754
     2415        864.294
     2777        889.488
     3193        949.992
     3672        995.901
     4222        987.279
     4855        1022.56
     5583        1144.99
     6420        1119.35
     7000        1092.31
   N=1, steps=128585161
     Blaze       = 1        (2.02018)
   N=2, steps=106057046
     Blaze       = 1        (1.96168)
   N=3, steps=93890089
     Blaze       = 1        (3.29448)
   N=4, steps=84444908
     Blaze       = 1        (1.94501)
   N=5, steps=66659035
     Blaze       = 1        (1.99366)
   N=6, steps=59417604
     Blaze       = 1        (1.99099)
   N=7, steps=53858233
     Blaze       = 1        (2.01567)
   N=8, steps=48607907
     Blaze       = 1        (2.00797)
   N=9, steps=35406049
     Blaze       = 1        (2.01118)
   N=10, steps=32476482
     Blaze       = 1        (2.00796)
   N=11, steps=29928965
     Blaze       = 1        (2.0066)
   N=12, steps=27719290
     Blaze       = 1        (2.00482)
   N=13, steps=22347626
     Blaze       = 1        (2.03486)
   N=14, steps=16071662
     Blaze       = 1        (1.98421)
   N=16, steps=14158268
     Blaze       = 1        (2.00447)
   N=18, steps=12027504
     Blaze       = 1        (1.72213)
   N=20, steps=10898426
     Blaze       = 1        (2.0428)
   N=23, steps=8269561
     Blaze       = 1        (1.99818)
   N=26, steps=6506895
     Blaze       = 1        (2.09615)
   N=30, steps=5266103
     Blaze       = 1        (2.0411)
   N=34, steps=4051228
     Blaze       = 1        (1.98953)
   N=39, steps=1990176
     Blaze       = 1        (2.05591)
   N=45, steps=1494370
     Blaze       = 1        (2.01128)
   N=52, steps=1181696
     Blaze       = 1        (2.02012)
   N=60, steps=835271
     Blaze       = 1        (2.0408)
   N=69, steps=641984
     Blaze       = 1        (1.99517)
   N=79, steps=528718
     Blaze       = 1        (2.07449)
   N=90, steps=380757
     Blaze       = 1        (2.06672)
   N=103, steps=286491
     Blaze       = 1        (2.02125)
   N=118, steps=197335
     Blaze       = 1        (1.98661)
   N=135, steps=127149
     Blaze       = 1        (2.0581)
   N=155, steps=89611
     Blaze       = 1        (1.99708)
   N=176, steps=69425
     Blaze       = 1        (2.01203)
   N=200, steps=87045
     Blaze       = 1        (2.12371)
   N=230, steps=79263
     Blaze       = 1        (2.261)
   N=264, steps=65779
     Blaze       = 1        (2.25222)
   N=300, steps=53162
     Blaze       = 1        (2.20659)
   N=345, steps=37580
     Blaze       = 1        (2.08752)
   N=396, steps=33475
     Blaze       = 1        (2.40718)
   N=455, steps=22731
     Blaze       = 1        (2.0813)
   N=523, steps=17505
     Blaze       = 1        (2.02161)
   N=600, steps=15406
     Blaze       = 1        (2.17252)
   N=690, steps=10487
     Blaze       = 1        (2.04222)
   N=793, steps=7913
     Blaze       = 1        (1.97776)
   N=912, steps=6047
     Blaze       = 1        (2.2202)
   N=1048, steps=2670
     Blaze       = 1        (1.56503)
   N=1200, steps=1546
     Blaze       = 1        (1.94136)
   N=1380, steps=2023
     Blaze       = 1        (3.28099)
   N=1587, steps=868
     Blaze       = 1        (2.13154)
   N=1825, steps=1
     Blaze       = 1        (0.00296283)
   N=2100, steps=1
     Blaze       = 1        (0.00473809)
   N=2415, steps=1
     Blaze       = 1        (0.00674796)
   N=2777, steps=1
     Blaze       = 1        (0.00866985)
   N=3193, steps=1
     Blaze       = 1        (0.0107319)
   N=3672, steps=1
     Blaze       = 1        (0.0135391)
   N=4222, steps=1
     Blaze       = 1        (0.018055)
   N=4855, steps=1
     Blaze       = 1        (0.023051)
   N=5583, steps=1
     Blaze       = 1        (0.0272229)
   N=6420, steps=1
     Blaze       = 1        (0.0368218)
   N=7000, steps=1
     Blaze       = 1        (0.0448589)
