
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6606
     2           221.507
     3           426.481
     4           705.864
     5           560.064
     6           1066.91
     7           1305.17
     8           1533.73
     9           1424.85
     10          1599.57
     11          1452.1
     12          1589
     13          1892.78
     14          2055.26
     16          2169.2
     18          1935.62
     20          2169.41
     23          2257.2
     26          2219.9
     30          2415.18
     34          2385.83
     39          1507.53
     45          1509.35
     52          1587.24
     60          1479.76
     69          1549.62
     79          1637.67
     90          1516.24
     103         1489.86
     118         1247.58
     135         1136.64
     155         1078.3
     176         1068.97
     200         1640.74
     230         1853.37
     264         2092.97
     300         2250.86
     345         2141.08
     396         2230.51
     455         2241.83
     523         2363.86
     600         2538.11
     690         2352.26
     793         2490.12
     912         2236.85
     1048        1683.6
     1200        1252.24
     1380        1202.8
     1587        1231.89
     1825        962.097
     2100        1042.31
     2415        917.181
     2777        935.675
     3193        986.572
     3672        1061.79
     4222        1077.7
     4855        1111.78
     5583        1023.98
     6420        1075.39
     7000        1088.62
   N=1, steps=127363090
     Blaze       = 1        (2.00066)
   N=2, steps=106010471
     Blaze       = 1        (1.91435)
   N=3, steps=93778290
     Blaze       = 1        (1.979)
   N=4, steps=78238087
     Blaze       = 1        (1.77344)
   N=5, steps=66679690
     Blaze       = 1        (2.97643)
   N=6, steps=59525566
     Blaze       = 1        (2.00853)
   N=7, steps=43123334
     Blaze       = 1        (1.61898)
   N=8, steps=40972805
     Blaze       = 1        (1.70973)
   N=9, steps=35269972
     Blaze       = 1        (2.00503)
   N=10, steps=32455482
     Blaze       = 1        (2.02902)
   N=11, steps=29896845
     Blaze       = 1        (2.49122)
   N=12, steps=27769784
     Blaze       = 1        (2.51658)
   N=13, steps=18189680
     Blaze       = 1        (1.62409)
   N=14, steps=20963767
     Blaze       = 1        (1.99921)
   N=16, steps=18601424
     Blaze       = 1        (2.19527)
   N=18, steps=11594829
     Blaze       = 1        (1.94084)
   N=20, steps=10456489
     Blaze       = 1        (1.92799)
   N=23, steps=8418200
     Blaze       = 1        (1.9729)
   N=26, steps=6321157
     Blaze       = 1        (1.92491)
   N=30, steps=5192180
     Blaze       = 1        (1.93483)
   N=34, steps=3964536
     Blaze       = 1        (1.92093)
   N=39, steps=2010730
     Blaze       = 1        (2.0287)
   N=45, steps=1477587
     Blaze       = 1        (1.98239)
   N=52, steps=1175169
     Blaze       = 1        (2.002)
   N=60, steps=827615
     Blaze       = 1        (2.01345)
   N=69, steps=641645
     Blaze       = 1        (1.97137)
   N=79, steps=518032
     Blaze       = 1        (1.97417)
   N=90, steps=374989
     Blaze       = 1        (2.00325)
   N=103, steps=282614
     Blaze       = 1        (2.01244)
   N=118, steps=198929
     Blaze       = 1        (2.22022)
   N=135, steps=124514
     Blaze       = 1        (1.99646)
   N=155, steps=89175
     Blaze       = 1        (1.98687)
   N=176, steps=69401
     Blaze       = 1        (2.01106)
   N=200, steps=85665
     Blaze       = 1        (2.08845)
   N=230, steps=76523
     Blaze       = 1        (2.18417)
   N=264, steps=61569
     Blaze       = 1        (2.05025)
   N=300, steps=51488
     Blaze       = 1        (2.05873)
   N=345, steps=35275
     Blaze       = 1        (1.96097)
   N=396, steps=30238
     Blaze       = 1        (2.12589)
   N=455, steps=20728
     Blaze       = 1        (1.91416)
   N=523, steps=15395
     Blaze       = 1        (1.7814)
   N=600, steps=13862
     Blaze       = 1        (1.96616)
   N=690, steps=9387
     Blaze       = 1        (1.89994)
   N=793, steps=7847
     Blaze       = 1        (1.98166)
   N=912, steps=5409
     Blaze       = 1        (2.01127)
   N=1048, steps=2481
     Blaze       = 1        (1.61849)
   N=1200, steps=2260
     Blaze       = 1        (2.59887)
   N=1380, steps=962
     Blaze       = 1        (1.52314)
   N=1587, steps=1386
     Blaze       = 1        (2.83365)
   N=1825, steps=1
     Blaze       = 1        (0.00346184)
   N=2100, steps=1
     Blaze       = 1        (0.00423098)
   N=2415, steps=1
     Blaze       = 1        (0.00635886)
   N=2777, steps=1
     Blaze       = 1        (0.00824189)
   N=3193, steps=1
     Blaze       = 1        (0.010334)
   N=3672, steps=1
     Blaze       = 1        (0.0126989)
   N=4222, steps=1
     Blaze       = 1        (0.0165401)
   N=4855, steps=1
     Blaze       = 1        (0.0212011)
   N=5583, steps=1
     Blaze       = 1        (0.0304399)
   N=6420, steps=1
     Blaze       = 1        (0.038327)
   N=7000, steps=1
     Blaze       = 1        (0.045011)
