
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.0162
     2           216.475
     3           424.276
     4           698.751
     5           840.806
     6           698.489
     7           1305.72
     8           1550.34
     9           1430.12
     10          1620.15
     11          1803.49
     12          1991.83
     13          1523.99
     14          1638.58
     16          1832.56
     18          1903.61
     20          2127.61
     23          2237.63
     26          2110.05
     30          2322.17
     34          2266.57
     39          1478.03
     45          1523.81
     52          1578.6
     60          1476.1
     69          1540.05
     79          1656.32
     90          1564.61
     103         1517.57
     118         1402.44
     135         1110.63
     155         1076.68
     176         1068.87
     200         1614.21
     230         1920.52
     264         2150.26
     300         2271.2
     345         2148.3
     396         2287.64
     455         2253.12
     523         2349.99
     600         2438.47
     690         2367.28
     793         2422.01
     912         2363.29
     1048        1534.47
     1200        2197.22
     1380        1694.93
     1587        1216.07
     1825        1056.39
     2100        989.455
     2415        960.957
     2777        946.933
     3193        1028.7
     3672        1107.5
     4222        1013.5
     4855        1121.31
     5583        1125.1
     6420        1139.83
     7000        1135.52
   N=1, steps=122019670
     Blaze       = 1        (1.93632)
   N=2, steps=106061042
     Blaze       = 1        (1.95979)
   N=3, steps=93820238
     Blaze       = 1        (1.99017)
   N=4, steps=82987294
     Blaze       = 1        (1.90024)
   N=5, steps=66627793
     Blaze       = 1        (1.98107)
   N=6, steps=59627959
     Blaze       = 1        (3.07322)
   N=7, steps=53304324
     Blaze       = 1        (2.00035)
   N=8, steps=48857479
     Blaze       = 1        (2.0169)
   N=9, steps=35292685
     Blaze       = 1        (1.99893)
   N=10, steps=27338518
     Blaze       = 1        (1.68741)
   N=11, steps=24838651
     Blaze       = 1        (1.66648)
   N=12, steps=22185800
     Blaze       = 1        (1.60393)
   N=13, steps=22154452
     Blaze       = 1        (2.45677)
   N=14, steps=16642608
     Blaze       = 1        (1.99072)
   N=16, steps=14862771
     Blaze       = 1        (2.07626)
   N=18, steps=11985198
     Blaze       = 1        (2.03991)
   N=20, steps=10842528
     Blaze       = 1        (2.03845)
   N=23, steps=8400071
     Blaze       = 1        (1.98586)
   N=26, steps=6547235
     Blaze       = 1        (2.09755)
   N=30, steps=5165397
     Blaze       = 1        (2.00195)
   N=34, steps=4147375
     Blaze       = 1        (2.11525)
   N=39, steps=1983228
     Blaze       = 1        (2.04089)
   N=45, steps=1482308
     Blaze       = 1        (1.96985)
   N=52, steps=1175718
     Blaze       = 1        (2.0139)
   N=60, steps=835167
     Blaze       = 1        (2.03686)
   N=69, steps=648139
     Blaze       = 1        (2.0037)
   N=79, steps=526450
     Blaze       = 1        (1.98365)
   N=90, steps=388936
     Blaze       = 1        (2.01352)
   N=103, steps=283783
     Blaze       = 1        (1.98387)
   N=118, steps=200380
     Blaze       = 1        (1.98946)
   N=135, steps=125005
     Blaze       = 1        (2.05128)
   N=155, steps=89632
     Blaze       = 1        (2.00004)
   N=176, steps=69503
     Blaze       = 1        (2.0142)
   N=200, steps=89018
     Blaze       = 1        (2.20586)
   N=230, steps=73154
     Blaze       = 1        (2.015)
   N=264, steps=59418
     Blaze       = 1        (1.9259)
   N=300, steps=47386
     Blaze       = 1        (1.87775)
   N=345, steps=35921
     Blaze       = 1        (1.99018)
   N=396, steps=31598
     Blaze       = 1        (2.16602)
   N=455, steps=22813
     Blaze       = 1        (2.09614)
   N=523, steps=15434
     Blaze       = 1        (1.79645)
   N=600, steps=15576
     Blaze       = 1        (2.29954)
   N=690, steps=9355
     Blaze       = 1        (1.88145)
   N=793, steps=8662
     Blaze       = 1        (2.249)
   N=912, steps=5799
     Blaze       = 1        (2.04092)
   N=1048, steps=2216
     Blaze       = 1        (1.58611)
   N=1200, steps=1227
     Blaze       = 1        (0.804143)
   N=1380, steps=972
     Blaze       = 1        (1.09212)
   N=1587, steps=989
     Blaze       = 1        (2.04829)
   N=1825, steps=1
     Blaze       = 1        (0.00315285)
   N=2100, steps=1
     Blaze       = 1        (0.004457)
   N=2415, steps=1
     Blaze       = 1        (0.00606918)
   N=2777, steps=1
     Blaze       = 1        (0.0081439)
   N=3193, steps=1
     Blaze       = 1        (0.00991082)
   N=3672, steps=1
     Blaze       = 1        (0.0121748)
   N=4222, steps=1
     Blaze       = 1        (0.0175879)
   N=4855, steps=1
     Blaze       = 1        (0.0210209)
   N=5583, steps=1
     Blaze       = 1        (0.027704)
   N=6420, steps=1
     Blaze       = 1        (0.03616)
   N=7000, steps=1
     Blaze       = 1        (0.0431519)
