
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6796
     2           216.226
     3           425.879
     4           694.828
     5           677.646
     6           1074.07
     7           1311.61
     8           1550.84
     9           1430.71
     10          1592.14
     11          1399.26
     12          1553.3
     13          1892.13
     14          2056.5
     16          2167.04
     18          1912.43
     20          2147.69
     23          2184.22
     26          2132.99
     30          2409.45
     34          2363.88
     39          1472.79
     45          1508.61
     52          1580.12
     60          1471.58
     69          1538.68
     79          1635.14
     90          1514.66
     103         1441.5
     118         1330.09
     135         1122.1
     155         1080.24
     176         1069.25
     200         1760.99
     230         1991.54
     264         2242.97
     300         2505.11
     345         2398.34
     396         2581.66
     455         2549.62
     523         2287.67
     600         2521.59
     690         2593.75
     793         2360.21
     912         2129.09
     1048        1708.66
     1200        3156.5
     1380        1372.77
     1587        1034.33
     1825        957.875
     2100        1021.98
     2415        999.515
     2777        980.905
     3193        1034.52
     3672        1061.12
     4222        1040.77
     4855        1090.65
     5583        1070.17
     6420        1142.87
     7000        1122.67
   N=1, steps=124390796
     Blaze       = 1        (1.95338)
   N=2, steps=105223582
     Blaze       = 1        (1.94654)
   N=3, steps=93781915
     Blaze       = 1        (1.98187)
   N=4, steps=77752167
     Blaze       = 1        (1.79042)
   N=5, steps=66687399
     Blaze       = 1        (2.46026)
   N=6, steps=59379148
     Blaze       = 1        (1.99023)
   N=7, steps=36655007
     Blaze       = 1        (1.36938)
   N=8, steps=39953547
     Blaze       = 1        (1.6488)
   N=9, steps=35406191
     Blaze       = 1        (2.00453)
   N=10, steps=32500122
     Blaze       = 1        (2.04129)
   N=11, steps=29920846
     Blaze       = 1        (2.58739)
   N=12, steps=27766168
     Blaze       = 1        (2.57408)
   N=13, steps=18473268
     Blaze       = 1        (1.64998)
   N=14, steps=20907759
     Blaze       = 1        (1.99266)
   N=16, steps=18574302
     Blaze       = 1        (2.19425)
   N=18, steps=11888756
     Blaze       = 1        (2.01416)
   N=20, steps=10781408
     Blaze       = 1        (2.008)
   N=23, steps=8569105
     Blaze       = 1        (2.07537)
   N=26, steps=6372502
     Blaze       = 1        (2.01962)
   N=30, steps=5206101
     Blaze       = 1        (1.94463)
   N=34, steps=3969846
     Blaze       = 1        (1.94136)
   N=39, steps=2013842
     Blaze       = 1        (2.07977)
   N=45, steps=1503809
     Blaze       = 1        (2.01855)
   N=52, steps=1171027
     Blaze       = 1        (2.00393)
   N=60, steps=827127
     Blaze       = 1        (2.02345)
   N=69, steps=643491
     Blaze       = 1        (1.9911)
   N=79, steps=528524
     Blaze       = 1        (2.01727)
   N=90, steps=384409
     Blaze       = 1        (2.05571)
   N=103, steps=289032
     Blaze       = 1        (2.12719)
   N=118, steps=198586
     Blaze       = 1        (2.07889)
   N=135, steps=123160
     Blaze       = 1        (2.00035)
   N=155, steps=91227
     Blaze       = 1        (2.02893)
   N=176, steps=69441
     Blaze       = 1        (2.0117)
   N=200, steps=86114
     Blaze       = 1        (1.95603)
   N=230, steps=77342
     Blaze       = 1        (2.05439)
   N=264, steps=66096
     Blaze       = 1        (2.0538)
   N=300, steps=53770
     Blaze       = 1        (1.93177)
   N=345, steps=38103
     Blaze       = 1        (1.89098)
   N=396, steps=32083
     Blaze       = 1        (1.9488)
   N=455, steps=22739
     Blaze       = 1        (1.84637)
   N=523, steps=17050
     Blaze       = 1        (2.03861)
   N=600, steps=15900
     Blaze       = 1        (2.26999)
   N=690, steps=10078
     Blaze       = 1        (1.84988)
   N=793, steps=7610
     Blaze       = 1        (2.02759)
   N=912, steps=6860
     Blaze       = 1        (2.67991)
   N=1048, steps=2916
     Blaze       = 1        (1.87437)
   N=1200, steps=1237
     Blaze       = 1        (0.564321)
   N=1380, steps=1052
     Blaze       = 1        (1.45941)
   N=1587, steps=764
     Blaze       = 1        (1.86033)
   N=1825, steps=1
     Blaze       = 1        (0.0034771)
   N=2100, steps=1
     Blaze       = 1        (0.00431514)
   N=2415, steps=1
     Blaze       = 1        (0.00583506)
   N=2777, steps=1
     Blaze       = 1        (0.00786185)
   N=3193, steps=1
     Blaze       = 1        (0.00985503)
   N=3672, steps=1
     Blaze       = 1        (0.012707)
   N=4222, steps=1
     Blaze       = 1        (0.017127)
   N=4855, steps=1
     Blaze       = 1        (0.0216119)
   N=5583, steps=1
     Blaze       = 1        (0.0291262)
   N=6420, steps=1
     Blaze       = 1        (0.0360639)
   N=7000, steps=1
     Blaze       = 1        (0.0436461)
