
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.55
     2           216.761
     3           425.84
     4           694.674
     5           769.192
     6           1070.26
     7           1311.32
     8           1551.86
     9           1431.68
     10          1568.89
     11          1431.99
     12          1560.02
     13          1893.48
     14          2058.4
     16          2167.21
     18          1889.75
     20          2136.45
     23          2222.65
     26          2126.96
     30          2405.52
     34          2349.52
     39          1468.47
     45          1515.89
     52          1589.68
     60          1476.51
     69          1542.27
     79          1652.69
     90          1546.01
     103         1508.13
     118         1394.84
     135         1088.47
     155         1081.56
     176         1068.6
     200         1657.71
     230         1879.88
     264         2108.59
     300         2172.31
     345         2145.62
     396         2313.71
     455         2288.79
     523         2373.05
     600         2568.54
     690         2438.54
     793         2466.51
     912         2118.6
     1048        1611.99
     1200        1149.22
     1380        2163.37
     1587        1028.06
     1825        960.972
     2100        959.133
     2415        879.679
     2777        908.756
     3193        950.245
     3672        1079.71
     4222        993.709
     4855        1054.3
     5583        1084.48
     6420        1106.39
     7000        1088.65
   N=1, steps=129069478
     Blaze       = 1        (2.03099)
   N=2, steps=106136548
     Blaze       = 1        (1.95859)
   N=3, steps=94001589
     Blaze       = 1        (1.98669)
   N=4, steps=84564502
     Blaze       = 1        (1.94772)
   N=5, steps=66633156
     Blaze       = 1        (2.16569)
   N=6, steps=59377645
     Blaze       = 1        (1.99727)
   N=7, steps=36442249
     Blaze       = 1        (1.36174)
   N=8, steps=34367994
     Blaze       = 1        (1.41736)
   N=9, steps=35289711
     Blaze       = 1        (1.99658)
   N=10, steps=32496489
     Blaze       = 1        (2.07131)
   N=11, steps=29908358
     Blaze       = 1        (2.52718)
   N=12, steps=27797911
     Blaze       = 1        (2.56593)
   N=13, steps=17247528
     Blaze       = 1        (1.5394)
   N=14, steps=20881726
     Blaze       = 1        (1.98835)
   N=16, steps=18498715
     Blaze       = 1        (2.18514)
   N=18, steps=11860447
     Blaze       = 1        (2.03349)
   N=20, steps=10768157
     Blaze       = 1        (2.01608)
   N=23, steps=8103405
     Blaze       = 1        (1.92864)
   N=26, steps=6359689
     Blaze       = 1        (2.02126)
   N=30, steps=5228630
     Blaze       = 1        (1.95624)
   N=34, steps=3971187
     Blaze       = 1        (1.95388)
   N=39, steps=1999862
     Blaze       = 1        (2.0714)
   N=45, steps=1501793
     Blaze       = 1        (2.00617)
   N=52, steps=1179708
     Blaze       = 1        (2.00665)
   N=60, steps=831569
     Blaze       = 1        (2.02751)
   N=69, steps=646289
     Blaze       = 1        (1.9951)
   N=79, steps=532973
     Blaze       = 1        (2.01265)
   N=90, steps=383743
     Blaze       = 1        (2.01054)
   N=103, steps=276808
     Blaze       = 1        (1.94722)
   N=118, steps=200076
     Blaze       = 1        (1.99726)
   N=135, steps=124523
     Blaze       = 1        (2.08498)
   N=155, steps=88929
     Blaze       = 1        (1.9754)
   N=176, steps=69434
     Blaze       = 1        (2.01271)
   N=200, steps=85166
     Blaze       = 1        (2.05502)
   N=230, steps=78177
     Blaze       = 1        (2.19991)
   N=264, steps=63385
     Blaze       = 1        (2.09509)
   N=300, steps=50133
     Blaze       = 1        (2.07704)
   N=345, steps=36144
     Blaze       = 1        (2.00504)
   N=396, steps=28094
     Blaze       = 1        (1.90413)
   N=455, steps=20465
     Blaze       = 1        (1.8511)
   N=523, steps=15586
     Blaze       = 1        (1.79652)
   N=600, steps=15597
     Blaze       = 1        (2.18603)
   N=690, steps=10513
     Blaze       = 1        (2.05255)
   N=793, steps=8771
     Blaze       = 1        (2.23621)
   N=912, steps=6260
     Blaze       = 1        (2.45762)
   N=1048, steps=2915
     Blaze       = 1        (1.98609)
   N=1200, steps=1425
     Blaze       = 1        (1.78556)
   N=1380, steps=852
     Blaze       = 1        (0.750011)
   N=1587, steps=1158
     Blaze       = 1        (2.83689)
   N=1825, steps=1
     Blaze       = 1        (0.00346589)
   N=2100, steps=1
     Blaze       = 1        (0.0045979)
   N=2415, steps=1
     Blaze       = 1        (0.00662994)
   N=2777, steps=1
     Blaze       = 1        (0.00848603)
   N=3193, steps=1
     Blaze       = 1        (0.0107291)
   N=3672, steps=1
     Blaze       = 1        (0.0124881)
   N=4222, steps=1
     Blaze       = 1        (0.0179381)
   N=4855, steps=1
     Blaze       = 1        (0.022357)
   N=5583, steps=1
     Blaze       = 1        (0.0287418)
   N=6420, steps=1
     Blaze       = 1        (0.0372529)
   N=7000, steps=1
     Blaze       = 1        (0.0450099)
