num_iterations 100000,                    for_loop             par  parallel_executor in 13483.586000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par  parallel_executor in 13446.267000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par  parallel_executor in 13416.572000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par  parallel_executor in 13427.542000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par  parallel_executor in 13421.105000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par  parallel_executor in 13433.221000 microseconds , queue              default, numa    0, threads    8

