num_iterations 1000000,                    for_loop             par  parallel_executor in 149557.912000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par  parallel_executor in 149541.524000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par  parallel_executor in 149562.269000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par  parallel_executor in 149485.106000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par  parallel_executor in 149490.366000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par  parallel_executor in 150508.004000 microseconds , queue              default, numa    0, threads    7

