
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2482
     2           433.729
     3           1273.48
     4           2963.37
     5           3432.94
     6           5380.78
     7           7652.78
     8           8413.32
     9           8996.76
     10          10838
     11          12173.5
     12          14108.9
     13          8648.87
     14          12112.9
     16          14429.2
     18          15680
     20          14445.5
     23          13462.5
     26          14955.1
     30          16469.3
     34          17231.2
     39          16548.6
     45          15723.7
     52          17925.1
     60          8675.16
     69          11914.9
     79          15429.2
     90          19553.4
     103         24157.7
     118         29756.5
     135         21934
     155         25555.3
     176         31561.3
     200         33031.8
     230         30533
     264         35657.4
     300         35961.4
     345         35815.6
     396         39221.8
     455         36508.9
     523         37692.1
     600         41003.9
     690         39492.1
     793         40346.3
     912         40916.2
     1048        41759.3
     1200        41565.3
     1380        41662.7
     1587        40700.8
     1825        41274.4
     2100        41477.9
     2415        41764.5
     2777        41978.8
     3193        40119.3
     3672        41693.1
     4222        41845.3
     4855        39707.5
     5583        40704.7
     6420        40232.7
     7000        40831.1
   N=1, steps=85138483
     Blaze       = 1        (1.9686)
   N=2, steps=71665313
     Blaze       = 1        (1.98277)
   N=3, steps=56311483
     Blaze       = 1        (1.98984)
   N=4, steps=52450734
     Blaze       = 1        (1.98236)
   N=5, steps=30022665
     Blaze       = 1        (1.96773)
   N=6, steps=27176534
     Blaze       = 1        (2.00007)
   N=7, steps=23957258
     Blaze       = 1        (1.99415)
   N=8, steps=19889255
     Blaze       = 1        (2.26946)
   N=9, steps=13079079
     Blaze       = 1        (2.00182)
   N=10, steps=10009596
     Blaze       = 1        (1.75477)
   N=11, steps=7661441
     Blaze       = 1        (1.59919)
   N=12, steps=5947392
     Blaze       = 1        (1.39612)
   N=13, steps=5895247
     Blaze       = 1        (2.87985)
   N=14, steps=3806926
     Blaze       = 1        (1.6632)
   N=16, steps=3103297
     Blaze       = 1        (1.7068)
   N=18, steps=2057507
     Blaze       = 1        (1.48802)
   N=20, steps=1756380
     Blaze       = 1        (1.89675)
   N=23, steps=1174937
     Blaze       = 1        (2.07758)
   N=26, steps=923807
     Blaze       = 1        (2.12965)
   N=30, steps=576711
     Blaze       = 1        (1.85942)
   N=34, steps=387657
     Blaze       = 1        (1.74247)
   N=39, steps=281985
     Blaze       = 1        (1.99566)
   N=45, steps=175067
     Blaze       = 1        (2.00661)
   N=52, steps=128001
     Blaze       = 1        (1.98883)
   N=60, steps=40609
     Blaze       = 1        (2.00537)
   N=69, steps=36749
     Blaze       = 1        (2.01174)
   N=79, steps=31644
     Blaze       = 1        (2.00956)
   N=90, steps=26744
     Blaze       = 1        (1.98309)
   N=103, steps=22198
     Blaze       = 1        (1.99842)
   N=118, steps=18062
     Blaze       = 1        (1.98617)
   N=135, steps=8970
     Blaze       = 1        (2.0049)
   N=155, steps=6869
     Blaze       = 1        (1.99542)
   N=176, steps=5816
     Blaze       = 1        (2.00356)
   N=200, steps=4130
     Blaze       = 1        (1.99549)
   N=230, steps=2511
     Blaze       = 1        (1.99685)
   N=264, steps=1927
     Blaze       = 1        (1.98495)
   N=300, steps=1326
     Blaze       = 1        (1.98781)
   N=345, steps=870
     Blaze       = 1        (1.99207)
   N=396, steps=630
     Blaze       = 1        (1.99242)
   N=455, steps=392
     Blaze       = 1        (2.02057)
   N=523, steps=264
     Blaze       = 1        (2.00204)
   N=600, steps=187
     Blaze       = 1        (1.96851)
   N=690, steps=120
     Blaze       = 1        (1.99496)
   N=793, steps=81
     Blaze       = 1        (2.00104)
   N=912, steps=54
     Blaze       = 1        (2.00113)
   N=1048, steps=35
     Blaze       = 1        (1.92851)
   N=1200, steps=23
     Blaze       = 1        (1.91157)
   N=1380, steps=15
     Blaze       = 1        (1.8917)
   N=1587, steps=9
     Blaze       = 1        (1.76711)
   N=1825, steps=1
     Blaze       = 1        (0.294455)
   N=2100, steps=1
     Blaze       = 1        (0.446445)
   N=2415, steps=1
     Blaze       = 1        (0.674348)
   N=2777, steps=1
     Blaze       = 1        (1.02011)
   N=3193, steps=1
     Blaze       = 1        (1.62258)
   N=3672, steps=1
     Blaze       = 1        (2.37473)
   N=4222, steps=1
     Blaze       = 1        (3.59655)
   N=4855, steps=1
     Blaze       = 1        (5.76342)
   N=5583, steps=1
     Blaze       = 1        (8.54967)
   N=6420, steps=1
     Blaze       = 1        (13.1529)
   N=7000, steps=1
     Blaze       = 1        (16.7997)
