
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           38.6684
     2           432.672
     3           1282.09
     4           2959.66
     5           3431.13
     6           5329.61
     7           7581.76
     8           9622.37
     9           8973.71
     10          6955.59
     11          8210.21
     12          9493.51
     13          12478.9
     14          14006.7
     16          16383.1
     18          12070.8
     20          12636.1
     23          13026.5
     26          15640.1
     30          16081.9
     34          15032.2
     39          16657.3
     45          15712.1
     52          17261
     60          7767.17
     69          10906.5
     79          14717.3
     90          20509.6
     103         25766
     118         34757.5
     135         43184.8
     155         47362
     176         47857.8
     200         53828.2
     230         50684.8
     264         61457.5
     300         65504.7
     345         63040.9
     396         69856.3
     455         66456.5
     523         69112.8
     600         76207.7
     690         73427.2
     793         75853.6
     912         77457.4
     1048        78526.9
     1200        75939.7
     1380        76121
     1587        74096
     1825        74787.2
     2100        75302
     2415        73940.6
     2777        75715.3
     3193        74812.4
     3672        76312.3
     4222        75773.6
     4855        75660.9
     5583        75692.7
     6420        76907.7
     7000        77479
   N=1, steps=78115713
     Blaze       = 1        (2.02014)
   N=2, steps=71380853
     Blaze       = 1        (1.97972)
   N=3, steps=56310176
     Blaze       = 1        (1.97643)
   N=4, steps=52736149
     Blaze       = 1        (1.99565)
   N=5, steps=30470917
     Blaze       = 1        (1.99816)
   N=6, steps=20966990
     Blaze       = 1        (1.55789)
   N=7, steps=23908355
     Blaze       = 1        (2.00872)
   N=8, steps=20000211
     Blaze       = 1        (1.99537)
   N=9, steps=8909529
     Blaze       = 1        (1.36715)
   N=10, steps=11394995
     Blaze       = 1        (3.11267)
   N=11, steps=9561667
     Blaze       = 1        (2.95927)
   N=12, steps=8513141
     Blaze       = 1        (2.96998)
   N=13, steps=5178973
     Blaze       = 1        (1.75346)
   N=14, steps=5240754
     Blaze       = 1        (1.98006)
   N=16, steps=4100371
     Blaze       = 1        (1.98623)
   N=18, steps=2771634
     Blaze       = 1        (2.60382)
   N=20, steps=2199471
     Blaze       = 1        (2.71538)
   N=23, steps=1194550
     Blaze       = 1        (2.18296)
   N=26, steps=909659
     Blaze       = 1        (2.00519)
   N=30, steps=574914
     Blaze       = 1        (1.89827)
   N=34, steps=388774
     Blaze       = 1        (2.00312)
   N=39, steps=282590
     Blaze       = 1        (1.98688)
   N=45, steps=173271
     Blaze       = 1        (1.98749)
   N=52, steps=126165
     Blaze       = 1        (2.03572)
   N=60, steps=36665
     Blaze       = 1        (2.02227)
   N=69, steps=33750
     Blaze       = 1        (2.0184)
   N=79, steps=30064
     Blaze       = 1        (2.00157)
   N=90, steps=28241
     Blaze       = 1        (1.99646)
   N=103, steps=23578
     Blaze       = 1        (1.99016)
   N=118, steps=21221
     Blaze       = 1        (1.99779)
   N=135, steps=17427
     Blaze       = 1        (1.97839)
   N=155, steps=12672
     Blaze       = 1        (1.98627)
   N=176, steps=8744
     Blaze       = 1        (1.9865)
   N=200, steps=6666
     Blaze       = 1        (1.97646)
   N=230, steps=4218
     Blaze       = 1        (2.02068)
   N=264, steps=3382
     Blaze       = 1        (2.02124)
   N=300, steps=2414
     Blaze       = 1        (1.98671)
   N=345, steps=1580
     Blaze       = 1        (2.05538)
   N=396, steps=1141
     Blaze       = 1        (2.02604)
   N=455, steps=716
     Blaze       = 1        (2.02751)
   N=523, steps=485
     Blaze       = 1        (2.00587)
   N=600, steps=353
     Blaze       = 1        (1.99939)
   N=690, steps=215
     Blaze       = 1        (1.9224)
   N=793, steps=151
     Blaze       = 1        (1.98416)
   N=912, steps=99
     Blaze       = 1        (1.93798)
   N=1048, steps=67
     Blaze       = 1        (1.96319)
   N=1200, steps=40
     Blaze       = 1        (1.81963)
   N=1380, steps=28
     Blaze       = 1        (1.9327)
   N=1587, steps=18
     Blaze       = 1        (1.94134)
   N=1825, steps=1
     Blaze       = 1        (0.162507)
   N=2100, steps=1
     Blaze       = 1        (0.245911)
   N=2415, steps=1
     Blaze       = 1        (0.380898)
   N=2777, steps=1
     Blaze       = 1        (0.565582)
   N=3193, steps=1
     Blaze       = 1        (0.870132)
   N=3672, steps=1
     Blaze       = 1        (1.29743)
   N=4222, steps=1
     Blaze       = 1        (1.98617)
   N=4855, steps=1
     Blaze       = 1        (3.02469)
   N=5583, steps=1
     Blaze       = 1        (4.59769)
   N=6420, steps=1
     Blaze       = 1        (6.88068)
   N=7000, steps=1
     Blaze       = 1        (8.85338)
