
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.928
     2           423.484
     3           1199.47
     4           2652.32
     5           3222.12
     6           5134.26
     7           6192.4
     8           9418.32
     9           6543.33
     10          10598.9
     11          11344.5
     12          13483.7
     13          10898.7
     14          11831.5
     16          13705.3
     18          15549.4
     20          13519.6
     23          13034.4
     26          14882.5
     30          15356
     34          14463.7
     39          16388.4
     45          15528.1
     52          17139.3
     60          1431.29
     69          2183.55
     79          3329.09
     90          4983.53
     103         7663.39
     118         11917.6
     135         17476.6
     155         25063.7
     176         33582.9
     200         44006.4
     230         55411.1
     264         69176.7
     300         86948.8
     345         100184
     396         124411
     455         125595
     523         139346
     600         162597
     690         157662
     793         169607
     912         178259
     1048        185274
     1200        185724
     1380        186160
     1587        184305
     1825        186606
     2100        190864
     2415        186998
     2777        186694
     3193        181325
     3672        189320
     4222        187251
     4855        184623
     5583        188982
     6420        191685
     7000        190104
   N=1, steps=85155122
     Blaze       = 1        (1.98367)
   N=2, steps=71728501
     Blaze       = 1        (2.03252)
   N=3, steps=56339841
     Blaze       = 1        (2.11368)
   N=4, steps=43167910
     Blaze       = 1        (1.82286)
   N=5, steps=30537112
     Blaze       = 1        (2.1324)
   N=6, steps=27076607
     Blaze       = 1        (2.08839)
   N=7, steps=23524311
     Blaze       = 1        (2.4199)
   N=8, steps=18978754
     Blaze       = 1        (1.93449)
   N=9, steps=13088830
     Blaze       = 1        (2.75446)
   N=10, steps=11349336
     Blaze       = 1        (2.03452)
   N=11, steps=9556659
     Blaze       = 1        (2.14055)
   N=12, steps=8493560
     Blaze       = 1        (2.08628)
   N=13, steps=4507058
     Blaze       = 1        (1.74722)
   N=14, steps=5240735
     Blaze       = 1        (2.34407)
   N=16, steps=4108085
     Blaze       = 1        (2.37877)
   N=18, steps=2437595
     Blaze       = 1        (1.77771)
   N=20, steps=2035422
     Blaze       = 1        (2.34863)
   N=23, steps=1131393
     Blaze       = 1        (2.06628)
   N=26, steps=857416
     Blaze       = 1        (1.98625)
   N=30, steps=540920
     Blaze       = 1        (1.87046)
   N=34, steps=400458
     Blaze       = 1        (2.14443)
   N=39, steps=287091
     Blaze       = 1        (2.05165)
   N=45, steps=174938
     Blaze       = 1        (2.0304)
   N=52, steps=129463
     Blaze       = 1        (2.10376)
   N=60, steps=6552
     Blaze       = 1        (1.96108)
   N=69, steps=6648
     Blaze       = 1        (1.98585)
   N=79, steps=6738
     Blaze       = 1        (1.98317)
   N=90, steps=6862
     Blaze       = 1        (1.99642)
   N=103, steps=7063
     Blaze       = 1        (2.00446)
   N=118, steps=7313
     Blaze       = 1        (2.00788)
   N=135, steps=7127
     Blaze       = 1        (1.99926)
   N=155, steps=6714
     Blaze       = 1        (1.98865)
   N=176, steps=6175
     Blaze       = 1        (1.99918)
   N=200, steps=5467
     Blaze       = 1        (1.98274)
   N=230, steps=4562
     Blaze       = 1        (1.99906)
   N=264, steps=3775
     Blaze       = 1        (2.00436)
   N=300, steps=3202
     Blaze       = 1        (1.9853)
   N=345, steps=2448
     Blaze       = 1        (2.00387)
   N=396, steps=1999
     Blaze       = 1        (1.99307)
   N=455, steps=1332
     Blaze       = 1        (1.9958)
   N=523, steps=972
     Blaze       = 1        (1.99384)
   N=600, steps=755
     Blaze       = 1        (2.00427)
   N=690, steps=480
     Blaze       = 1        (1.99883)
   N=793, steps=340
     Blaze       = 1        (1.99807)
   N=912, steps=234
     Blaze       = 1        (1.99041)
   N=1048, steps=161
     Blaze       = 1        (1.99948)
   N=1200, steps=107
     Blaze       = 1        (1.99025)
   N=1380, steps=70
     Blaze       = 1        (1.9757)
   N=1587, steps=46
     Blaze       = 1        (1.99455)
   N=1825, steps=1
     Blaze       = 1        (0.065129)
   N=2100, steps=1
     Blaze       = 1        (0.0970199)
   N=2415, steps=1
     Blaze       = 1        (0.15061)
   N=2777, steps=1
     Blaze       = 1        (0.229376)
   N=3193, steps=1
     Blaze       = 1        (0.359005)
   N=3672, steps=1
     Blaze       = 1        (0.522978)
   N=4222, steps=1
     Blaze       = 1        (0.80373)
   N=4855, steps=1
     Blaze       = 1        (1.23956)
   N=5583, steps=1
     Blaze       = 1        (1.8415)
   N=6420, steps=1
     Blaze       = 1        (2.76066)
   N=7000, steps=1
     Blaze       = 1        (3.6083)
