
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.6298
     2           433.304
     3           1273.19
     4           2961.03
     5           3458.58
     6           5362.17
     7           7625.87
     8           9652.27
     9           8193.59
     10          8095.62
     11          11268.2
     12          14214.1
     13          12428.1
     14          14011.2
     16          15118
     18          11255.7
     20          18005.8
     23          13661.1
     26          14839.7
     30          14984.9
     34          15429.1
     39          16566
     45          15396.9
     52          17117.1
     60          4890.81
     69          7523.38
     79          11029.9
     90          15541
     103         21341.4
     118         29515.1
     135         39766
     155         47858.8
     176         59129.9
     200         59714.5
     230         61339.6
     264         77026.1
     300         85218.7
     345         84628.3
     396         98298.3
     455         91770.1
     523         93872.8
     600         106913
     690         102370
     793         104497
     912         109622
     1048        111967
     1200        110935
     1380        110593
     1587        107734
     1825        107875
     2100        108892
     2415        108042
     2777        109784
     3193        105610
     3672        107859
     4222        110036
     4855        107572
     5583        109491
     6420        110989
     7000        107959
   N=1, steps=85155534
     Blaze       = 1        (2.04555)
   N=2, steps=71716512
     Blaze       = 1        (1.98613)
   N=3, steps=56201880
     Blaze       = 1        (1.98642)
   N=4, steps=52405071
     Blaze       = 1        (1.9822)
   N=5, steps=30418730
     Blaze       = 1        (1.97891)
   N=6, steps=27164910
     Blaze       = 1        (2.00615)
   N=7, steps=23845841
     Blaze       = 1        (1.99188)
   N=8, steps=20031730
     Blaze       = 1        (1.99232)
   N=9, steps=11772522
     Blaze       = 1        (1.97847)
   N=10, steps=11285180
     Blaze       = 1        (2.64857)
   N=11, steps=9498138
     Blaze       = 1        (2.14185)
   N=12, steps=8449811
     Blaze       = 1        (1.96887)
   N=13, steps=4300136
     Blaze       = 1        (1.46185)
   N=14, steps=5248102
     Blaze       = 1        (1.98219)
   N=16, steps=4100853
     Blaze       = 1        (2.15269)
   N=18, steps=2766195
     Blaze       = 1        (2.78691)
   N=20, steps=2298761
     Blaze       = 1        (1.99162)
   N=23, steps=1227138
     Blaze       = 1        (2.13833)
   N=26, steps=874404
     Blaze       = 1        (2.03144)
   N=30, steps=577590
     Blaze       = 1        (2.04673)
   N=34, steps=400803
     Blaze       = 1        (2.01198)
   N=39, steps=275638
     Blaze       = 1        (1.94868)
   N=45, steps=168711
     Blaze       = 1        (1.97481)
   N=52, steps=126586
     Blaze       = 1        (2.05968)
   N=60, steps=22175
     Blaze       = 1        (1.94237)
   N=69, steps=22172
     Blaze       = 1        (1.92225)
   N=79, steps=21809
     Blaze       = 1        (1.93739)
   N=90, steps=21016
     Blaze       = 1        (1.96069)
   N=103, steps=18912
     Blaze       = 1        (1.92727)
   N=118, steps=17267
     Blaze       = 1        (1.91427)
   N=135, steps=15760
     Blaze       = 1        (1.94296)
   N=155, steps=12592
     Blaze       = 1        (1.95324)
   N=176, steps=10584
     Blaze       = 1        (1.94615)
   N=200, steps=7431
     Blaze       = 1        (1.9861)
   N=230, steps=5116
     Blaze       = 1        (2.02515)
   N=264, steps=4150
     Blaze       = 1        (1.97892)
   N=300, steps=3140
     Blaze       = 1        (1.98639)
   N=345, steps=2063
     Blaze       = 1        (1.99913)
   N=396, steps=1585
     Blaze       = 1        (2.00009)
   N=455, steps=973
     Blaze       = 1        (1.99525)
   N=523, steps=654
     Blaze       = 1        (1.9914)
   N=600, steps=495
     Blaze       = 1        (1.99847)
   N=690, steps=312
     Blaze       = 1        (2.00099)
   N=793, steps=213
     Blaze       = 1        (2.03165)
   N=912, steps=143
     Blaze       = 1        (1.97794)
   N=1048, steps=96
     Blaze       = 1        (1.97281)
   N=1200, steps=64
     Blaze       = 1        (1.99299)
   N=1380, steps=41
     Blaze       = 1        (1.9479)
   N=1587, steps=26
     Blaze       = 1        (1.9286)
   N=1825, steps=1
     Blaze       = 1        (0.112662)
   N=2100, steps=1
     Blaze       = 1        (0.170055)
   N=2415, steps=1
     Blaze       = 1        (0.260675)
   N=2777, steps=1
     Blaze       = 1        (0.390069)
   N=3193, steps=1
     Blaze       = 1        (0.616386)
   N=3672, steps=1
     Blaze       = 1        (0.91796)
   N=4222, steps=1
     Blaze       = 1        (1.36772)
   N=4855, steps=1
     Blaze       = 1        (2.12742)
   N=5583, steps=1
     Blaze       = 1        (3.17844)
   N=6420, steps=1
     Blaze       = 1        (4.76784)
   N=7000, steps=1
     Blaze       = 1        (6.35381)
