
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           40.1689
     2           414.128
     3           1271.23
     4           2963.22
     5           3435.32
     6           4180.34
     7           7639.53
     8           8944.87
     9           8959.55
     10          9476.71
     11          10637.5
     12          11654.7
     13          12469.3
     14          14032.8
     16          15633.2
     18          11825.6
     20          13576
     23          14508.6
     26          15836.7
     30          16808.6
     34          15377.5
     39          15873.5
     45          16378.4
     52          17798.3
     60          4736.32
     69          7190.67
     79          10580.3
     90          15169.4
     103         20722.8
     118         28231.4
     135         38515.6
     155         46944.9
     176         58208.3
     200         59342.8
     230         61600.7
     264         76372.9
     300         84777.6
     345         84679.2
     396         98011.6
     455         91529.9
     523         94267.2
     600         106758
     690         102816
     793         105417
     912         109677
     1048        111968
     1200        110629
     1380        110628
     1587        107520
     1825        108493
     2100        109120
     2415        107793
     2777        109112
     3193        106348
     3672        110628
     4222        110176
     4855        108069
     5583        111084
     6420        110980
     7000        110456
   N=1, steps=85182748
     Blaze       = 1        (2.12061)
   N=2, steps=71555564
     Blaze       = 1        (2.07343)
   N=3, steps=56229004
     Blaze       = 1        (1.99043)
   N=4, steps=49050031
     Blaze       = 1        (1.85393)
   N=5, steps=30591701
     Blaze       = 1        (2.00363)
   N=6, steps=27103826
     Blaze       = 1        (2.56752)
   N=7, steps=21908663
     Blaze       = 1        (1.82679)
   N=8, steps=15077874
     Blaze       = 1        (1.61822)
   N=9, steps=13048598
     Blaze       = 1        (2.00545)
   N=10, steps=11412107
     Blaze       = 1        (2.28803)
   N=11, steps=9587419
     Blaze       = 1        (2.29016)
   N=12, steps=8529031
     Blaze       = 1        (2.42376)
   N=13, steps=5138445
     Blaze       = 1        (1.74107)
   N=14, steps=5250373
     Blaze       = 1        (1.98)
   N=16, steps=4101687
     Blaze       = 1        (2.08217)
   N=18, steps=2643698
     Blaze       = 1        (2.53513)
   N=20, steps=2205270
     Blaze       = 1        (2.53405)
   N=23, steps=1192772
     Blaze       = 1        (1.95704)
   N=26, steps=859979
     Blaze       = 1        (1.87214)
   N=30, steps=607177
     Blaze       = 1        (1.91813)
   N=34, steps=388759
     Blaze       = 1        (1.95807)
   N=39, steps=269273
     Blaze       = 1        (1.98674)
   N=45, steps=175451
     Blaze       = 1        (1.93063)
   N=52, steps=127169
     Blaze       = 1        (1.98997)
   N=60, steps=21946
     Blaze       = 1        (1.98502)
   N=69, steps=22264
     Blaze       = 1        (2.01954)
   N=79, steps=21905
     Blaze       = 1        (2.02861)
   N=90, steps=21054
     Blaze       = 1        (2.01235)
   N=103, steps=19201
     Blaze       = 1        (2.01513)
   N=118, steps=17520
     Blaze       = 1        (2.03064)
   N=135, steps=15823
     Blaze       = 1        (2.01406)
   N=155, steps=12586
     Blaze       = 1        (1.99031)
   N=176, steps=10601
     Blaze       = 1        (1.98013)
   N=200, steps=7395
     Blaze       = 1        (1.98885)
   N=230, steps=5112
     Blaze       = 1        (2.01499)
   N=264, steps=4139
     Blaze       = 1        (1.99056)
   N=300, steps=3103
     Blaze       = 1        (1.9732)
   N=345, steps=2051
     Blaze       = 1        (1.98631)
   N=396, steps=1559
     Blaze       = 1        (1.97304)
   N=455, steps=951
     Blaze       = 1        (1.95526)
   N=523, steps=663
     Blaze       = 1        (2.01035)
   N=600, steps=496
     Blaze       = 1        (2.0054)
   N=690, steps=311
     Blaze       = 1        (1.98592)
   N=793, steps=211
     Blaze       = 1        (1.99502)
   N=912, steps=143
     Blaze       = 1        (1.97695)
   N=1048, steps=96
     Blaze       = 1        (1.97281)
   N=1200, steps=63
     Blaze       = 1        (1.96727)
   N=1380, steps=42
     Blaze       = 1        (1.99478)
   N=1587, steps=26
     Blaze       = 1        (1.93244)
   N=1825, steps=1
     Blaze       = 1        (0.112021)
   N=2100, steps=1
     Blaze       = 1        (0.169699)
   N=2415, steps=1
     Blaze       = 1        (0.261276)
   N=2777, steps=1
     Blaze       = 1        (0.392471)
   N=3193, steps=1
     Blaze       = 1        (0.612108)
   N=3672, steps=1
     Blaze       = 1        (0.894977)
   N=4222, steps=1
     Blaze       = 1        (1.36599)
   N=4855, steps=1
     Blaze       = 1        (2.11764)
   N=5583, steps=1
     Blaze       = 1        (3.13287)
   N=6420, steps=1
     Blaze       = 1        (4.76822)
   N=7000, steps=1
     Blaze       = 1        (6.21018)
