
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2307
     2           431.981
     3           1266.74
     4           2945.67
     5           2254.75
     6           5333.22
     7           7651.86
     8           9585.18
     9           7903.38
     10          10807.2
     11          12134.7
     12          14059.9
     13          12429.8
     14          13968.6
     16          12294.1
     18          11931.7
     20          17873.1
     23          13211.1
     26          15729.8
     30          15229.9
     34          14692.4
     39          15595.5
     45          16079.5
     52          17187.5
     60          1934.27
     69          2989.23
     79          4628.19
     90          6968.44
     103         10733.9
     118         15571.9
     135         22261.7
     155         31338.7
     176         39890.3
     200         49427.7
     230         56671.8
     264         69277.7
     300         86673
     345         94466
     396         111978
     455         109808
     523         116577
     600         131745
     690         131543
     793         140903
     912         148033
     1048        148502
     1200        148257
     1380        151168
     1587        150693
     1825        148824
     2100        156959
     2415        157180
     2777        157032
     3193        140029
     3672        164310
     4222        159623
     4855        145761
     5583        164364
     6420        162658
     7000        160146
   N=1, steps=83233575
     Blaze       = 1        (1.92533)
   N=2, steps=71580385
     Blaze       = 1        (1.98843)
   N=3, steps=56236734
     Blaze       = 1        (1.99777)
   N=4, steps=42837819
     Blaze       = 1        (1.62878)
   N=5, steps=30398021
     Blaze       = 1        (3.03339)
   N=6, steps=27021231
     Blaze       = 1        (2.00637)
   N=7, steps=19328674
     Blaze       = 1        (1.60907)
   N=8, steps=19057828
     Blaze       = 1        (1.90873)
   N=9, steps=13069130
     Blaze       = 1        (2.27703)
   N=10, steps=11363506
     Blaze       = 1        (1.99781)
   N=11, steps=9551574
     Blaze       = 1        (2.00009)
   N=12, steps=8509369
     Blaze       = 1        (2.0045)
   N=13, steps=4472682
     Blaze       = 1        (1.52031)
   N=14, steps=5217186
     Blaze       = 1        (1.97653)
   N=16, steps=4098304
     Blaze       = 1        (2.64552)
   N=18, steps=2418872
     Blaze       = 1        (2.29892)
   N=20, steps=2026374
     Blaze       = 1        (1.76866)
   N=23, steps=1126783
     Blaze       = 1        (2.03035)
   N=26, steps=825619
     Blaze       = 1        (1.80957)
   N=30, steps=550227
     Blaze       = 1        (1.91841)
   N=34, steps=406087
     Blaze       = 1        (2.14071)
   N=39, steps=279084
     Blaze       = 1        (2.09582)
   N=45, steps=171079
     Blaze       = 1        (1.91752)
   N=52, steps=126983
     Blaze       = 1        (2.05767)
   N=60, steps=8213
     Blaze       = 1        (1.819)
   N=69, steps=8276
     Blaze       = 1        (1.80584)
   N=79, steps=9307
     Blaze       = 1        (1.97039)
   N=90, steps=9539
     Blaze       = 1        (1.98475)
   N=103, steps=9759
     Blaze       = 1        (1.97732)
   N=118, steps=9439
     Blaze       = 1        (1.98343)
   N=135, steps=8980
     Blaze       = 1        (1.9776)
   N=155, steps=8399
     Blaze       = 1        (1.98962)
   N=176, steps=7275
     Blaze       = 1        (1.98289)
   N=200, steps=6134
     Blaze       = 1        (1.98064)
   N=230, steps=4656
     Blaze       = 1        (1.99487)
   N=264, steps=3753
     Blaze       = 1        (1.98977)
   N=300, steps=3195
     Blaze       = 1        (1.98727)
   N=345, steps=2292
     Blaze       = 1        (1.98974)
   N=396, steps=1792
     Blaze       = 1        (1.98506)
   N=455, steps=1163
     Blaze       = 1        (1.99311)
   N=523, steps=814
     Blaze       = 1        (1.99587)
   N=600, steps=607
     Blaze       = 1        (1.98873)
   N=690, steps=399
     Blaze       = 1        (1.99145)
   N=793, steps=281
     Blaze       = 1        (1.98775)
   N=912, steps=194
     Blaze       = 1        (1.98709)
   N=1048, steps=128
     Blaze       = 1        (1.98329)
   N=1200, steps=84
     Blaze       = 1        (1.95729)
   N=1380, steps=56
     Blaze       = 1        (1.94642)
   N=1587, steps=36
     Blaze       = 1        (1.90912)
   N=1825, steps=1
     Blaze       = 1        (0.0816631)
   N=2100, steps=1
     Blaze       = 1        (0.117977)
   N=2415, steps=1
     Blaze       = 1        (0.179182)
   N=2777, steps=1
     Blaze       = 1        (0.272704)
   N=3193, steps=1
     Blaze       = 1        (0.46488)
   N=3672, steps=1
     Blaze       = 1        (0.60258)
   N=4222, steps=1
     Blaze       = 1        (0.942838)
   N=4855, steps=1
     Blaze       = 1        (1.57004)
   N=5583, steps=1
     Blaze       = 1        (2.11732)
   N=6420, steps=1
     Blaze       = 1        (3.25332)
   N=7000, steps=1
     Blaze       = 1        (4.28329)
