
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0922
     2           428.551
     3           1255.75
     4           2798.54
     5           3375.72
     6           5267.06
     7           7140.62
     8           9408.98
     9           8802.81
     10          10533.3
     11          10766
     12          13330.5
     13          7910.18
     14          8887.17
     16          10985.7
     18          11464.6
     20          13576
     23          13947.9
     26          15495.7
     30          15986.1
     34          16511.5
     39          14913.6
     45          16128.7
     52          17589.3
     60          1903.47
     69          2933.14
     79          4490.24
     90          6783.08
     103         10392.8
     118         15535.4
     135         22523.3
     155         31163.2
     176         42170.6
     200         51683.1
     230         62937.6
     264         79745.3
     300         95284.7
     345         106659
     396         130063
     455         131647
     523         136606
     600         161046
     690         157956
     793         166371
     912         174427
     1048        179009
     1200        179672
     1380        179862
     1587        178556
     1825        183734
     2100        184081
     2415        180987
     2777        182738
     3193        172598
     3672        180745
     4222        176395
     4855        173305
     5583        174164
     6420        183630
     7000        181631
   N=1, steps=75589726
     Blaze       = 1        (1.75414)
   N=2, steps=71605150
     Blaze       = 1        (2.00504)
   N=3, steps=56602733
     Blaze       = 1        (2.02837)
   N=4, steps=52729668
     Blaze       = 1        (2.11029)
   N=5, steps=27947660
     Blaze       = 1        (1.86278)
   N=6, steps=27106374
     Blaze       = 1        (2.03797)
   N=7, steps=23989649
     Blaze       = 1        (2.14007)
   N=8, steps=19935663
     Blaze       = 1        (2.03404)
   N=9, steps=13083729
     Blaze       = 1        (2.04665)
   N=10, steps=9895024
     Blaze       = 1        (1.78486)
   N=11, steps=8392025
     Blaze       = 1        (1.9807)
   N=12, steps=7533087
     Blaze       = 1        (1.87161)
   N=13, steps=5888199
     Blaze       = 1        (3.14501)
   N=14, steps=3334910
     Blaze       = 1        (1.98582)
   N=16, steps=2750167
     Blaze       = 1        (1.9867)
   N=18, steps=2046153
     Blaze       = 1        (2.02392)
   N=20, steps=1717479
     Blaze       = 1        (1.97353)
   N=23, steps=1171007
     Blaze       = 1        (1.99856)
   N=26, steps=952997
     Blaze       = 1        (2.1203)
   N=30, steps=589066
     Blaze       = 1        (1.95667)
   N=34, steps=412665
     Blaze       = 1        (1.93573)
   N=39, steps=270614
     Blaze       = 1        (2.12515)
   N=45, steps=168854
     Blaze       = 1        (1.8868)
   N=52, steps=125563
     Blaze       = 1        (1.98818)
   N=60, steps=8733
     Blaze       = 1        (1.96547)
   N=69, steps=8810
     Blaze       = 1        (1.95912)
   N=79, steps=8993
     Blaze       = 1        (1.96241)
   N=90, steps=9202
     Blaze       = 1        (1.96695)
   N=103, steps=9509
     Blaze       = 1        (1.9899)
   N=118, steps=9480
     Blaze       = 1        (1.99673)
   N=135, steps=9124
     Blaze       = 1        (1.98597)
   N=155, steps=8331
     Blaze       = 1        (1.98462)
   N=176, steps=7696
     Blaze       = 1        (1.98421)
   N=200, steps=6459
     Blaze       = 1        (1.99457)
   N=230, steps=5093
     Blaze       = 1        (1.96486)
   N=264, steps=4316
     Blaze       = 1        (1.9879)
   N=300, steps=3537
     Blaze       = 1        (2.00116)
   N=345, steps=2598
     Blaze       = 1        (1.99756)
   N=396, steps=2086
     Blaze       = 1        (1.98943)
   N=455, steps=1405
     Blaze       = 1        (2.0084)
   N=523, steps=956
     Blaze       = 1        (2.00036)
   N=600, steps=744
     Blaze       = 1        (1.99409)
   N=690, steps=479
     Blaze       = 1        (1.99096)
   N=793, steps=333
     Blaze       = 1        (1.995)
   N=912, steps=229
     Blaze       = 1        (1.99067)
   N=1048, steps=144
     Blaze       = 1        (1.85094)
   N=1200, steps=103
     Blaze       = 1        (1.98039)
   N=1380, steps=67
     Blaze       = 1        (1.95724)
   N=1587, steps=44
     Blaze       = 1        (1.96926)
   N=1825, steps=1
     Blaze       = 1        (0.0661471)
   N=2100, steps=1
     Blaze       = 1        (0.100595)
   N=2415, steps=1
     Blaze       = 1        (0.155612)
   N=2777, steps=1
     Blaze       = 1        (0.234342)
   N=3193, steps=1
     Blaze       = 1        (0.377157)
   N=3672, steps=1
     Blaze       = 1        (0.547788)
   N=4222, steps=1
     Blaze       = 1        (0.853194)
   N=4855, steps=1
     Blaze       = 1        (1.32051)
   N=5583, steps=1
     Blaze       = 1        (1.99819)
   N=6420, steps=1
     Blaze       = 1        (2.88176)
   N=7000, steps=1
     Blaze       = 1        (3.77662)
