
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3416
     2           431.953
     3           1274.16
     4           2961.65
     5           3432.01
     6           5355.26
     7           7721
     8           9610.98
     9           8298.09
     10          7884.93
     11          9071.01
     12          10830
     13          12476.3
     14          14018
     16          15180.1
     18          14267.8
     20          12874.6
     23          14977.3
     26          15339.9
     30          15666.8
     34          15286.8
     39          16800.2
     45          15845.7
     52          17461.9
     60          8419.79
     69          11643.5
     79          15143.8
     90          21088.1
     103         24739.5
     118         32568.5
     135         35586
     155         30350.8
     176         38341
     200         42386
     230         39263.7
     264         46080.2
     300         48093.4
     345         45270.8
     396         50666.8
     455         48026.1
     523         49653.7
     600         53780.5
     690         51766.8
     793         53489.4
     912         54614
     1048        54970.4
     1200        53713.2
     1380        54483
     1587        53086.8
     1825        53999.3
     2100        53879.7
     2415        53639.2
     2777        54179.3
     3193        52853
     3672        52186.1
     4222        53808.5
     4855        52336.9
     5583        53810.2
     6420        54076.9
     7000        53602.8
   N=1, steps=70387537
     Blaze       = 1        (1.62402)
   N=2, steps=71386646
     Blaze       = 1        (1.98318)
   N=3, steps=56504377
     Blaze       = 1        (1.99558)
   N=4, steps=52647768
     Blaze       = 1        (1.99097)
   N=5, steps=30438072
     Blaze       = 1        (1.9955)
   N=6, steps=26947121
     Blaze       = 1        (1.99263)
   N=7, steps=23946235
     Blaze       = 1        (1.97562)
   N=8, steps=20031639
     Blaze       = 1        (2.00088)
   N=9, steps=13065519
     Blaze       = 1        (2.16811)
   N=10, steps=11183082
     Blaze       = 1        (2.69474)
   N=11, steps=8421246
     Blaze       = 1        (2.35899)
   N=12, steps=7451739
     Blaze       = 1        (2.27886)
   N=13, steps=5900456
     Blaze       = 1        (1.99814)
   N=14, steps=4118021
     Blaze       = 1        (1.55461)
   N=16, steps=3332302
     Blaze       = 1        (1.74209)
   N=18, steps=2434438
     Blaze       = 1        (1.93488)
   N=20, steps=2021227
     Blaze       = 1        (2.4491)
   N=23, steps=1189115
     Blaze       = 1        (1.88998)
   N=26, steps=950103
     Blaze       = 1        (2.13533)
   N=30, steps=605228
     Blaze       = 1        (2.05131)
   N=34, steps=389124
     Blaze       = 1        (1.97153)
   N=39, steps=274206
     Blaze       = 1        (1.91153)
   N=45, steps=172163
     Blaze       = 1        (1.95814)
   N=52, steps=126756
     Blaze       = 1        (2.02172)
   N=60, steps=39072
     Blaze       = 1        (1.98799)
   N=69, steps=36204
     Blaze       = 1        (2.02811)
   N=79, steps=30784
     Blaze       = 1        (1.99179)
   N=90, steps=28945
     Blaze       = 1        (1.9901)
   N=103, steps=22817
     Blaze       = 1        (2.00584)
   N=118, steps=19800
     Blaze       = 1        (1.9893)
   N=135, steps=14359
     Blaze       = 1        (1.97818)
   N=155, steps=8137
     Blaze       = 1        (1.99029)
   N=176, steps=7133
     Blaze       = 1        (2.02275)
   N=200, steps=5266
     Blaze       = 1        (1.98286)
   N=230, steps=3225
     Blaze       = 1        (1.99438)
   N=264, steps=2497
     Blaze       = 1        (1.99032)
   N=300, steps=1778
     Blaze       = 1        (1.99304)
   N=345, steps=1087
     Blaze       = 1        (1.9691)
   N=396, steps=811
     Blaze       = 1        (1.98547)
   N=455, steps=508
     Blaze       = 1        (1.99055)
   N=523, steps=347
     Blaze       = 1        (1.99755)
   N=600, steps=251
     Blaze       = 1        (2.01452)
   N=690, steps=157
     Blaze       = 1        (1.99118)
   N=793, steps=106
     Blaze       = 1        (1.97521)
   N=912, steps=70
     Blaze       = 1        (1.94344)
   N=1048, steps=45
     Blaze       = 1        (1.88361)
   N=1200, steps=30
     Blaze       = 1        (1.92945)
   N=1380, steps=20
     Blaze       = 1        (1.92876)
   N=1587, steps=13
     Blaze       = 1        (1.95695)
   N=1825, steps=1
     Blaze       = 1        (0.225067)
   N=2100, steps=1
     Blaze       = 1        (0.343684)
   N=2415, steps=1
     Blaze       = 1        (0.52506)
   N=2777, steps=1
     Blaze       = 1        (0.790399)
   N=3193, steps=1
     Blaze       = 1        (1.23166)
   N=3672, steps=1
     Blaze       = 1        (1.89725)
   N=4222, steps=1
     Blaze       = 1        (2.79694)
   N=4855, steps=1
     Blaze       = 1        (4.37265)
   N=5583, steps=1
     Blaze       = 1        (6.4674)
   N=6420, steps=1
     Blaze       = 1        (9.78565)
   N=7000, steps=1
     Blaze       = 1        (12.7969)
