
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           36.7612
     2           418.093
     3           1276.84
     4           2962.22
     5           3422.7
     6           3800.54
     7           7686.1
     8           8078.6
     9           8992.67
     10          9135.67
     11          10894.3
     12          10637.4
     13          12467.8
     14          14019.5
     16          15572.4
     18          14055.8
     20          16202.1
     23          13833.2
     26          16106.4
     30          15239.1
     34          14947.5
     39          18028.9
     45          15992
     52          18295.7
     60          4731.71
     69          7239.92
     79          10721
     90          15226.2
     103         20826.1
     118         28435
     135         38543.3
     155         46921.9
     176         58425.1
     200         59106.4
     230         62532.5
     264         75777.4
     300         83836.6
     345         84421.4
     396         97852.5
     455         91542.4
     523         95107.5
     600         106618
     690         102567
     793         106394
     912         109807
     1048        111759
     1200        110911
     1380        110815
     1587        107411
     1825        108077
     2100        109250
     2415        107210
     2777        108697
     3193        104896
     3672        109659
     4222        108679
     4855        106381
     5583        108874
     6420        110876
     7000        109611
   N=1, steps=76999645
     Blaze       = 1        (2.09459)
   N=2, steps=71608793
     Blaze       = 1        (2.0553)
   N=3, steps=56609199
     Blaze       = 1        (1.9951)
   N=4, steps=52547006
     Blaze       = 1        (1.98677)
   N=5, steps=30234214
     Blaze       = 1        (1.98752)
   N=6, steps=26922811
     Blaze       = 1        (2.80524)
   N=7, steps=21822093
     Blaze       = 1        (1.80855)
   N=8, steps=17309589
     Blaze       = 1        (2.05694)
   N=9, steps=13115851
     Blaze       = 1        (2.00836)
   N=10, steps=7381532
     Blaze       = 1        (1.53518)
   N=11, steps=7407161
     Blaze       = 1        (1.72765)
   N=12, steps=5968365
     Blaze       = 1        (1.85828)
   N=13, steps=5707468
     Blaze       = 1        (1.93411)
   N=14, steps=5241463
     Blaze       = 1        (1.97851)
   N=16, steps=4109467
     Blaze       = 1        (2.09426)
   N=18, steps=2585273
     Blaze       = 1        (2.08576)
   N=20, steps=2167672
     Blaze       = 1        (2.08712)
   N=23, steps=1147986
     Blaze       = 1        (1.97552)
   N=26, steps=770524
     Blaze       = 1        (1.64932)
   N=30, steps=587524
     Blaze       = 1        (2.0472)
   N=34, steps=423419
     Blaze       = 1        (2.19399)
   N=39, steps=284471
     Blaze       = 1        (1.84794)
   N=45, steps=185094
     Blaze       = 1        (2.08596)
   N=52, steps=131598
     Blaze       = 1        (2.0033)
   N=60, steps=22100
     Blaze       = 1        (2.00089)
   N=69, steps=22039
     Blaze       = 1        (1.98553)
   N=79, steps=21945
     Blaze       = 1        (2.00564)
   N=90, steps=21057
     Blaze       = 1        (2.00513)
   N=103, steps=19137
     Blaze       = 1        (1.99845)
   N=118, steps=17370
     Blaze       = 1        (1.99884)
   N=135, steps=15786
     Blaze       = 1        (2.0079)
   N=155, steps=12656
     Blaze       = 1        (2.00236)
   N=176, steps=10740
     Blaze       = 1        (1.99865)
   N=200, steps=7434
     Blaze       = 1        (2.00734)
   N=230, steps=5116
     Blaze       = 1        (1.98652)
   N=264, steps=4134
     Blaze       = 1        (2.00378)
   N=300, steps=3121
     Blaze       = 1        (2.00692)
   N=345, steps=2052
     Blaze       = 1        (1.99334)
   N=396, steps=1557
     Blaze       = 1        (1.97371)
   N=455, steps=971
     Blaze       = 1        (1.99611)
   N=523, steps=662
     Blaze       = 1        (1.98959)
   N=600, steps=493
     Blaze       = 1        (1.9959)
   N=690, steps=312
     Blaze       = 1        (1.99714)
   N=793, steps=213
     Blaze       = 1        (1.99543)
   N=912, steps=142
     Blaze       = 1        (1.9608)
   N=1048, steps=96
     Blaze       = 1        (1.9765)
   N=1200, steps=63
     Blaze       = 1        (1.96227)
   N=1380, steps=40
     Blaze       = 1        (1.89659)
   N=1587, steps=26
     Blaze       = 1        (1.93442)
   N=1825, steps=1
     Blaze       = 1        (0.112452)
   N=2100, steps=1
     Blaze       = 1        (0.169497)
   N=2415, steps=1
     Blaze       = 1        (0.262698)
   N=2777, steps=1
     Blaze       = 1        (0.393969)
   N=3193, steps=1
     Blaze       = 1        (0.620582)
   N=3672, steps=1
     Blaze       = 1        (0.902886)
   N=4222, steps=1
     Blaze       = 1        (1.38481)
   N=4855, steps=1
     Blaze       = 1        (2.15124)
   N=5583, steps=1
     Blaze       = 1        (3.19645)
   N=6420, steps=1
     Blaze       = 1        (4.77268)
   N=7000, steps=1
     Blaze       = 1        (6.25802)
