
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.2689
     2           394.433
     3           1261.74
     4           2586.83
     5           3470.24
     6           5361.25
     7           6818.97
     8           9594.63
     9           6197.39
     10          10799.7
     11          12081.9
     12          14074.8
     13          12035.6
     14          12140.2
     16          14128.8
     18          15679.3
     20          13716.7
     23          13210.8
     26          15074.3
     30          15600.8
     34          16093.1
     39          16578.6
     45          16908.8
     52          17444.8
     60          1759.5
     69          2706.07
     79          4147.16
     90          6289.76
     103         9841.25
     118         14731.9
     135         21082.2
     155         29737.3
     176         38352.1
     200         47736.9
     230         55486.2
     264         67271.3
     300         84642.3
     345         92656.7
     396         110107
     455         109075
     523         115955
     600         131050
     690         131167
     793         140863
     912         147896
     1048        148324
     1200        147384
     1380        151712
     1587        151443
     1825        151600
     2100        157099
     2415        154722
     2777        154182
     3193        140384
     3672        164768
     4222        159730
     4855        148210
     5583        161508
     6420        163887
     7000        161171
   N=1, steps=83158525
     Blaze       = 1        (2.01504)
   N=2, steps=71378681
     Blaze       = 1        (2.17158)
   N=3, steps=56042267
     Blaze       = 1        (1.99875)
   N=4, steps=47558113
     Blaze       = 1        (2.05908)
   N=5, steps=30629544
     Blaze       = 1        (1.98593)
   N=6, steps=27027333
     Blaze       = 1        (1.99633)
   N=7, steps=17549838
     Blaze       = 1        (1.63943)
   N=8, steps=18894103
     Blaze       = 1        (1.89047)
   N=9, steps=13054204
     Blaze       = 1        (2.90052)
   N=10, steps=11395216
     Blaze       = 1        (2.00477)
   N=11, steps=9563330
     Blaze       = 1        (2.01131)
   N=12, steps=8490560
     Blaze       = 1        (1.99795)
   N=13, steps=4802446
     Blaze       = 1        (1.68586)
   N=14, steps=5234971
     Blaze       = 1        (2.28196)
   N=16, steps=4098705
     Blaze       = 1        (2.3022)
   N=18, steps=2325187
     Blaze       = 1        (1.68168)
   N=20, steps=1966896
     Blaze       = 1        (2.23694)
   N=23, steps=1226141
     Blaze       = 1        (2.20943)
   N=26, steps=785878
     Blaze       = 1        (1.79735)
   N=30, steps=602250
     Blaze       = 1        (2.04987)
   N=34, steps=382970
     Blaze       = 1        (1.84314)
   N=39, steps=307114
     Blaze       = 1        (2.16956)
   N=45, steps=172695
     Blaze       = 1        (1.8407)
   N=52, steps=126309
     Blaze       = 1        (2.01656)
   N=60, steps=8460
     Blaze       = 1        (2.05982)
   N=69, steps=8493
     Blaze       = 1        (2.04711)
   N=79, steps=9175
     Blaze       = 1        (2.16775)
   N=90, steps=9490
     Blaze       = 1        (2.18761)
   N=103, steps=9788
     Blaze       = 1        (2.16308)
   N=118, steps=9475
     Blaze       = 1        (2.10452)
   N=135, steps=8945
     Blaze       = 1        (2.0801)
   N=155, steps=8314
     Blaze       = 1        (2.07554)
   N=176, steps=7335
     Blaze       = 1        (2.07942)
   N=200, steps=6146
     Blaze       = 1        (2.05481)
   N=230, steps=4610
     Blaze       = 1        (2.01737)
   N=264, steps=3742
     Blaze       = 1        (2.04311)
   N=300, steps=3169
     Blaze       = 1        (2.01838)
   N=345, steps=2262
     Blaze       = 1        (2.00204)
   N=396, steps=1776
     Blaze       = 1        (2.00076)
   N=455, steps=1161
     Blaze       = 1        (2.00306)
   N=523, steps=814
     Blaze       = 1        (2.00657)
   N=600, steps=608
     Blaze       = 1        (2.00257)
   N=690, steps=400
     Blaze       = 1        (2.00216)
   N=793, steps=282
     Blaze       = 1        (1.99539)
   N=912, steps=195
     Blaze       = 1        (1.9992)
   N=1048, steps=129
     Blaze       = 1        (2.00117)
   N=1200, steps=84
     Blaze       = 1        (1.96889)
   N=1380, steps=56
     Blaze       = 1        (1.93945)
   N=1587, steps=38
     Blaze       = 1        (2.0052)
   N=1825, steps=1
     Blaze       = 1        (0.080168)
   N=2100, steps=1
     Blaze       = 1        (0.117872)
   N=2415, steps=1
     Blaze       = 1        (0.182029)
   N=2777, steps=1
     Blaze       = 1        (0.277744)
   N=3193, steps=1
     Blaze       = 1        (0.463703)
   N=3672, steps=1
     Blaze       = 1        (0.600906)
   N=4222, steps=1
     Blaze       = 1        (0.942209)
   N=4855, steps=1
     Blaze       = 1        (1.54411)
   N=5583, steps=1
     Blaze       = 1        (2.15476)
   N=6420, steps=1
     Blaze       = 1        (3.22892)
   N=7000, steps=1
     Blaze       = 1        (4.25603)
