
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2816
     2           432.986
     3           1266.81
     4           2953.42
     5           3427.01
     6           5391.98
     7           7621.09
     8           7486.32
     9           8995.89
     10          10847.1
     11          12075.1
     12          14156.6
     13          12487
     14          12703.2
     16          13355.8
     18          11491.2
     20          14767.1
     23          15240.4
     26          15763.6
     30          14540.5
     34          14679.5
     39          16825.4
     45          17094
     52          18012.1
     60          7909.13
     69          11065.8
     79          15212.2
     90          19749.1
     103         25219.6
     118         34043.5
     135         39782.4
     155         33717.9
     176         41766
     200         47425.3
     230         43333.6
     264         49936.5
     300         56444.5
     345         52547.7
     396         58659.7
     455         56109.7
     523         57287
     600         64108.9
     690         61838.5
     793         64272.4
     912         64655
     1048        65672.9
     1200        64991.9
     1380        64857.4
     1587        64126.9
     1825        65693.9
     2100        64972.6
     2415        65886.8
     2777        66084.5
     3193        62828.9
     3672        66528.3
     4222        65701.1
     4855        62764.9
     5583        64595
     6420        63724.5
     7000        64464.5
   N=1, steps=85109753
     Blaze       = 1        (1.96642)
   N=2, steps=71486725
     Blaze       = 1        (1.98122)
   N=3, steps=56221053
     Blaze       = 1        (1.9971)
   N=4, steps=52747454
     Blaze       = 1        (2.00029)
   N=5, steps=30686685
     Blaze       = 1        (2.01473)
   N=6, steps=26850408
     Blaze       = 1        (1.97196)
   N=7, steps=21312947
     Blaze       = 1        (1.78142)
   N=8, steps=17015365
     Blaze       = 1        (2.18195)
   N=9, steps=13058672
     Blaze       = 1        (1.99889)
   N=10, steps=8656830
     Blaze       = 1        (1.51634)
   N=11, steps=6473050
     Blaze       = 1        (1.36214)
   N=12, steps=6595503
     Blaze       = 1        (1.54304)
   N=13, steps=5625452
     Blaze       = 1        (1.90338)
   N=14, steps=3760981
     Blaze       = 1        (1.56678)
   N=16, steps=3047971
     Blaze       = 1        (1.8111)
   N=18, steps=1981632
     Blaze       = 1        (1.95556)
   N=20, steps=1677978
     Blaze       = 1        (1.77262)
   N=23, steps=1199320
     Blaze       = 1        (1.8733)
   N=26, steps=885663
     Blaze       = 1        (1.937)
   N=30, steps=606273
     Blaze       = 1        (2.21404)
   N=34, steps=426976
     Blaze       = 1        (2.25281)
   N=39, steps=282527
     Blaze       = 1        (1.9666)
   N=45, steps=171563
     Blaze       = 1        (1.80882)
   N=52, steps=132316
     Blaze       = 1        (2.04593)
   N=60, steps=35983
     Blaze       = 1        (1.94903)
   N=69, steps=34246
     Blaze       = 1        (2.01859)
   N=79, steps=30700
     Blaze       = 1        (1.97743)
   N=90, steps=27194
     Blaze       = 1        (1.99647)
   N=103, steps=23257
     Blaze       = 1        (2.0056)
   N=118, steps=20847
     Blaze       = 1        (2.00374)
   N=135, steps=16344
     Blaze       = 1        (2.01413)
   N=155, steps=9057
     Blaze       = 1        (1.99409)
   N=176, steps=7685
     Blaze       = 1        (2.00057)
   N=200, steps=5938
     Blaze       = 1        (1.99831)
   N=230, steps=3583
     Blaze       = 1        (2.00766)
   N=264, steps=2717
     Blaze       = 1        (1.99844)
   N=300, steps=2068
     Blaze       = 1        (1.97514)
   N=345, steps=1324
     Blaze       = 1        (2.06629)
   N=396, steps=957
     Blaze       = 1        (2.02367)
   N=455, steps=587
     Blaze       = 1        (1.96873)
   N=523, steps=404
     Blaze       = 1        (2.01579)
   N=600, steps=299
     Blaze       = 1        (2.01314)
   N=690, steps=188
     Blaze       = 1        (1.996)
   N=793, steps=128
     Blaze       = 1        (1.985)
   N=912, steps=84
     Blaze       = 1        (1.96994)
   N=1048, steps=56
     Blaze       = 1        (1.96204)
   N=1200, steps=36
     Blaze       = 1        (1.91353)
   N=1380, steps=24
     Blaze       = 1        (1.94429)
   N=1587, steps=16
     Blaze       = 1        (1.9939)
   N=1825, steps=1
     Blaze       = 1        (0.185001)
   N=2100, steps=1
     Blaze       = 1        (0.285006)
   N=2415, steps=1
     Blaze       = 1        (0.427458)
   N=2777, steps=1
     Blaze       = 1        (0.648007)
   N=3193, steps=1
     Blaze       = 1        (1.03609)
   N=3672, steps=1
     Blaze       = 1        (1.48824)
   N=4222, steps=1
     Blaze       = 1        (2.29066)
   N=4855, steps=1
     Blaze       = 1        (3.64616)
   N=5583, steps=1
     Blaze       = 1        (5.38759)
   N=6420, steps=1
     Blaze       = 1        (8.30414)
   N=7000, steps=1
     Blaze       = 1        (10.6408)
