
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3401
     2           430.859
     3           1259.38
     4           2957.4
     5           3444.41
     6           4412.11
     7           7615.9
     8           9589.2
     9           8963.6
     10          10826.7
     11          12122.8
     12          13818.8
     13          8185.46
     14          9137.03
     16          15591.5
     18          14234.5
     20          16406.8
     23          13796
     26          13261.4
     30          15464.6
     34          15716.8
     39          17758.3
     45          16169
     52          17539.3
     60          4008.6
     69          6119.5
     79          9047.36
     90          13153.7
     103         18126.1
     118         25799.9
     135         34216.5
     155         45580.8
     176         55407.2
     200         58413.4
     230         61582.9
     264         75810.3
     300         88209.3
     345         89266.5
     396         104586
     455         98702.4
     523         100354
     600         116167
     690         112875
     793         116832
     912         119960
     1048        122935
     1200        122889
     1380        122645
     1587        120733
     1825        125129
     2100        123939
     2415        123874
     2777        122944
     3193        116180
     3672        122506
     4222        118998
     4855        115388
     5583        120931
     6420        122730
     7000        121082
   N=1, steps=78004183
     Blaze       = 1        (1.79981)
   N=2, steps=71611489
     Blaze       = 1        (1.99448)
   N=3, steps=56625051
     Blaze       = 1        (2.02332)
   N=4, steps=52746743
     Blaze       = 1        (1.99758)
   N=5, steps=25499303
     Blaze       = 1        (1.6657)
   N=6, steps=27114270
     Blaze       = 1        (2.43358)
   N=7, steps=23996456
     Blaze       = 1        (2.00708)
   N=8, steps=19935369
     Blaze       = 1        (1.99578)
   N=9, steps=13097619
     Blaze       = 1        (2.01207)
   N=10, steps=9000917
     Blaze       = 1        (1.57959)
   N=11, steps=8671364
     Blaze       = 1        (1.81757)
   N=12, steps=6442702
     Blaze       = 1        (1.54415)
   N=13, steps=5885370
     Blaze       = 1        (3.03779)
   N=14, steps=4479310
     Blaze       = 1        (2.59433)
   N=16, steps=3573210
     Blaze       = 1        (1.81875)
   N=18, steps=1915522
     Blaze       = 1        (1.52601)
   N=20, steps=1618852
     Blaze       = 1        (1.53925)
   N=23, steps=1079781
     Blaze       = 1        (1.86316)
   N=26, steps=946105
     Blaze       = 1        (2.45962)
   N=30, steps=586294
     Blaze       = 1        (2.01312)
   N=34, steps=434224
     Blaze       = 1        (2.13985)
   N=39, steps=285097
     Blaze       = 1        (1.88023)
   N=45, steps=181550
     Blaze       = 1        (2.02361)
   N=52, steps=126808
     Blaze       = 1        (2.01363)
   N=60, steps=17779
     Blaze       = 1        (1.90005)
   N=69, steps=18074
     Blaze       = 1        (1.92645)
   N=79, steps=18048
     Blaze       = 1        (1.95461)
   N=90, steps=17988
     Blaze       = 1        (1.98277)
   N=103, steps=16426
     Blaze       = 1        (1.97086)
   N=118, steps=15563
     Blaze       = 1        (1.97382)
   N=135, steps=13866
     Blaze       = 1        (1.98672)
   N=155, steps=12167
     Blaze       = 1        (1.98163)
   N=176, steps=10156
     Blaze       = 1        (1.99291)
   N=200, steps=7322
     Blaze       = 1        (2.00055)
   N=230, steps=4955
     Blaze       = 1        (1.95367)
   N=264, steps=4123
     Blaze       = 1        (1.99758)
   N=300, steps=3261
     Blaze       = 1        (1.99299)
   N=345, steps=2137
     Blaze       = 1        (1.96324)
   N=396, steps=1688
     Blaze       = 1        (2.00201)
   N=455, steps=1045
     Blaze       = 1        (1.99239)
   N=523, steps=701
     Blaze       = 1        (1.99666)
   N=600, steps=533
     Blaze       = 1        (1.98045)
   N=690, steps=341
     Blaze       = 1        (1.98343)
   N=793, steps=233
     Blaze       = 1        (1.98779)
   N=912, steps=158
     Blaze       = 1        (1.99709)
   N=1048, steps=105
     Blaze       = 1        (1.96526)
   N=1200, steps=70
     Blaze       = 1        (1.96779)
   N=1380, steps=45
     Blaze       = 1        (1.92785)
   N=1587, steps=30
     Blaze       = 1        (1.98572)
   N=1825, steps=1
     Blaze       = 1        (0.0971272)
   N=2100, steps=1
     Blaze       = 1        (0.149409)
   N=2415, steps=1
     Blaze       = 1        (0.227358)
   N=2777, steps=1
     Blaze       = 1        (0.348315)
   N=3193, steps=1
     Blaze       = 1        (0.560307)
   N=3672, steps=1
     Blaze       = 1        (0.808206)
   N=4222, steps=1
     Blaze       = 1        (1.26471)
   N=4855, steps=1
     Blaze       = 1        (1.98332)
   N=5583, steps=1
     Blaze       = 1        (2.87777)
   N=6420, steps=1
     Blaze       = 1        (4.31172)
   N=7000, steps=1
     Blaze       = 1        (5.6652)
