
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4649
     2           433.222
     3           1275.67
     4           2775.96
     5           3420.89
     6           5394.89
     7           7285.94
     8           9645.2
     9           8986.62
     10          6647.06
     11          7798.74
     12          9272.11
     13          12548.9
     14          14021.7
     16          15911.2
     18          12990.5
     20          14365.6
     23          13172.2
     26          14827.3
     30          15216.9
     34          15673.8
     39          16578.8
     45          15575.6
     52          17969.7
     60          7336.83
     69          8289.46
     79          6714.53
     90          8012.99
     103         8365.86
     118         9641.69
     135         10073.4
     155         10703
     176         12844.2
     200         13372.8
     230         11633.8
     264         13196.6
     300         13585
     345         13518.7
     396         14365.9
     455         13400.2
     523         13737.8
     600         14380.1
     690         13849.3
     793         14236.1
     912         14407.3
     1048        14566.7
     1200        14319.4
     1380        14540.4
     1587        14259.8
     1825        14470.4
     2100        14519.9
     2415        14461.6
     2777        14706.1
     3193        14278.2
     3672        14600.4
     4222        14607.6
     4855        14364.1
     5583        14324.1
     6420        14129.6
     7000        14114.6
   N=1, steps=85119894
     Blaze       = 1        (1.95836)
   N=2, steps=71505902
     Blaze       = 1        (1.98067)
   N=3, steps=56288240
     Blaze       = 1        (1.98559)
   N=4, steps=52413541
     Blaze       = 1        (2.1147)
   N=5, steps=28164328
     Blaze       = 1        (1.85243)
   N=6, steps=26613697
     Blaze       = 1        (1.95352)
   N=7, steps=23959444
     Blaze       = 1        (2.09474)
   N=8, steps=20021402
     Blaze       = 1        (1.99276)
   N=9, steps=13001797
     Blaze       = 1        (1.99224)
   N=10, steps=11416832
     Blaze       = 1        (3.26339)
   N=11, steps=9449944
     Blaze       = 1        (3.079)
   N=12, steps=7406113
     Blaze       = 1        (2.64546)
   N=13, steps=5897833
     Blaze       = 1        (1.9857)
   N=14, steps=3732649
     Blaze       = 1        (1.40875)
   N=16, steps=3016652
     Blaze       = 1        (1.50461)
   N=18, steps=2061894
     Blaze       = 1        (1.79993)
   N=20, steps=1761418
     Blaze       = 1        (1.91277)
   N=23, steps=1152782
     Blaze       = 1        (2.08333)
   N=26, steps=908496
     Blaze       = 1        (2.11241)
   N=30, steps=576840
     Blaze       = 1        (2.0129)
   N=34, steps=401627
     Blaze       = 1        (1.98464)
   N=39, steps=282119
     Blaze       = 1        (1.99296)
   N=45, steps=172168
     Blaze       = 1        (1.99216)
   N=52, steps=131549
     Blaze       = 1        (2.03887)
   N=60, steps=34253
     Blaze       = 1        (2.00004)
   N=69, steps=26951
     Blaze       = 1        (2.12064)
   N=79, steps=13787
     Blaze       = 1        (2.01191)
   N=90, steps=11074
     Blaze       = 1        (2.00377)
   N=103, steps=7755
     Blaze       = 1        (2.01604)
   N=118, steps=5905
     Blaze       = 1        (2.004)
   N=135, steps=4089
     Blaze       = 1        (1.99004)
   N=155, steps=2881
     Blaze       = 1        (1.9983)
   N=176, steps=2351
     Blaze       = 1        (1.99011)
   N=200, steps=1663
     Blaze       = 1        (1.98473)
   N=230, steps=951
     Blaze       = 1        (1.98485)
   N=264, steps=716
     Blaze       = 1        (1.99283)
   N=300, steps=506
     Blaze       = 1        (2.00798)
   N=345, steps=328
     Blaze       = 1        (1.98974)
   N=396, steps=230
     Blaze       = 1        (1.98592)
   N=455, steps=142
     Blaze       = 1        (1.99418)
   N=523, steps=96
     Blaze       = 1        (1.99744)
   N=600, steps=67
     Blaze       = 1        (2.0111)
   N=690, steps=41
     Blaze       = 1        (1.94366)
   N=793, steps=28
     Blaze       = 1        (1.96039)
   N=912, steps=18
     Blaze       = 1        (1.89437)
   N=1048, steps=12
     Blaze       = 1        (1.89551)
   N=1200, steps=8
     Blaze       = 1        (1.93001)
   N=1380, steps=4
     Blaze       = 1        (1.44542)
   N=1587, steps=3
     Blaze       = 1        (1.68125)
   N=1825, steps=1
     Blaze       = 1        (0.839885)
   N=2100, steps=1
     Blaze       = 1        (1.27533)
   N=2415, steps=1
     Blaze       = 1        (1.94749)
   N=2777, steps=1
     Blaze       = 1        (2.91195)
   N=3193, steps=1
     Blaze       = 1        (4.55918)
   N=3672, steps=1
     Blaze       = 1        (6.78133)
   N=4222, steps=1
     Blaze       = 1        (10.3028)
   N=4855, steps=1
     Blaze       = 1        (15.9322)
   N=5583, steps=1
     Blaze       = 1        (24.2956)
   N=6420, steps=1
     Blaze       = 1        (37.4516)
   N=7000, steps=1
     Blaze       = 1        (48.5987)
