
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2107
     2           429.078
     3           1225.69
     4           2951.09
     5           3377.71
     6           5344.38
     7           7654.35
     8           9606.52
     9           8868.8
     10          10834.7
     11          12121.8
     12          14174.3
     13          9913.91
     14          11081.3
     16          13421.3
     18          14840.9
     20          16419.7
     23          13624.4
     26          14765.8
     30          16150.9
     34          15615.3
     39          16997.3
     45          15823.9
     52          18089.1
     60          1937.4
     69          2993.87
     79          4622.8
     90          7033.07
     103         10751.2
     118         15741.7
     135         22421.5
     155         31407
     176         39971.9
     200         49394.9
     230         57039.8
     264         69558.2
     300         87100.8
     345         94854.1
     396         112110
     455         110238
     523         116881
     600         131757
     690         131486
     793         140623
     912         147159
     1048        147954
     1200        147430
     1380        151021
     1587        150669
     1825        151670
     2100        157449
     2415        157081
     2777        155911
     3193        140281
     3672        164052
     4222        159682
     4855        147727
     5583        164989
     6420        165388
     7000        165063
   N=1, steps=75327718
     Blaze       = 1        (1.74326)
   N=2, steps=71581259
     Blaze       = 1        (2.00191)
   N=3, steps=56580386
     Blaze       = 1        (2.07729)
   N=4, steps=52757697
     Blaze       = 1        (2.00227)
   N=5, steps=23384442
     Blaze       = 1        (1.55771)
   N=6, steps=27091221
     Blaze       = 1        (2.00736)
   N=7, steps=24000302
     Blaze       = 1        (1.99732)
   N=8, steps=19934443
     Blaze       = 1        (1.99209)
   N=9, steps=13078797
     Blaze       = 1        (2.03066)
   N=10, steps=10002584
     Blaze       = 1        (1.75408)
   N=11, steps=8542093
     Blaze       = 1        (1.79061)
   N=12, steps=5681815
     Blaze       = 1        (1.32763)
   N=13, steps=5884331
     Blaze       = 1        (2.50772)
   N=14, steps=3963603
     Blaze       = 1        (1.89286)
   N=16, steps=3229052
     Blaze       = 1        (1.90934)
   N=18, steps=2585157
     Blaze       = 1        (1.97533)
   N=20, steps=2159296
     Blaze       = 1        (2.05151)
   N=23, steps=1253882
     Blaze       = 1        (2.19082)
   N=26, steps=887417
     Blaze       = 1        (2.07199)
   N=30, steps=581296
     Blaze       = 1        (1.91115)
   N=34, steps=390908
     Blaze       = 1        (1.9389)
   N=39, steps=281065
     Blaze       = 1        (1.93663)
   N=45, steps=173699
     Blaze       = 1        (1.97833)
   N=52, steps=129792
     Blaze       = 1        (1.99836)
   N=60, steps=8243
     Blaze       = 1        (1.8227)
   N=69, steps=8349
     Blaze       = 1        (1.81895)
   N=79, steps=9372
     Blaze       = 1        (1.98646)
   N=90, steps=9534
     Blaze       = 1        (1.96548)
   N=103, steps=9841
     Blaze       = 1        (1.99072)
   N=118, steps=9509
     Blaze       = 1        (1.97659)
   N=135, steps=9053
     Blaze       = 1        (1.97947)
   N=155, steps=8443
     Blaze       = 1        (1.99569)
   N=176, steps=7325
     Blaze       = 1        (1.99244)
   N=200, steps=6168
     Blaze       = 1        (1.99294)
   N=230, steps=4675
     Blaze       = 1        (1.99009)
   N=264, steps=3777
     Blaze       = 1        (1.99442)
   N=300, steps=3214
     Blaze       = 1        (1.98927)
   N=345, steps=2309
     Blaze       = 1        (1.9963)
   N=396, steps=1803
     Blaze       = 1        (1.99489)
   N=455, steps=1172
     Blaze       = 1        (2.00071)
   N=523, steps=817
     Blaze       = 1        (1.99801)
   N=600, steps=613
     Blaze       = 1        (2.0082)
   N=690, steps=403
     Blaze       = 1        (2.01228)
   N=793, steps=282
     Blaze       = 1        (1.9988)
   N=912, steps=194
     Blaze       = 1        (1.99889)
   N=1048, steps=128
     Blaze       = 1        (1.99063)
   N=1200, steps=84
     Blaze       = 1        (1.96828)
   N=1380, steps=56
     Blaze       = 1        (1.94833)
   N=1587, steps=37
     Blaze       = 1        (1.96246)
   N=1825, steps=1
     Blaze       = 1        (0.0801311)
   N=2100, steps=1
     Blaze       = 1        (0.11761)
   N=2415, steps=1
     Blaze       = 1        (0.179295)
   N=2777, steps=1
     Blaze       = 1        (0.274665)
   N=3193, steps=1
     Blaze       = 1        (0.464044)
   N=3672, steps=1
     Blaze       = 1        (0.603527)
   N=4222, steps=1
     Blaze       = 1        (0.94249)
   N=4855, steps=1
     Blaze       = 1        (1.54915)
   N=5583, steps=1
     Blaze       = 1        (2.1093)
   N=6420, steps=1
     Blaze       = 1        (3.19961)
   N=7000, steps=1
     Blaze       = 1        (4.15569)
