
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3096
     2           432.222
     3           1279.62
     4           2933.95
     5           2926.9
     6           5355.88
     7           7687.49
     8           9646.62
     9           8986.42
     10          10694.2
     11          11916.5
     12          13722.3
     13          12114.3
     14          12876.8
     16          11062.8
     18          11499.4
     20          17627.9
     23          14854.1
     26          14076.6
     30          16093.6
     34          15756.7
     39          16619.8
     45          16721.8
     52          17774.4
     60          8560.23
     69          11916.5
     79          15401.9
     90          19302.7
     103         23816.9
     118         29761
     135         21852.7
     155         25549.4
     176         31539.8
     200         32945.9
     230         30497.5
     264         35673.8
     300         35976.5
     345         35936.6
     396         39247.8
     455         36902.8
     523         37783.1
     600         41033.8
     690         39672.3
     793         40349
     912         41112.9
     1048        41488.4
     1200        41418
     1380        41551.6
     1587        40685.8
     1825        41248.9
     2100        41528.9
     2415        41489.6
     2777        41712.3
     3193        40654.5
     3672        42014
     4222        41840.4
     4855        39702
     5583        40877.7
     6420        40828.1
     7000        40203.3
   N=1, steps=85166768
     Blaze       = 1        (1.96646)
   N=2, steps=71492535
     Blaze       = 1        (1.98488)
   N=3, steps=56216382
     Blaze       = 1        (1.97694)
   N=4, steps=52780450
     Blaze       = 1        (2.01483)
   N=5, steps=30659891
     Blaze       = 1        (2.35692)
   N=6, steps=20452248
     Blaze       = 1        (1.51219)
   N=7, steps=23965678
     Blaze       = 1        (1.98584)
   N=8, steps=19990961
     Blaze       = 1        (1.98943)
   N=9, steps=9265989
     Blaze       = 1        (1.41984)
   N=10, steps=11416180
     Blaze       = 1        (2.02826)
   N=11, steps=9555133
     Blaze       = 1        (2.03748)
   N=12, steps=8504301
     Blaze       = 1        (2.05259)
   N=13, steps=5893557
     Blaze       = 1        (2.05545)
   N=14, steps=4786556
     Blaze       = 1        (1.96714)
   N=16, steps=3796629
     Blaze       = 1        (2.72354)
   N=18, steps=2624865
     Blaze       = 1        (2.58848)
   N=20, steps=1887000
     Blaze       = 1        (1.66992)
   N=23, steps=1259326
     Blaze       = 1        (2.01818)
   N=26, steps=950451
     Blaze       = 1        (2.32781)
   N=30, steps=609452
     Blaze       = 1        (2.01085)
   N=34, steps=401686
     Blaze       = 1        (1.97448)
   N=39, steps=297392
     Blaze       = 1        (2.09567)
   N=45, steps=172574
     Blaze       = 1        (1.85997)
   N=52, steps=127200
     Blaze       = 1        (1.99313)
   N=60, steps=39444
     Blaze       = 1        (1.97399)
   N=69, steps=36083
     Blaze       = 1        (1.97502)
   N=79, steps=31113
     Blaze       = 1        (1.97934)
   N=90, steps=26552
     Blaze       = 1        (1.99442)
   N=103, steps=21985
     Blaze       = 1        (2.00756)
   N=118, steps=18039
     Blaze       = 1        (1.98334)
   N=135, steps=8942
     Blaze       = 1        (2.00608)
   N=155, steps=6832
     Blaze       = 1        (1.98513)
   N=176, steps=5819
     Blaze       = 1        (2.00596)
   N=200, steps=4136
     Blaze       = 1        (2.0036)
   N=230, steps=2517
     Blaze       = 1        (2.00395)
   N=264, steps=1941
     Blaze       = 1        (1.99846)
   N=300, steps=1335
     Blaze       = 1        (2.00047)
   N=345, steps=876
     Blaze       = 1        (1.99905)
   N=396, steps=635
     Blaze       = 1        (2.0069)
   N=455, steps=393
     Blaze       = 1        (2.0041)
   N=523, steps=258
     Blaze       = 1        (1.95183)
   N=600, steps=189
     Blaze       = 1        (1.98811)
   N=690, steps=119
     Blaze       = 1        (1.96935)
   N=793, steps=80
     Blaze       = 1        (1.97621)
   N=912, steps=53
     Blaze       = 1        (1.95467)
   N=1048, steps=35
     Blaze       = 1        (1.9411)
   N=1200, steps=23
     Blaze       = 1        (1.91837)
   N=1380, steps=15
     Blaze       = 1        (1.89677)
   N=1587, steps=8
     Blaze       = 1        (1.57135)
   N=1825, steps=1
     Blaze       = 1        (0.294637)
   N=2100, steps=1
     Blaze       = 1        (0.445896)
   N=2415, steps=1
     Blaze       = 1        (0.678816)
   N=2777, steps=1
     Blaze       = 1        (1.02663)
   N=3193, steps=1
     Blaze       = 1        (1.60122)
   N=3672, steps=1
     Blaze       = 1        (2.35659)
   N=4222, steps=1
     Blaze       = 1        (3.59698)
   N=4855, steps=1
     Blaze       = 1        (5.76422)
   N=5583, steps=1
     Blaze       = 1        (8.51349)
   N=6420, steps=1
     Blaze       = 1        (12.9611)
   N=7000, steps=1
     Blaze       = 1        (17.0621)
