
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2401
     2           423.207
     3           1263.36
     4           2959.65
     5           3173.52
     6           5345.95
     7           7600.52
     8           9067.56
     9           8879.06
     10          7628.96
     11          8704.33
     12          10162.3
     13          11747.6
     14          13957.4
     16          13747.7
     18          14148
     20          14733.6
     23          14791.4
     26          13627.9
     30          15125.7
     34          15671.3
     39          16404.6
     45          15735.1
     52          18386
     60          7035.46
     69          10233.5
     79          14117.2
     90          18921
     103         25781.1
     118         33909.5
     135         43238.4
     155         49156.7
     176         45868.6
     200         52286.7
     230         51455.6
     264         63429.8
     300         69500
     345         69689.5
     396         74220.6
     455         69783.2
     523         75590.9
     600         80907.5
     690         81782.5
     793         83131.9
     912         86163.5
     1048        86801.2
     1200        86141
     1380        87240.2
     1587        84215.3
     1825        86112.3
     2100        86131.1
     2415        86885.2
     2777        86318.6
     3193        81414.2
     3672        88755.1
     4222        86184
     4855        82737.8
     5583        87105.7
     6420        85658.5
     7000        85981.9
   N=1, steps=85164603
     Blaze       = 1        (1.96957)
   N=2, steps=71556874
     Blaze       = 1        (2.02899)
   N=3, steps=51647467
     Blaze       = 1        (1.83964)
   N=4, steps=52702497
     Blaze       = 1        (1.99438)
   N=5, steps=30725703
     Blaze       = 1        (2.17843)
   N=6, steps=26866748
     Blaze       = 1        (1.99015)
   N=7, steps=23969580
     Blaze       = 1        (2.00889)
   N=8, steps=19977726
     Blaze       = 1        (2.11508)
   N=9, steps=12848589
     Blaze       = 1        (1.99261)
   N=10, steps=11415462
     Blaze       = 1        (2.84303)
   N=11, steps=9557355
     Blaze       = 1        (2.79002)
   N=12, steps=8527469
     Blaze       = 1        (2.77919)
   N=13, steps=5294140
     Blaze       = 1        (1.90402)
   N=14, steps=5249706
     Blaze       = 1        (1.99044)
   N=16, steps=4105734
     Blaze       = 1        (2.37007)
   N=18, steps=1954051
     Blaze       = 1        (1.56622)
   N=20, steps=1733768
     Blaze       = 1        (1.83572)
   N=23, steps=1062735
     Blaze       = 1        (1.71034)
   N=26, steps=800730
     Blaze       = 1        (2.02569)
   N=30, steps=627109
     Blaze       = 1        (2.20152)
   N=34, steps=388683
     Blaze       = 1        (1.92099)
   N=39, steps=297628
     Blaze       = 1        (2.12485)
   N=45, steps=184612
     Blaze       = 1        (2.11449)
   N=52, steps=134485
     Blaze       = 1        (2.03718)
   N=60, steps=33114
     Blaze       = 1        (2.01636)
   N=69, steps=31272
     Blaze       = 1        (1.99321)
   N=79, steps=28839
     Blaze       = 1        (2.00163)
   N=90, steps=26026
     Blaze       = 1        (1.99435)
   N=103, steps=23752
     Blaze       = 1        (2.00367)
   N=118, steps=20675
     Blaze       = 1        (1.99506)
   N=135, steps=17581
     Blaze       = 1        (1.9934)
   N=155, steps=13313
     Blaze       = 1        (2.01055)
   N=176, steps=8437
     Blaze       = 1        (1.99988)
   N=200, steps=6580
     Blaze       = 1        (2.00848)
   N=230, steps=4227
     Blaze       = 1        (1.99466)
   N=264, steps=3440
     Blaze       = 1        (1.99197)
   N=300, steps=2519
     Blaze       = 1        (1.95395)
   N=345, steps=1689
     Blaze       = 1        (1.98756)
   N=396, steps=1162
     Blaze       = 1        (1.942)
   N=455, steps=735
     Blaze       = 1        (1.98209)
   N=523, steps=526
     Blaze       = 1        (1.98901)
   N=600, steps=374
     Blaze       = 1        (1.99528)
   N=690, steps=249
     Blaze       = 1        (1.99895)
   N=793, steps=166
     Blaze       = 1        (1.99029)
   N=912, steps=112
     Blaze       = 1        (1.97093)
   N=1048, steps=74
     Blaze       = 1        (1.96161)
   N=1200, steps=49
     Blaze       = 1        (1.96507)
   N=1380, steps=32
     Blaze       = 1        (1.92727)
   N=1587, steps=20
     Blaze       = 1        (1.89785)
   N=1825, steps=1
     Blaze       = 1        (0.141135)
   N=2100, steps=1
     Blaze       = 1        (0.214993)
   N=2415, steps=1
     Blaze       = 1        (0.32415)
   N=2777, steps=1
     Blaze       = 1        (0.496107)
   N=3193, steps=1
     Blaze       = 1        (0.799574)
   N=3672, steps=1
     Blaze       = 1        (1.11554)
   N=4222, steps=1
     Blaze       = 1        (1.74625)
   N=4855, steps=1
     Blaze       = 1        (2.76598)
   N=5583, steps=1
     Blaze       = 1        (3.99528)
   N=6420, steps=1
     Blaze       = 1        (6.17776)
   N=7000, steps=1
     Blaze       = 1        (7.97785)
