
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3428
     2           432.05
     3           1259.99
     4           2958.95
     5           3364.22
     6           5368.4
     7           7682.41
     8           7203.81
     9           8969.34
     10          10864.5
     11          12163.1
     12          14122.1
     13          11299.5
     14          11837.1
     16          11008.9
     18          10968.5
     20          14303.3
     23          14924.2
     26          15913.4
     30          16514.6
     34          15023.2
     39          16431
     45          16268.5
     52          18425.9
     60          8516.65
     69          11760.6
     79          15263.7
     90          21330.9
     103         25041.3
     118         32844.2
     135         36015.9
     155         30515.3
     176         38485.6
     200         42530.6
     230         39347
     264         46084.8
     300         48074.1
     345         46209.3
     396         51073.4
     455         48156.4
     523         49822.1
     600         54253.1
     690         51866.6
     793         53583.3
     912         54558.9
     1048        55016.9
     1200        54030.4
     1380        54195.7
     1587        52868.4
     1825        53814.9
     2100        54006.8
     2415        53725.2
     2777        53776.8
     3193        52979.1
     3672        53686.3
     4222        53648
     4855        52404.9
     5583        53496
     6420        53989.5
     7000        52119.7
   N=1, steps=85107385
     Blaze       = 1        (1.96359)
   N=2, steps=71591017
     Blaze       = 1        (1.98841)
   N=3, steps=56599090
     Blaze       = 1        (2.02142)
   N=4, steps=50408059
     Blaze       = 1        (1.90801)
   N=5, steps=30343152
     Blaze       = 1        (2.02936)
   N=6, steps=27089740
     Blaze       = 1        (1.99828)
   N=7, steps=19856390
     Blaze       = 1        (1.64643)
   N=8, steps=14378680
     Blaze       = 1        (1.91614)
   N=9, steps=13088343
     Blaze       = 1        (2.00936)
   N=10, steps=11355291
     Blaze       = 1        (1.98583)
   N=11, steps=9566388
     Blaze       = 1        (1.99852)
   N=12, steps=8515317
     Blaze       = 1        (1.99707)
   N=13, steps=3808834
     Blaze       = 1        (1.42416)
   N=14, steps=5240192
     Blaze       = 1        (2.34273)
   N=16, steps=4106620
     Blaze       = 1        (2.96034)
   N=18, steps=1942447
     Blaze       = 1        (2.00824)
   N=20, steps=1649736
     Blaze       = 1        (1.7993)
   N=23, steps=1266101
     Blaze       = 1        (2.01951)
   N=26, steps=904034
     Blaze       = 1        (1.95857)
   N=30, steps=584256
     Blaze       = 1        (1.87858)
   N=34, steps=396578
     Blaze       = 1        (2.04455)
   N=39, steps=284482
     Blaze       = 1        (2.02773)
   N=45, steps=175894
     Blaze       = 1        (1.94858)
   N=52, steps=126450
     Blaze       = 1        (1.91132)
   N=60, steps=39307
     Blaze       = 1        (1.9772)
   N=69, steps=35772
     Blaze       = 1        (1.98396)
   N=79, steps=30983
     Blaze       = 1        (1.98893)
   N=90, steps=29463
     Blaze       = 1        (2.00265)
   N=103, steps=22842
     Blaze       = 1        (1.98383)
   N=118, steps=19949
     Blaze       = 1        (1.98744)
   N=135, steps=14578
     Blaze       = 1        (1.98437)
   N=155, steps=8150
     Blaze       = 1        (1.98272)
   N=176, steps=7101
     Blaze       = 1        (2.00611)
   N=200, steps=5265
     Blaze       = 1        (1.97574)
   N=230, steps=3222
     Blaze       = 1        (1.9883)
   N=264, steps=2492
     Blaze       = 1        (1.98614)
   N=300, steps=1767
     Blaze       = 1        (1.9815)
   N=345, steps=1100
     Blaze       = 1        (1.95218)
   N=396, steps=815
     Blaze       = 1        (1.97938)
   N=455, steps=509
     Blaze       = 1        (1.98907)
   N=523, steps=348
     Blaze       = 1        (1.99654)
   N=600, steps=244
     Blaze       = 1        (1.94127)
   N=690, steps=157
     Blaze       = 1        (1.98735)
   N=793, steps=107
     Blaze       = 1        (1.99035)
   N=912, steps=70
     Blaze       = 1        (1.9454)
   N=1048, steps=47
     Blaze       = 1        (1.96566)
   N=1200, steps=31
     Blaze       = 1        (1.98206)
   N=1380, steps=20
     Blaze       = 1        (1.93899)
   N=1587, steps=13
     Blaze       = 1        (1.96504)
   N=1825, steps=1
     Blaze       = 1        (0.225838)
   N=2100, steps=1
     Blaze       = 1        (0.342875)
   N=2415, steps=1
     Blaze       = 1        (0.52422)
   N=2777, steps=1
     Blaze       = 1        (0.796314)
   N=3193, steps=1
     Blaze       = 1        (1.22872)
   N=3672, steps=1
     Blaze       = 1        (1.84423)
   N=4222, steps=1
     Blaze       = 1        (2.8053)
   N=4855, steps=1
     Blaze       = 1        (4.36698)
   N=5583, steps=1
     Blaze       = 1        (6.50538)
   N=6420, steps=1
     Blaze       = 1        (9.80148)
   N=7000, steps=1
     Blaze       = 1        (13.1611)
