
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           38.9225
     2           404.133
     3           1240.73
     4           2632.4
     5           3247.15
     6           5225.03
     7           6767.48
     8           9518.52
     9           5888.69
     10          10654.2
     11          11121
     12          13974.3
     13          11514.5
     14          12616.3
     16          12379.3
     18          15689.9
     20          14176.9
     23          13512.9
     26          15598
     30          15192.9
     34          15503.4
     39          16853.5
     45          15219.7
     52          16286.1
     60          1868.91
     69          2892.42
     79          4424.38
     90          6713.38
     103         10289.2
     118         15354.4
     135         22252.5
     155         30849.8
     176         41744.3
     200         51468.8
     230         62513.3
     264         79570.4
     300         95355.3
     345         105960
     396         130035
     455         131446
     523         136503
     600         160332
     690         157281
     793         166391
     912         174211
     1048        179201
     1200        178757
     1380        178961
     1587        178718
     1825        180847
     2100        183042
     2415        181495
     2777        181261
     3193        171197
     3672        179205
     4222        180303
     4855        171424
     5583        180825
     6420        181058
     7000        181686
   N=1, steps=85118607
     Blaze       = 1        (2.18688)
   N=2, steps=71665896
     Blaze       = 1        (2.12799)
   N=3, steps=56263487
     Blaze       = 1        (2.04062)
   N=4, steps=49399670
     Blaze       = 1        (2.1018)
   N=5, steps=30275814
     Blaze       = 1        (2.09786)
   N=6, steps=26957589
     Blaze       = 1        (2.04309)
   N=7, steps=19784462
     Blaze       = 1        (1.86225)
   N=8, steps=12957296
     Blaze       = 1        (1.30682)
   N=9, steps=13061289
     Blaze       = 1        (3.05423)
   N=10, steps=11430645
     Blaze       = 1        (2.03846)
   N=11, steps=9579536
     Blaze       = 1        (2.1888)
   N=12, steps=8532746
     Blaze       = 1        (2.02231)
   N=13, steps=5194933
     Blaze       = 1        (1.90618)
   N=14, steps=5249402
     Blaze       = 1        (2.20189)
   N=16, steps=4100788
     Blaze       = 1        (2.62889)
   N=18, steps=2483613
     Blaze       = 1        (1.79505)
   N=20, steps=2066339
     Blaze       = 1        (2.27376)
   N=23, steps=1207347
     Blaze       = 1        (2.12692)
   N=26, steps=863944
     Blaze       = 1        (1.90956)
   N=30, steps=623597
     Blaze       = 1        (2.1795)
   N=34, steps=378734
     Blaze       = 1        (1.89208)
   N=39, steps=277315
     Blaze       = 1        (1.9271)
   N=45, steps=180120
     Blaze       = 1        (2.13291)
   N=52, steps=127080
     Blaze       = 1        (2.17322)
   N=60, steps=8503
     Blaze       = 1        (1.94909)
   N=69, steps=8554
     Blaze       = 1        (1.92898)
   N=79, steps=8875
     Blaze       = 1        (1.96549)
   N=90, steps=9148
     Blaze       = 1        (1.97571)
   N=103, steps=9372
     Blaze       = 1        (1.98097)
   N=118, steps=9363
     Blaze       = 1        (1.99532)
   N=135, steps=8995
     Blaze       = 1        (1.98172)
   N=155, steps=8269
     Blaze       = 1        (1.98986)
   N=176, steps=7663
     Blaze       = 1        (1.99588)
   N=200, steps=6430
     Blaze       = 1        (1.99388)
   N=230, steps=5119
     Blaze       = 1        (1.9883)
   N=264, steps=4321
     Blaze       = 1        (1.99458)
   N=300, steps=3526
     Blaze       = 1        (1.99346)
   N=345, steps=2576
     Blaze       = 1        (1.9937)
   N=396, steps=2087
     Blaze       = 1        (1.9908)
   N=455, steps=1396
     Blaze       = 1        (1.9986)
   N=523, steps=961
     Blaze       = 1        (2.01233)
   N=600, steps=749
     Blaze       = 1        (2.01643)
   N=690, steps=480
     Blaze       = 1        (2.00367)
   N=793, steps=332
     Blaze       = 1        (1.98877)
   N=912, steps=228
     Blaze       = 1        (1.98443)
   N=1048, steps=154
     Blaze       = 1        (1.97737)
   N=1200, steps=102
     Blaze       = 1        (1.9712)
   N=1380, steps=67
     Blaze       = 1        (1.96709)
   N=1587, steps=43
     Blaze       = 1        (1.92276)
   N=1825, steps=1
     Blaze       = 1        (0.067203)
   N=2100, steps=1
     Blaze       = 1        (0.101166)
   N=2415, steps=1
     Blaze       = 1        (0.155177)
   N=2777, steps=1
     Blaze       = 1        (0.236251)
   N=3193, steps=1
     Blaze       = 1        (0.380245)
   N=3672, steps=1
     Blaze       = 1        (0.552496)
   N=4222, steps=1
     Blaze       = 1        (0.834702)
   N=4855, steps=1
     Blaze       = 1        (1.335)
   N=5583, steps=1
     Blaze       = 1        (1.92458)
   N=6420, steps=1
     Blaze       = 1        (2.92269)
   N=7000, steps=1
     Blaze       = 1        (3.77547)
