
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           40.2122
     2           430.408
     3           1271.22
     4           2952.34
     5           3399.68
     6           5342.73
     7           7279.17
     8           9564.05
     9           8941.74
     10          10764.8
     11          12011.4
     12          14032.2
     13          10435.3
     14          11839.4
     16          15631.9
     18          15620.6
     20          14733.8
     23          13341.1
     26          14984.1
     30          15144.3
     34          15657.4
     39          16415
     45          15720.6
     52          18380.9
     60          7956.97
     69          11114.9
     79          15224.4
     90          19858.2
     103         25364.5
     118         34249.8
     135         39638.2
     155         33765.6
     176         41708.2
     200         47427.8
     230         43383.8
     264         49579
     300         56219.3
     345         54215.3
     396         59934
     455         56288.8
     523         57350.3
     600         64351.8
     690         61520
     793         64343.4
     912         64491.4
     1048        65423.2
     1200        65373.1
     1380        64847.4
     1587        63947.2
     1825        65874.5
     2100        65266.4
     2415        65647.5
     2777        66257.4
     3193        63385.3
     3672        66533.8
     4222        64982.3
     4855        62056.3
     5583        65581.5
     6420        64502.6
     7000        65057.2
   N=1, steps=85179139
     Blaze       = 1        (2.11824)
   N=2, steps=71524508
     Blaze       = 1        (1.99414)
   N=3, steps=51575052
     Blaze       = 1        (1.82571)
   N=4, steps=52698551
     Blaze       = 1        (1.99918)
   N=5, steps=30655297
     Blaze       = 1        (2.02885)
   N=6, steps=26858914
     Blaze       = 1        (1.99077)
   N=7, steps=23984302
     Blaze       = 1        (2.09887)
   N=8, steps=19991529
     Blaze       = 1        (2.00667)
   N=9, steps=12839652
     Blaze       = 1        (1.97727)
   N=10, steps=11408074
     Blaze       = 1        (2.01354)
   N=11, steps=9553047
     Blaze       = 1        (2.02094)
   N=12, steps=8517213
     Blaze       = 1        (2.01031)
   N=13, steps=5297242
     Blaze       = 1        (2.14472)
   N=14, steps=5247038
     Blaze       = 1        (2.34533)
   N=16, steps=4103359
     Blaze       = 1        (2.08319)
   N=18, steps=1954279
     Blaze       = 1        (1.41873)
   N=20, steps=1733985
     Blaze       = 1        (1.83592)
   N=23, steps=1063468
     Blaze       = 1        (1.89758)
   N=26, steps=800811
     Blaze       = 1        (1.84254)
   N=30, steps=626815
     Blaze       = 1        (2.19778)
   N=34, steps=387725
     Blaze       = 1        (1.91795)
   N=39, steps=297639
     Blaze       = 1        (2.12358)
   N=45, steps=184429
     Blaze       = 1        (2.11434)
   N=52, steps=134324
     Blaze       = 1        (2.03531)
   N=60, steps=36767
     Blaze       = 1        (1.97952)
   N=69, steps=33928
     Blaze       = 1        (1.991)
   N=79, steps=31016
     Blaze       = 1        (1.99618)
   N=90, steps=27265
     Blaze       = 1        (1.99069)
   N=103, steps=23335
     Blaze       = 1        (2.00083)
   N=118, steps=20895
     Blaze       = 1        (1.99626)
   N=135, steps=16427
     Blaze       = 1        (2.03172)
   N=155, steps=9089
     Blaze       = 1        (1.99831)
   N=176, steps=7673
     Blaze       = 1        (2.00022)
   N=200, steps=5954
     Blaze       = 1        (2.00359)
   N=230, steps=3555
     Blaze       = 1        (1.98967)
   N=264, steps=2706
     Blaze       = 1        (2.00469)
   N=300, steps=2081
     Blaze       = 1        (1.99552)
   N=345, steps=1280
     Blaze       = 1        (1.93618)
   N=396, steps=953
     Blaze       = 1        (1.97236)
   N=455, steps=597
     Blaze       = 1        (1.9959)
   N=523, steps=400
     Blaze       = 1        (1.99363)
   N=600, steps=297
     Blaze       = 1        (1.99213)
   N=690, steps=188
     Blaze       = 1        (2.00634)
   N=793, steps=128
     Blaze       = 1        (1.98281)
   N=912, steps=82
     Blaze       = 1        (1.92792)
   N=1048, steps=56
     Blaze       = 1        (1.96953)
   N=1200, steps=36
     Blaze       = 1        (1.90237)
   N=1380, steps=24
     Blaze       = 1        (1.94459)
   N=1587, steps=16
     Blaze       = 1        (1.9995)
   N=1825, steps=1
     Blaze       = 1        (0.184494)
   N=2100, steps=1
     Blaze       = 1        (0.283723)
   N=2415, steps=1
     Blaze       = 1        (0.429016)
   N=2777, steps=1
     Blaze       = 1        (0.646316)
   N=3193, steps=1
     Blaze       = 1        (1.027)
   N=3672, steps=1
     Blaze       = 1        (1.48812)
   N=4222, steps=1
     Blaze       = 1        (2.316)
   N=4855, steps=1
     Blaze       = 1        (3.6878)
   N=5583, steps=1
     Blaze       = 1        (5.30656)
   N=6420, steps=1
     Blaze       = 1        (8.20397)
   N=7000, steps=1
     Blaze       = 1        (10.5438)
