
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.4366
     2           424.462
     3           1212.81
     4           2717.94
     5           2308.64
     6           5208.83
     7           7509.89
     8           6830.39
     9           5637.21
     10          6439.43
     11          7548.51
     12          8745.34
     13          12081.7
     14          13144.2
     16          15163.9
     18          13083.7
     20          15023.2
     23          12451.8
     26          14304.9
     30          14129.8
     34          15166.2
     39          16519.1
     45          15420.1
     52          17809.8
     60          1162
     69          2161.46
     79          3280.95
     90          4925.56
     103         7626.92
     118         11807.4
     135         17325.4
     155         24799
     176         33314.7
     200         43661.2
     230         55093.5
     264         69178.7
     300         87454.5
     345         100157
     396         124595
     455         125579
     523         139064
     600         162208
     690         157413
     793         168695
     912         177948
     1048        184647
     1200        185957
     1380        186622
     1587        184850
     1825        190335
     2100        187119
     2415        186720
     2777        186534
     3193        180676
     3672        191096
     4222        186400
     4855        182026
     5583        187642
     6420        195460
     7000        192277
   N=1, steps=85051530
     Blaze       = 1        (2.0042)
   N=2, steps=71477866
     Blaze       = 1        (2.02076)
   N=3, steps=56261418
     Blaze       = 1        (2.08752)
   N=4, steps=52748087
     Blaze       = 1        (2.17363)
   N=5, steps=24925966
     Blaze       = 1        (2.42928)
   N=6, steps=26888718
     Blaze       = 1        (2.04421)
   N=7, steps=23852485
     Blaze       = 1        (2.0232)
   N=8, steps=19985352
     Blaze       = 1        (2.80891)
   N=9, steps=13065509
     Blaze       = 1        (3.19151)
   N=10, steps=9912006
     Blaze       = 1        (2.92461)
   N=11, steps=8758754
     Blaze       = 1        (2.9484)
   N=12, steps=6343453
     Blaze       = 1        (2.40237)
   N=13, steps=5897516
     Blaze       = 1        (2.06238)
   N=14, steps=4473542
     Blaze       = 1        (1.8011)
   N=16, steps=3577255
     Blaze       = 1        (1.87215)
   N=18, steps=1916824
     Blaze       = 1        (1.66136)
   N=20, steps=1623916
     Blaze       = 1        (1.68627)
   N=23, steps=1088887
     Blaze       = 1        (2.0817)
   N=26, steps=890479
     Blaze       = 1        (2.14613)
   N=30, steps=587687
     Blaze       = 1        (2.20854)
   N=34, steps=421128
     Blaze       = 1        (2.15065)
   N=39, steps=294440
     Blaze       = 1        (2.08752)
   N=45, steps=176263
     Blaze       = 1        (2.0601)
   N=52, steps=125867
     Blaze       = 1        (1.96833)
   N=60, steps=9
     Blaze       = 1        (0.00331807)
   N=69, steps=6592
     Blaze       = 1        (1.98925)
   N=79, steps=6623
     Blaze       = 1        (1.97792)
   N=90, steps=6772
     Blaze       = 1        (1.99342)
   N=103, steps=6973
     Blaze       = 1        (1.98838)
   N=118, steps=7215
     Blaze       = 1        (1.99947)
   N=135, steps=7033
     Blaze       = 1        (1.99012)
   N=155, steps=6655
     Blaze       = 1        (1.99221)
   N=176, steps=6121
     Blaze       = 1        (1.99765)
   N=200, steps=5452
     Blaze       = 1        (1.99293)
   N=230, steps=4545
     Blaze       = 1        (2.0031)
   N=264, steps=3779
     Blaze       = 1        (2.00643)
   N=300, steps=3225
     Blaze       = 1        (1.988)
   N=345, steps=2440
     Blaze       = 1        (1.99787)
   N=396, steps=1993
     Blaze       = 1        (1.98414)
   N=455, steps=1332
     Blaze       = 1        (1.99606)
   N=523, steps=970
     Blaze       = 1        (1.99378)
   N=600, steps=757
     Blaze       = 1        (2.0144)
   N=690, steps=480
     Blaze       = 1        (2.002)
   N=793, steps=340
     Blaze       = 1        (2.00887)
   N=912, steps=234
     Blaze       = 1        (1.99388)
   N=1048, steps=160
     Blaze       = 1        (1.99382)
   N=1200, steps=107
     Blaze       = 1        (1.98776)
   N=1380, steps=70
     Blaze       = 1        (1.97082)
   N=1587, steps=46
     Blaze       = 1        (1.98867)
   N=1825, steps=1
     Blaze       = 1        (0.063853)
   N=2100, steps=1
     Blaze       = 1        (0.0989618)
   N=2415, steps=1
     Blaze       = 1        (0.150834)
   N=2777, steps=1
     Blaze       = 1        (0.229573)
   N=3193, steps=1
     Blaze       = 1        (0.360295)
   N=3672, steps=1
     Blaze       = 1        (0.518115)
   N=4222, steps=1
     Blaze       = 1        (0.807398)
   N=4855, steps=1
     Blaze       = 1        (1.25724)
   N=5583, steps=1
     Blaze       = 1        (1.85465)
   N=6420, steps=1
     Blaze       = 1        (2.70734)
   N=7000, steps=1
     Blaze       = 1        (3.56751)
