
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1574
     2           436.871
     3           1277.44
     4           2527
     5           3434.74
     6           5368.9
     7           4654.37
     8           9642.45
     9           8980.48
     10          10637.1
     11          10824.4
     12          10098.4
     13          12250.4
     14          14023.8
     16          16427.8
     18          11075.4
     20          17175.7
     23          13914.7
     26          13719.3
     30          16173.1
     34          15363.2
     39          16765.6
     45          15362
     52          17448.3
     60          8771.1
     69          11347
     79          13165
     90          17273.4
     103         13366.2
     118         15889.1
     135         17253.3
     155         18874.4
     176         23235.8
     200         24555.1
     230         22377.9
     264         25659.6
     300         26069.4
     345         25573.6
     396         27443.3
     455         25787
     523         26404.5
     600         27724.2
     690         26716.5
     793         27504.6
     912         28164.9
     1048        28480.3
     1200        28425.9
     1380        28419.9
     1587        27916.4
     1825        28179
     2100        28276.3
     2415        28215.6
     2777        28114.6
     3193        27853
     3672        27932.2
     4222        27908.7
     4855        27855.9
     5583        28026.2
     6420        28071
     7000        27685.2
   N=1, steps=84989895
     Blaze       = 1        (1.9693)
   N=2, steps=71537596
     Blaze       = 1        (1.965)
   N=3, steps=43584445
     Blaze       = 1        (1.53533)
   N=4, steps=52524179
     Blaze       = 1        (2.32794)
   N=5, steps=30490272
     Blaze       = 1        (1.99733)
   N=6, steps=24551986
     Blaze       = 1        (1.81091)
   N=7, steps=24006542
     Blaze       = 1        (3.28555)
   N=8, steps=20002212
     Blaze       = 1        (1.99142)
   N=9, steps=10745091
     Blaze       = 1        (1.64757)
   N=10, steps=11403733
     Blaze       = 1        (2.03694)
   N=11, steps=9569656
     Blaze       = 1        (2.24645)
   N=12, steps=8495037
     Blaze       = 1        (2.78614)
   N=13, steps=5190739
     Blaze       = 1        (1.79022)
   N=14, steps=5242081
     Blaze       = 1        (1.97815)
   N=16, steps=4102441
     Blaze       = 1        (1.98182)
   N=18, steps=2761038
     Blaze       = 1        (2.82701)
   N=20, steps=2300106
     Blaze       = 1        (2.0891)
   N=23, steps=1177974
     Blaze       = 1        (2.01526)
   N=26, steps=835306
     Blaze       = 1        (2.09909)
   N=30, steps=618057
     Blaze       = 1        (2.02923)
   N=34, steps=379291
     Blaze       = 1        (1.91216)
   N=39, steps=286180
     Blaze       = 1        (1.99912)
   N=45, steps=173944
     Blaze       = 1        (2.04068)
   N=52, steps=125920
     Blaze       = 1        (2.00995)
   N=60, steps=40968
     Blaze       = 1        (2.00097)
   N=69, steps=34539
     Blaze       = 1        (1.9854)
   N=79, steps=26583
     Blaze       = 1        (1.97851)
   N=90, steps=24367
     Blaze       = 1        (2.04532)
   N=103, steps=12350
     Blaze       = 1        (2.0095)
   N=118, steps=9767
     Blaze       = 1        (2.01138)
   N=135, steps=7054
     Blaze       = 1        (2.0044)
   N=155, steps=5087
     Blaze       = 1        (2.00083)
   N=176, steps=4248
     Blaze       = 1        (1.98774)
   N=200, steps=3073
     Blaze       = 1        (1.99735)
   N=230, steps=1840
     Blaze       = 1        (1.99648)
   N=264, steps=1326
     Blaze       = 1        (1.89807)
   N=300, steps=938
     Blaze       = 1        (1.93973)
   N=345, steps=616
     Blaze       = 1        (1.97536)
   N=396, steps=443
     Blaze       = 1        (2.00232)
   N=455, steps=274
     Blaze       = 1        (1.99957)
   N=523, steps=180
     Blaze       = 1        (1.94856)
   N=600, steps=128
     Blaze       = 1        (1.99284)
   N=690, steps=81
     Blaze       = 1        (1.99053)
   N=793, steps=55
     Blaze       = 1        (1.99312)
   N=912, steps=36
     Blaze       = 1        (1.93807)
   N=1048, steps=24
     Blaze       = 1        (1.93898)
   N=1200, steps=16
     Blaze       = 1        (1.94446)
   N=1380, steps=8
     Blaze       = 1        (1.47903)
   N=1587, steps=6
     Blaze       = 1        (1.71757)
   N=1825, steps=1
     Blaze       = 1        (0.431295)
   N=2100, steps=1
     Blaze       = 1        (0.65488)
   N=2415, steps=1
     Blaze       = 1        (0.998163)
   N=2777, steps=1
     Blaze       = 1        (1.52317)
   N=3193, steps=1
     Blaze       = 1        (2.33715)
   N=3672, steps=1
     Blaze       = 1        (3.54465)
   N=4222, steps=1
     Blaze       = 1        (5.39254)
   N=4855, steps=1
     Blaze       = 1        (8.21553)
   N=5583, steps=1
     Blaze       = 1        (12.4174)
   N=6420, steps=1
     Blaze       = 1        (18.8514)
   N=7000, steps=1
     Blaze       = 1        (24.7768)
