
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4654
     2           433.119
     3           1274.58
     4           2965.8
     5           3440.92
     6           5425.83
     7           7634.51
     8           8835.75
     9           8996.57
     10          10824.5
     11          12118.9
     12          14158.1
     13          10641.2
     14          11888.4
     16          12625.4
     18          14320.5
     20          18080.6
     23          13498.2
     26          15589.3
     30          14720.4
     34          17344.1
     39          16589.3
     45          16056.8
     52          17596.5
     60          6643.66
     69          8043.51
     79          6607.38
     90          7989.94
     103         8402.45
     118         9666.11
     135         10020.3
     155         10739.6
     176         12951.8
     200         13436.5
     230         11674.6
     264         13249.7
     300         13570.3
     345         13532.9
     396         14385.5
     455         13458.8
     523         13767.2
     600         14422.8
     690         13909
     793         14161.7
     912         14473.4
     1048        14619.6
     1200        14572.5
     1380        14513.9
     1587        14340.5
     1825        14594.8
     2100        14481.9
     2415        14538.4
     2777        14741
     3193        14505.2
     3672        14635.4
     4222        14663.6
     4855        14356.7
     5583        14334.9
     6420        14306.9
     7000        14031.9
   N=1, steps=85136937
     Blaze       = 1        (1.95873)
   N=2, steps=71708254
     Blaze       = 1        (1.98675)
   N=3, steps=56284638
     Blaze       = 1        (1.98717)
   N=4, steps=52400466
     Blaze       = 1        (1.97884)
   N=5, steps=30455065
     Blaze       = 1        (1.99144)
   N=6, steps=27184639
     Blaze       = 1        (1.98405)
   N=7, steps=23887934
     Blaze       = 1        (1.99314)
   N=8, steps=20028765
     Blaze       = 1        (2.17612)
   N=9, steps=11428491
     Blaze       = 1        (1.74922)
   N=10, steps=11423549
     Blaze       = 1        (2.00516)
   N=11, steps=9589656
     Blaze       = 1        (2.01069)
   N=12, steps=8525873
     Blaze       = 1        (1.99446)
   N=13, steps=4004660
     Blaze       = 1        (1.59002)
   N=14, steps=5248575
     Blaze       = 1        (2.33634)
   N=16, steps=4106439
     Blaze       = 1        (2.58121)
   N=18, steps=2766458
     Blaze       = 1        (2.19068)
   N=20, steps=2298882
     Blaze       = 1        (1.98349)
   N=23, steps=1064268
     Blaze       = 1        (1.87691)
   N=26, steps=905828
     Blaze       = 1        (2.00325)
   N=30, steps=582796
     Blaze       = 1        (2.10228)
   N=34, steps=394481
     Blaze       = 1        (1.7616)
   N=39, steps=281205
     Blaze       = 1        (1.98524)
   N=45, steps=177166
     Blaze       = 1        (1.98855)
   N=52, steps=129418
     Blaze       = 1        (2.04839)
   N=60, steps=32641
     Blaze       = 1        (2.10477)
   N=69, steps=25373
     Blaze       = 1        (2.05752)
   N=79, steps=13633
     Blaze       = 1        (2.0217)
   N=90, steps=11012
     Blaze       = 1        (1.9983)
   N=103, steps=7708
     Blaze       = 1        (1.9951)
   N=118, steps=5924
     Blaze       = 1        (2.00537)
   N=135, steps=4114
     Blaze       = 1        (2.01282)
   N=155, steps=2893
     Blaze       = 1        (1.99977)
   N=176, steps=2381
     Blaze       = 1        (1.99877)
   N=200, steps=1675
     Blaze       = 1        (1.98958)
   N=230, steps=955
     Blaze       = 1        (1.98622)
   N=264, steps=716
     Blaze       = 1        (1.98484)
   N=300, steps=507
     Blaze       = 1        (2.01413)
   N=345, steps=330
     Blaze       = 1        (1.99977)
   N=396, steps=232
     Blaze       = 1        (2.00046)
   N=455, steps=142
     Blaze       = 1        (1.9855)
   N=523, steps=95
     Blaze       = 1        (1.97241)
   N=600, steps=67
     Blaze       = 1        (2.00515)
   N=690, steps=42
     Blaze       = 1        (1.98251)
   N=793, steps=28
     Blaze       = 1        (1.9707)
   N=912, steps=18
     Blaze       = 1        (1.88572)
   N=1048, steps=12
     Blaze       = 1        (1.88865)
   N=1200, steps=8
     Blaze       = 1        (1.89648)
   N=1380, steps=5
     Blaze       = 1        (1.81007)
   N=1587, steps=3
     Blaze       = 1        (1.67178)
   N=1825, steps=1
     Blaze       = 1        (0.832722)
   N=2100, steps=1
     Blaze       = 1        (1.27867)
   N=2415, steps=1
     Blaze       = 1        (1.9372)
   N=2777, steps=1
     Blaze       = 1        (2.90503)
   N=3193, steps=1
     Blaze       = 1        (4.48781)
   N=3672, steps=1
     Blaze       = 1        (6.76509)
   N=4222, steps=1
     Blaze       = 1        (10.2635)
   N=4855, steps=1
     Blaze       = 1        (15.9404)
   N=5583, steps=1
     Blaze       = 1        (24.2773)
   N=6420, steps=1
     Blaze       = 1        (36.9876)
   N=7000, steps=1
     Blaze       = 1        (48.885)
