
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2881
     2           429.435
     3           1268.24
     4           2960.92
     5           3440.05
     6           5368.75
     7           7688.85
     8           9655.13
     9           8045.89
     10          7492.08
     11          12192.6
     12          14126.5
     13          12428.6
     14          14037.5
     16          16448.1
     18          11126.6
     20          14103.2
     23          14186.6
     26          14350.6
     30          16287
     34          15883.7
     39          16187
     45          15745
     52          17856.4
     60          8753.21
     69          11439.5
     79          13106.6
     90          17546.9
     103         13413.5
     118         16023
     135         17266.9
     155         18842.6
     176         23111.7
     200         24533.8
     230         22427.1
     264         24400.2
     300         25529.3
     345         25314.1
     396         27427.2
     455         25868.9
     523         26442.6
     600         27844.2
     690         26815
     793         27565.9
     912         28212.9
     1048        28280.4
     1200        28254.4
     1380        28594.6
     1587        27888.3
     1825        28268.3
     2100        28432.8
     2415        28054
     2777        28345.9
     3193        27709.3
     3672        28016.8
     4222        28175.8
     4855        27893.2
     5583        28101.7
     6420        28250
     7000        27556.7
   N=1, steps=85106305
     Blaze       = 1        (1.96604)
   N=2, steps=60654919
     Blaze       = 1        (1.69492)
   N=3, steps=56591626
     Blaze       = 1        (2.008)
   N=4, steps=52416509
     Blaze       = 1        (1.98271)
   N=5, steps=26810184
     Blaze       = 1        (1.75355)
   N=6, steps=27208710
     Blaze       = 1        (2.00692)
   N=7, steps=23962724
     Blaze       = 1        (1.98524)
   N=8, steps=19961088
     Blaze       = 1        (1.98471)
   N=9, steps=13044418
     Blaze       = 1        (2.23246)
   N=10, steps=11400075
     Blaze       = 1        (2.89107)
   N=11, steps=9600552
     Blaze       = 1        (2.0008)
   N=12, steps=8521925
     Blaze       = 1        (1.99799)
   N=13, steps=5897769
     Blaze       = 1        (2.0049)
   N=14, steps=3929030
     Blaze       = 1        (1.4812)
   N=16, steps=3232723
     Blaze       = 1        (1.55975)
   N=18, steps=2046953
     Blaze       = 1        (2.08621)
   N=20, steps=1717591
     Blaze       = 1        (1.89989)
   N=23, steps=1253750
     Blaze       = 1        (2.10378)
   N=26, steps=932402
     Blaze       = 1        (2.24001)
   N=30, steps=637081
     Blaze       = 1        (2.07706)
   N=34, steps=423684
     Blaze       = 1        (2.06597)
   N=39, steps=274086
     Blaze       = 1        (1.98308)
   N=45, steps=180684
     Blaze       = 1        (2.06819)
   N=52, steps=127579
     Blaze       = 1        (1.98989)
   N=60, steps=40654
     Blaze       = 1        (1.98969)
   N=69, steps=35181
     Blaze       = 1        (2.00595)
   N=79, steps=27207
     Blaze       = 1        (2.03397)
   N=90, steps=24192
     Blaze       = 1        (1.99898)
   N=103, steps=12383
     Blaze       = 1        (2.00776)
   N=118, steps=9755
     Blaze       = 1        (1.99212)
   N=135, steps=7033
     Blaze       = 1        (1.99685)
   N=155, steps=5060
     Blaze       = 1        (1.99357)
   N=176, steps=4247
     Blaze       = 1        (1.99794)
   N=200, steps=3056
     Blaze       = 1        (1.98802)
   N=230, steps=1833
     Blaze       = 1        (1.98453)
   N=264, steps=1327
     Blaze       = 1        (1.99754)
   N=300, steps=947
     Blaze       = 1        (1.99977)
   N=345, steps=616
     Blaze       = 1        (1.99561)
   N=396, steps=436
     Blaze       = 1        (1.97184)
   N=455, steps=275
     Blaze       = 1        (2.00052)
   N=523, steps=185
     Blaze       = 1        (1.99981)
   N=600, steps=128
     Blaze       = 1        (1.98425)
   N=690, steps=81
     Blaze       = 1        (1.98321)
   N=793, steps=55
     Blaze       = 1        (1.98869)
   N=912, steps=35
     Blaze       = 1        (1.88103)
   N=1048, steps=24
     Blaze       = 1        (1.95268)
   N=1200, steps=16
     Blaze       = 1        (1.95626)
   N=1380, steps=9
     Blaze       = 1        (1.65375)
   N=1587, steps=6
     Blaze       = 1        (1.71931)
   N=1825, steps=1
     Blaze       = 1        (0.429932)
   N=2100, steps=1
     Blaze       = 1        (0.651276)
   N=2415, steps=1
     Blaze       = 1        (1.00391)
   N=2777, steps=1
     Blaze       = 1        (1.51074)
   N=3193, steps=1
     Blaze       = 1        (2.34927)
   N=3672, steps=1
     Blaze       = 1        (3.53395)
   N=4222, steps=1
     Blaze       = 1        (5.34142)
   N=4855, steps=1
     Blaze       = 1        (8.20455)
   N=5583, steps=1
     Blaze       = 1        (12.384)
   N=6420, steps=1
     Blaze       = 1        (18.7319)
   N=7000, steps=1
     Blaze       = 1        (24.8923)
