
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2891
     2           430.796
     3           1269.31
     4           2683.46
     5           3449.78
     6           5363.81
     7           7682.76
     8           9530.58
     9           8390.11
     10          10832.2
     11          12185.5
     12          14125.1
     13          10024.8
     14          11408.1
     16          16203.2
     18          15731
     20          13185.2
     23          13217.5
     26          15137.7
     30          16324.2
     34          15172.7
     39          16865.4
     45          15645.9
     52          17537
     60          8414.26
     69          11711.7
     79          15181.3
     90          21158.5
     103         24963
     118         32723.9
     135         35255.7
     155         30373.7
     176         38516.1
     200         42570.4
     230         39189.3
     264         46120.2
     300         48094.6
     345         45259.2
     396         50534.3
     455         47952.2
     523         49747.5
     600         53955.9
     690         51926.1
     793         53446.2
     912         54534.5
     1048        54888.5
     1200        54164.1
     1380        54317.7
     1587        52912
     1825        53828
     2100        54072.6
     2415        53801.8
     2777        53474.1
     3193        52690.4
     3672        53454.5
     4222        53961.8
     4855        52061.6
     5583        52753.2
     6420        53394
     7000        53056
   N=1, steps=85134362
     Blaze       = 1        (1.96665)
   N=2, steps=71514186
     Blaze       = 1        (1.99206)
   N=3, steps=56237453
     Blaze       = 1        (1.99375)
   N=4, steps=52745596
     Blaze       = 1        (2.20145)
   N=5, steps=30710631
     Blaze       = 1        (2.00299)
   N=6, steps=21294875
     Blaze       = 1        (1.57216)
   N=7, steps=23974856
     Blaze       = 1        (1.98783)
   N=8, steps=19991529
     Blaze       = 1        (2.01371)
   N=9, steps=7994115
     Blaze       = 1        (1.31201)
   N=10, steps=11418915
     Blaze       = 1        (2.00291)
   N=11, steps=9554313
     Blaze       = 1        (1.99233)
   N=12, steps=8522924
     Blaze       = 1        (1.99843)
   N=13, steps=5458590
     Blaze       = 1        (2.30054)
   N=14, steps=5249743
     Blaze       = 1        (2.43526)
   N=16, steps=4097812
     Blaze       = 1        (2.00703)
   N=18, steps=2770171
     Blaze       = 1        (1.99693)
   N=20, steps=2200671
     Blaze       = 1        (2.60372)
   N=23, steps=1226461
     Blaze       = 1        (2.20888)
   N=26, steps=917755
     Blaze       = 1        (2.09018)
   N=30, steps=583237
     Blaze       = 1        (1.89718)
   N=34, steps=396737
     Blaze       = 1        (2.02522)
   N=39, steps=288307
     Blaze       = 1        (2.00206)
   N=45, steps=180558
     Blaze       = 1        (2.07985)
   N=52, steps=127999
     Blaze       = 1        (2.0328)
   N=60, steps=37499
     Blaze       = 1        (1.90921)
   N=69, steps=36047
     Blaze       = 1        (2.00756)
   N=79, steps=31096
     Blaze       = 1        (2.00701)
   N=90, steps=29396
     Blaze       = 1        (2.01438)
   N=103, steps=22855
     Blaze       = 1        (1.99119)
   N=118, steps=19779
     Blaze       = 1        (1.97775)
   N=135, steps=14414
     Blaze       = 1        (2.00436)
   N=155, steps=8138
     Blaze       = 1        (1.98903)
   N=176, steps=7131
     Blaze       = 1        (2.01298)
   N=200, steps=5281
     Blaze       = 1        (1.97989)
   N=230, steps=3228
     Blaze       = 1        (2.00002)
   N=264, steps=2503
     Blaze       = 1        (1.99337)
   N=300, steps=1767
     Blaze       = 1        (1.98066)
   N=345, steps=1101
     Blaze       = 1        (1.99498)
   N=396, steps=813
     Blaze       = 1        (1.99559)
   N=455, steps=507
     Blaze       = 1        (1.9897)
   N=523, steps=346
     Blaze       = 1        (1.98804)
   N=600, steps=249
     Blaze       = 1        (1.99197)
   N=690, steps=157
     Blaze       = 1        (1.98507)
   N=793, steps=107
     Blaze       = 1        (1.99546)
   N=912, steps=67
     Blaze       = 1        (1.86286)
   N=1048, steps=47
     Blaze       = 1        (1.97026)
   N=1200, steps=30
     Blaze       = 1        (1.91339)
   N=1380, steps=20
     Blaze       = 1        (1.93463)
   N=1587, steps=13
     Blaze       = 1        (1.96342)
   N=1825, steps=1
     Blaze       = 1        (0.225783)
   N=2100, steps=1
     Blaze       = 1        (0.342458)
   N=2415, steps=1
     Blaze       = 1        (0.523473)
   N=2777, steps=1
     Blaze       = 1        (0.800822)
   N=3193, steps=1
     Blaze       = 1        (1.23546)
   N=3672, steps=1
     Blaze       = 1        (1.85223)
   N=4222, steps=1
     Blaze       = 1        (2.78899)
   N=4855, steps=1
     Blaze       = 1        (4.39577)
   N=5583, steps=1
     Blaze       = 1        (6.59699)
   N=6420, steps=1
     Blaze       = 1        (9.9108)
   N=7000, steps=1
     Blaze       = 1        (12.9288)
