
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         594.883
     230         684.097
     264         793.401
     300         939.774
     345         1119.33
     396         1266.67
     455         1477.2
     523         1714.14
     600         1939.78
     690         2224.91
     793         2393.26
     912         2205.37
     1048        1835.23
     1200        1186.51
     1380        1164.43
     1587        1041.43
/threads{locality#0/total}/idle-rate,1,173.153290,[s],5103,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,173.153770,[s],4584,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,173.153862,[s],5332,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,173.152505,[s],5317,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,173.152418,[s],5347,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,173.153897,[s],5336,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,173.152010,[s],5360,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,173.151488,[s],5499,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,173.151933,[s],5296,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,173.152440,[s],4000,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,173.153809,[s],4979,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,173.152449,[s],5103,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,173.153156,[s],5078,[0.01%]
/threads{locality#0/total}/time/average,1,173.152459,[s],45727,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,173.153345,[s],43713,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,173.153167,[s],44461,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,173.152468,[s],44596,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,173.153949,[s],44600,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,173.151538,[s],44492,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,173.151976,[s],44409,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,173.153963,[s],44346,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,173.152488,[s],44457,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,173.153201,[s],49446,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,173.152499,[s],48033,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,173.153783,[s],47915,[ns]
