
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0058
     2           460.019
     3           1373.01
     4           3052.05
     5           3746.29
     6           5662.27
     7           7672.58
     8           9413.15
     9           9063.92
     10          10969.2
     11          12265.7
     12          9106.41
     13          9380.83
     14          10348.7
     16          12603.3
     18          12261
     20          14362.2
     23          13838.1
     26          15111.2
     30          15787.4
     34          15409.7
     39          16178.4
     45          16593
     52          17907.7
     60          4039.71
     69          6533.38
     79          8952.63
     90          13128.4
     103         18066.4
     118         24871.7
     135         32110.5
     155         38243.1
     176         45079.2
     200         48779.3
     230         52196.9
     264         56706.5
     300         54576.5
     345         55202.6
     396         56456.5
     455         57378.1
     523         49406.9
     600         42779.1
     690         63629.3
     793         59900
     912         68902.9
     1048        69333.5
     1200        64378.6
     1380        68785.6
     1587        33949.2
     1825        30424.5
     2100        27360
     2415        23165.1
     2777        16296.4
     3193        18212
     3672        20640.1
     4222        20021
     4855        22502.4
     5583        23055.5
     6420        22335.4
     7000        20428.1
   N=1, steps=94952265
     Blaze       = 1        (1.97793)
   N=2, steps=76424383
     Blaze       = 1        (1.9936)
   N=3, steps=57852904
     Blaze       = 1        (1.89611)
   N=4, steps=55961554
     Blaze       = 1        (2.0536)
   N=5, steps=26757153
     Blaze       = 1        (1.60702)
   N=6, steps=28536461
     Blaze       = 1        (1.99574)
   N=7, steps=23762274
     Blaze       = 1        (1.97281)
   N=8, steps=20671373
     Blaze       = 1        (2.10817)
   N=9, steps=8200009
     Blaze       = 1        (1.24575)
   N=10, steps=7122901
     Blaze       = 1        (1.23378)
   N=11, steps=7060308
     Blaze       = 1        (1.46264)
   N=12, steps=5623370
     Blaze       = 1        (2.04522)
   N=13, steps=5734762
     Blaze       = 1        (2.58286)
   N=14, steps=5243757
     Blaze       = 1        (2.6815)
   N=16, steps=3053202
     Blaze       = 1        (1.92253)
   N=18, steps=2585054
     Blaze       = 1        (2.39087)
   N=20, steps=2077572
     Blaze       = 1        (2.25663)
   N=23, steps=1141403
     Blaze       = 1        (1.9635)
   N=26, steps=909650
     Blaze       = 1        (2.07536)
   N=30, steps=555795
     Blaze       = 1        (1.86938)
   N=34, steps=380625
     Blaze       = 1        (1.91309)
   N=39, steps=270754
     Blaze       = 1        (1.96001)
   N=45, steps=169431
     Blaze       = 1        (1.84027)
   N=52, steps=125022
     Blaze       = 1        (1.94442)
   N=60, steps=19002
     Blaze       = 1        (2.01511)
   N=69, steps=20020
     Blaze       = 1        (1.99869)
   N=79, steps=18381
     Blaze       = 1        (2.01174)
   N=90, steps=18224
     Blaze       = 1        (2.01266)
   N=103, steps=16316
     Blaze       = 1        (1.96413)
   N=118, steps=15185
     Blaze       = 1        (1.99775)
   N=135, steps=13155
     Blaze       = 1        (2.00846)
   N=155, steps=10231
     Blaze       = 1        (1.98604)
   N=176, steps=8408
     Blaze       = 1        (2.02791)
   N=200, steps=6258
     Blaze       = 1        (2.04754)
   N=230, steps=4355
     Blaze       = 1        (2.02587)
   N=264, steps=3109
     Blaze       = 1        (2.01375)
   N=300, steps=2042
     Blaze       = 1        (2.01706)
   N=345, steps=1354
     Blaze       = 1        (2.01148)
   N=396, steps=916
     Blaze       = 1        (2.01256)
   N=455, steps=610
     Blaze       = 1        (2.00065)
   N=523, steps=345
     Blaze       = 1        (1.99596)
   N=600, steps=317
     Blaze       = 1        (3.19852)
   N=690, steps=101
     Blaze       = 1        (1.04214)
   N=793, steps=137
     Blaze       = 1        (2.27966)
   N=912, steps=90
     Blaze       = 1        (1.98053)
   N=1048, steps=65
     Blaze       = 1        (2.15713)
   N=1200, steps=39
     Blaze       = 1        (2.09274)
   N=1380, steps=26
     Blaze       = 1        (1.98603)
   N=1587, steps=6
     Blaze       = 1        (1.41236)
   N=1825, steps=1
     Blaze       = 1        (0.399462)
   N=2100, steps=1
     Blaze       = 1        (0.676813)
   N=2415, steps=1
     Blaze       = 1        (1.21579)
   N=2777, steps=1
     Blaze       = 1        (2.62777)
   N=3193, steps=1
     Blaze       = 1        (3.57438)
   N=3672, steps=1
     Blaze       = 1        (4.79697)
   N=4222, steps=1
     Blaze       = 1        (7.51704)
   N=4855, steps=1
     Blaze       = 1        (10.1701)
   N=5583, steps=1
     Blaze       = 1        (15.0945)
   N=6420, steps=1
