
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8537
     2           457.813
     3           1362.5
     4           3135.74
     5           3444.18
     6           5619.98
     7           7910.54
     8           9904.93
     9           9015.35
     10          10631.3
     11          10877.4
     12          11086.2
     13          12430
     14          12204.1
     16          14174.9
     18          14981.8
     20          14247.3
     23          13965.9
     26          15235.8
     30          14183.9
     34          14558.6
     39          16355
     45          15416.2
     52          17967.4
     60          8702.63
     69          9830.73
     79          6403.3
     90          7450.27
     103         7830.35
     118         8770.83
     135         8716.84
     155         9760.66
     176         10771
     200         11243.1
     230         10106.8
     264         11771.4
     300         14495.8
     345         17330.3
     396         26749.2
     455         29115.8
     523         36063.9
     600         43676.9
     690         46385.4
     793         53284.5
     912         64044.7
     1048        80703.9
     1200        102985
     1380        130332
     1587        134378
     1825        149117
     2100        147209
     2415        160680
     2777        158718
     3193        138650
     3672        159963
     4222        156574
     4855        133120
     5583        161654
     6420        160418
     7000        161147
   N=1, steps=92662327
     Blaze       = 1        (1.93637)
   N=2, steps=76728459
     Blaze       = 1        (2.01117)
   N=3, steps=58063133
     Blaze       = 1        (1.91768)
   N=4, steps=55860002
     Blaze       = 1        (1.99516)
   N=5, steps=27193190
     Blaze       = 1        (1.77646)
   N=6, steps=28485010
     Blaze       = 1        (2.00713)
   N=7, steps=23409693
     Blaze       = 1        (1.88508)
   N=8, steps=20674409
     Blaze       = 1        (2.00379)
   N=9, steps=12795703
     Blaze       = 1        (1.95441)
   N=10, steps=8201837
     Blaze       = 1        (1.46582)
   N=11, steps=6716861
     Blaze       = 1        (1.56909)
   N=12, steps=6291480
     Blaze       = 1        (1.87959)
   N=13, steps=5722059
     Blaze       = 1        (1.94495)
   N=14, steps=5257362
     Blaze       = 1        (2.27972)
   N=16, steps=4067019
     Blaze       = 1        (2.27698)
   N=18, steps=2205790
     Blaze       = 1        (1.66961)
   N=20, steps=1803573
     Blaze       = 1        (1.97481)
   N=23, steps=1083110
     Blaze       = 1        (1.84617)
   N=26, steps=820230
     Blaze       = 1        (1.85603)
   N=30, steps=627189
     Blaze       = 1        (2.34799)
   N=34, steps=385123
     Blaze       = 1        (2.04886)
   N=39, steps=282622
     Blaze       = 1        (2.02384)
   N=45, steps=172493
     Blaze       = 1        (2.01655)
   N=52, steps=125156
     Blaze       = 1        (1.94004)
   N=60, steps=40026
     Blaze       = 1        (1.97034)
   N=69, steps=29548
     Blaze       = 1        (1.96047)
   N=79, steps=13000
     Blaze       = 1        (1.98927)
   N=90, steps=10220
     Blaze       = 1        (1.98892)
   N=103, steps=7083
     Blaze       = 1        (1.96727)
   N=118, steps=5377
     Blaze       = 1        (2.006)
   N=135, steps=3602
     Blaze       = 1        (2.02584)
   N=155, steps=2638
     Blaze       = 1        (2.0064)
   N=176, steps=2001
     Blaze       = 1        (2.01986)
   N=200, steps=1413
     Blaze       = 1        (2.00581)
   N=230, steps=840
     Blaze       = 1        (2.01807)
   N=264, steps=646
     Blaze       = 1        (2.01568)
   N=300, steps=538
     Blaze       = 1        (2.00082)
   N=345, steps=424
     Blaze       = 1        (2.0064)
   N=396, steps=430
     Blaze       = 1        (1.99399)
   N=455, steps=299
     Blaze       = 1        (1.93254)
   N=523, steps=266
     Blaze       = 1        (2.10828)
   N=600, steps=203
     Blaze       = 1        (2.00616)
   N=690, steps=134
     Blaze       = 1        (1.89665)
   N=793, steps=96
     Blaze       = 1        (1.79575)
   N=912, steps=81
     Blaze       = 1        (1.91769)
   N=1048, steps=70
     Blaze       = 1        (1.99577)
   N=1200, steps=61
     Blaze       = 1        (2.0462)
   N=1380, steps=49
     Blaze       = 1        (1.9754)
   N=1587, steps=32
     Blaze       = 1        (1.90303)
   N=1825, steps=1
     Blaze       = 1        (0.0815029)
   N=2100, steps=1
     Blaze       = 1        (0.125791)
   N=2415, steps=1
     Blaze       = 1        (0.175279)
   N=2777, steps=1
     Blaze       = 1        (0.269807)
   N=3193, steps=1
     Blaze       = 1        (0.469504)
   N=3672, steps=1
