
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7886
     2           458.543
     3           1340.23
     4           3126.56
     5           3227.74
     6           5627.88
     7           7924.19
     8           9839.18
     9           8595.94
     10          10958.8
     11          12220.8
     12          14254.1
     13          12132.6
     14          9758.22
     16          12244.5
     18          15746
     20          12886.5
     23          12992.2
     26          14956.8
     30          15386.6
     34          15384.3
     39          16409.7
     45          15919.7
     52          17608.9
     60          4587.51
     69          6586.72
     79          9675.37
     90          13480.8
     103         18397.1
     118         24962.7
     135         30613.6
     155         36847.7
     176         42414.6
     200         45881.5
     230         48569.6
     264         52305.5
     300         50148.4
     345         50692.7
     396         51318
     455         52194.4
     523         44714.7
     600         38304.1
     690         57819.3
     793         31082.1
     912         55401.9
     1048        62838.1
     1200        64254.2
     1380        51994
     1587        26306.6
     1825        25401.1
     2100        22966.7
     2415        20987
     2777        15414.1
     3193        15454.2
     3672        18565
     4222        18279.6
     4855        20277.7
     5583        20408.8
     6420        22174.6
     7000        20469.4
   N=1, steps=94955789
     Blaze       = 1        (1.987)
   N=2, steps=76641548
     Blaze       = 1        (2.0057)
   N=3, steps=60764753
     Blaze       = 1        (2.04026)
   N=4, steps=55883646
     Blaze       = 1        (2.00187)
   N=5, steps=23825043
     Blaze       = 1        (1.6608)
   N=6, steps=28042037
     Blaze       = 1        (1.97315)
   N=7, steps=24850932
     Blaze       = 1        (1.99769)
   N=8, steps=19955676
     Blaze       = 1        (1.94706)
   N=9, steps=13099668
     Blaze       = 1        (2.09846)
   N=10, steps=8413409
     Blaze       = 1        (1.45869)
   N=11, steps=6314876
     Blaze       = 1        (1.31302)
   N=12, steps=8515243
     Blaze       = 1        (1.97856)
   N=13, steps=5410063
     Blaze       = 1        (1.88398)
   N=14, steps=5263273
     Blaze       = 1        (2.85434)
   N=16, steps=3184903
     Blaze       = 1        (2.06423)
   N=18, steps=2078428
     Blaze       = 1        (1.49685)
   N=20, steps=1741948
     Blaze       = 1        (2.10876)
   N=23, steps=1086819
     Blaze       = 1        (1.99132)
   N=26, steps=892077
     Blaze       = 1        (2.05627)
   N=30, steps=559560
     Blaze       = 1        (1.93108)
   N=34, steps=386699
     Blaze       = 1        (1.94683)
   N=39, steps=282037
     Blaze       = 1        (2.01292)
   N=45, steps=161132
     Blaze       = 1        (1.82416)
   N=52, steps=130102
     Blaze       = 1        (2.05776)
   N=60, steps=21289
     Blaze       = 1        (1.98805)
   N=69, steps=20173
     Blaze       = 1        (1.99765)
   N=79, steps=20002
     Blaze       = 1        (2.02563)
   N=90, steps=18136
     Blaze       = 1        (1.95057)
   N=103, steps=16942
     Blaze       = 1        (2.00283)
   N=118, steps=15407
     Blaze       = 1        (2.01957)
   N=135, steps=13040
     Blaze       = 1        (2.08825)
   N=155, steps=9924
     Blaze       = 1        (1.99939)
   N=176, steps=8031
     Blaze       = 1        (2.05867)
   N=200, steps=5877
     Blaze       = 1        (2.04433)
   N=230, steps=4012
     Blaze       = 1        (2.0057)
   N=264, steps=2866
     Blaze       = 1        (2.01255)
   N=300, steps=1866
     Blaze       = 1        (2.00597)
   N=345, steps=1233
     Blaze       = 1        (1.99469)
   N=396, steps=824
     Blaze       = 1        (1.9917)
