
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2933
     2           458.967
     3           1360.89
     4           3116.63
     5           3678.88
     6           5529.23
     7           7839.46
     8           9867.14
     9           8948.44
     10          10604.5
     11          8611.29
     12          14194.9
     13          12373.1
     14          13908
     16          16355.2
     18          13559.7
     20          15706.5
     23          13718.3
     26          14735.4
     30          15213.2
     34          15279.6
     39          16168.8
     45          15812.1
     52          17839.9
     60          11315.4
     69          14283.4
     79          18186.2
     90          22913
     103         29166.3
     118         38537.3
     135         45909.4
     155         62922
     176         70594.2
     200         84181.2
     230         69745.5
     264         83641.2
     300         85208.8
     345         87233
     396         91183.1
     455         93702.8
     523         86100.9
     600         78392.6
     690         109604
     793         104316
     912         121434
     1048        124049
     1200        99029.5
     1380        108692
     1587        89297.9
     1825        70614
     2100        74070.1
     2415        66267
     2777        69705.4
     3193        69032.8
     3672        62486.4
     4222        47416.1
     4855        60884.5
     5583        68973.1
     6420        63095.2
     7000        65888.7
   N=1, steps=95815332
     Blaze       = 1        (2.02598)
   N=2, steps=76647141
     Blaze       = 1        (2.00399)
   N=3, steps=59651514
     Blaze       = 1        (1.97248)
   N=4, steps=55847145
     Blaze       = 1        (2.00694)
   N=5, steps=32730927
     Blaze       = 1        (2.00182)
   N=6, steps=28505919
     Blaze       = 1        (2.04158)
   N=7, steps=21591080
     Blaze       = 1        (1.7544)
   N=8, steps=20387211
     Blaze       = 1        (1.98353)
   N=9, steps=12276610
     Blaze       = 1        (1.88914)
   N=10, steps=11398310
     Blaze       = 1        (2.04223)
   N=11, steps=9294648
     Blaze       = 1        (2.74264)
   N=12, steps=8443760
     Blaze       = 1        (1.97012)
   N=13, steps=4202339
     Blaze       = 1        (1.43496)
   N=14, steps=3734335
     Blaze       = 1        (1.42092)
   N=16, steps=4183929
     Blaze       = 1        (2.03016)
   N=18, steps=1940291
     Blaze       = 1        (1.62267)
   N=20, steps=1679092
     Blaze       = 1        (1.66771)
   N=23, steps=1096905
     Blaze       = 1        (1.90342)
   N=26, steps=849198
     Blaze       = 1        (1.98685)
   N=30, steps=565914
     Blaze       = 1        (1.97525)
   N=34, steps=404734
     Blaze       = 1        (2.05159)
   N=39, steps=271430
     Blaze       = 1        (1.96608)
   N=45, steps=176592
     Blaze       = 1        (2.01279)
   N=52, steps=121993
     Blaze       = 1        (1.90452)
   N=60, steps=52165
     Blaze       = 1        (1.97496)
   N=69, steps=44017
     Blaze       = 1        (2.01006)
   N=79, steps=37140
     Blaze       = 1        (2.00103)
   N=90, steps=31394
     Blaze       = 1        (1.98657)
   N=103, steps=26117
     Blaze       = 1        (1.94747)
   N=118, steps=23129
     Blaze       = 1        (1.96385)
   N=135, steps=18520
     Blaze       = 1        (1.97769)
   N=155, steps=16622
     Blaze       = 1        (1.96111)
   N=176, steps=14365
     Blaze       = 1        (2.21243)
   N=200, steps=10553
     Blaze       = 1        (2.00075)
   N=230, steps=6499
     Blaze       = 1        (2.26255)
   N=264, steps=4558
     Blaze       = 1        (2.00158)
   N=300, steps=3159
     Blaze       = 1        (1.99864)
   N=345, steps=2124
     Blaze       = 1        (1.99678)
   N=396, steps=1473
     Blaze       = 1        (2.0038)
   N=455, steps=984
     Blaze       = 1        (1.97619)
   N=523, steps=601
     Blaze       = 1        (1.9952)
   N=600, steps=384
     Blaze       = 1        (2.11436)
   N=690, steps=218
     Blaze       = 1        (1.30585)
   N=793, steps=213
     Blaze       = 1        (2.03519)
   N=912, steps=158
     Blaze       = 1        (1.97284)
   N=1048, steps=107
     Blaze       = 1        (1.98471)
   N=1200, steps=68
     Blaze       = 1        (2.37212)
   N=1380, steps=40
     Blaze       = 1        (1.93362)
   N=1587, steps=22
     Blaze       = 1        (1.96882)
   N=1825, steps=1
     Blaze       = 1        (0.172111)
   N=2100, steps=1
     Blaze       = 1        (0.250001)
   N=2415, steps=1
     Blaze       = 1        (0.425005)
   N=2777, steps=1
     Blaze       = 1        (0.614346)
   N=3193, steps=1
     Blaze       = 1        (0.942981)
   N=3672, steps=1
     Blaze       = 1        (1.5845)
   N=4222, steps=1
     Blaze       = 1        (3.174)
   N=4855, steps=1
     Blaze       = 1        (3.75877)
   N=5583, steps=1
     Blaze       = 1        (5.04562)
   N=6420, steps=1
     Blaze       = 1        (8.38697)
   N=7000, steps=1
     Blaze       = 1        (10.4108)
/threads{locality#0/total}/idle-rate,1,473.026436,[s],4526,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,473.027296,[s],4572,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,473.027022,[s],4773,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,473.027409,[s],4759,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,473.026308,[s],4678,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,473.026384,[s],4751,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,473.024908,[s],4733,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,473.027551,[s],4454,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,473.024682,[s],1784,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,473.025057,[s],4709,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,473.024932,[s],4880,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,473.026416,[s],4909,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,473.026488,[s],4952,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,473.026426,[s],4889,[0.01%]
/threads{locality#0/total}/time/average,1,473.027503,[s],253593,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,473.026436,[s],214264,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,473.027092,[s],252246,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,473.026399,[s],252824,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,473.027396,[s],253960,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,473.025048,[s],252028,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,473.024981,[s],250544,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,473.027630,[s],264336,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,473.027639,[s],388208,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,473.027645,[s],198105,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,473.026490,[s],239977,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,473.026426,[s],252892,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,473.026504,[s],261996,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,473.027669,[s],238620,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,473.027679,[s],2.76871e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,473.027809,[s],2.1511e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,473.027817,[s],2.24588e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,473.027472,[s],2.23929e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,473.025072,[s],2.20102e+11,[ns]
